[base]
code = 广东,2010-01-28,张龙,,,,,
name = 南瑞以太网103接入规约
doc version = V1.20
tool = 1326 config tool
tool version = V1.10bata
last modified datetime = 2007-4-10 13:13

DIG=内部组号,内部条目号,FUN,INF,SOE标记,s10/11标记,复归模式,事件使能,YxType,描述
17,22,14,95,1,0,0,0,4,非电量19A信号
17,23,14,96,1,0,0,0,4,非电量20A信号
17,24,14,42,1,0,0,0,4,本体重瓦斯A相
17,25,14,45,1,0,0,0,4,有载重瓦斯A相
17,26,14,78,1,0,0,0,4,绕组过温A相
17,27,14,69,1,0,0,0,4,压力释放A相
17,28,14,75,1,0,0,0,4,压力突变A相
17,29,14,27,1,0,0,0,4,本体轻瓦斯A相
17,30,14,24,1,0,0,0,4,有载轻瓦斯A相
17,31,14,48,1,0,0,0,4,本体油位A相
17,32,14,21,1,0,0,0,4,有载油位A相
17,33,14,152,1,0,0,0,4,油温高A相
17,34,14,30,1,0,0,0,4,绕组温高A相
17,35,14,127,1,0,0,0,4,非电量16A相
17,36,14,97,1,0,0,0,4,非电量17B信号
17,37,14,98,1,0,0,0,4,非电量18B信号
17,38,14,101,1,0,0,0,4,非电量19B信号
17,39,14,105,1,0,0,0,4,非电量20B信号
17,40,14,43,1,0,0,0,4,本体重瓦斯B相
17,41,14,46,1,0,0,0,4,有载重瓦斯B相
17,42,14,79,1,0,0,0,4,绕组过温B相
17,43,14,70,1,0,0,0,4,压力释放B相
17,44,14,76,1,0,0,0,4,压力突变B相
17,45,14,28,1,0,0,0,4,本体轻瓦斯B相
17,46,14,25,1,0,0,0,4,有载轻瓦斯B相
17,47,14,49,1,0,0,0,4,本体油位B相
17,48,14,22,1,0,0,0,4,有载油位B相
17,49,14,153,1,0,0,0,4,油温高B相
17,50,14,31,1,0,0,0,4,绕组温高B相
17,51,14,129,1,0,0,0,4,非电量16B相
17,52,14,106,1,0,0,0,4,非电量17C相
17,53,14,107,1,0,0,0,4,非电量18C相
17,54,14,108,1,0,0,0,4,非电量19C相
17,55,14,109,1,0,0,0,4,非电量20C相
17,56,14,44,1,0,0,0,4,本体重瓦斯C相
17,57,14,47,1,0,0,0,4,有载重瓦斯C相
17,58,14,80,1,0,0,0,4,绕组过温C相
17,59,14,71,1,0,0,0,4,压力释放C相
17,60,14,77,1,0,0,0,4,压力突变C相
17,61,14,29,1,0,0,0,4,本体轻瓦斯C相
17,62,14,26,1,0,0,0,4,有载轻瓦斯C相
17,63,14,50,1,0,0,0,4,本体油位C相
17,64,14,23,1,0,0,0,4,有载油位C相
17,65,14,154,1,0,0,0,4,油温高C相
17,66,14,32,1,0,0,0,4,绕组温高C相
17,67,14,130,1,0,0,0,4,非电量16C相
18,1,12,170,1,0,0,0,0,冷控失电A相
18,2,12,158,1,0,0,0,0,非电量2A相
18,3,12,167,1,0,0,0,0,非电量3A相
18,4,12,155,1,0,0,0,0,非电量4A相
18,5,12,171,1,0,0,0,0,冷控失电B相
18,6,12,160,1,0,0,0,0,非电量2B相
18,7,12,168,1,0,0,0,0,非电量3B相
18,8,12,156,1,0,0,0,0,非电量4B相
18,9,12,172,1,0,0,0,0,冷控失电C相
18,10,12,166,1,0,0,0,0,非电量2C相
18,11,12,169,1,0,0,0,0,非电量3C相
18,12,12,157,1,0,0,0,0,非电量4C相
18,13,12,18,1,0,0,0,0,变压器动作
18,14,12,17,1,0,0,0,0,发变组动作
18,15,12,87,1,0,0,0,0,断路器合闸位置
18,16,12,84,1,0,0,0,0,投非全相保护
18,17,12,85,1,0,0,0,0,投非电量延时
18,18,12,83,1,0,0,0,0,三相不一致
18,19,12,88,1,0,0,0,0,RLYTST
18,20,12,53,1,0,0,0,0,总起动
18,21,12,20,1,0,0,0,0,检修压板
255,255,0,0,1,0,0,0,5,通信状态
[ANA]
64,1,1,0.01,9,1,0,100,A,A相电流1
64,2,1,0.01,9,2,0,100,A,B相电流1
64,3,1,0.01,9,3,0,100,A,C相电流1
64,4,1,0.01,9,4,0,100,A,零序电流1
64,5,1,0.01,9,5,0,100,A,负序电流1
64,6,1,0.01,9,6,0,100,A,A相电流2
64,7,1,0.01,9,7,0,100,A,B相电流2
64,8,1,0.01,9,8,0,100,A,C相电流2
64,9,1,0.01,9,9,0,100,A,零序电流2
64,10,1,0.01,9,10,0,100,A,负序电流2
[CTRL]
[SET]
144,0,3,0
[ZONE]
208,0,2,0
[SET_ELEMENT]
144,1,16,1,0,0,655.35,0.01,3,2,kA,TA1 原边
144,1,16,2,0,0,655.35,0.01,3,2,kA,TA2 原边
144,1,16,3,0,0,20,0.01,3,2,A,非全相零序电流1
144,1,16,4,0,0,20,0.01,3,2,A,非全相负序电流1
144,1,16,5,0,0,20,0.01,3,2,A,非全相零序电流2
144,1,16,6,0,0,20,0.01,3,2,A,非全相负序电流2
144,1,16,7,0,0,10,0.01,3,2,S,非全相第一时限
144,1,16,8,0,0,10,0.01,3,2,S,非全相第二时限
144,1,16,9,0,0,10,0.01,3,2,S,失灵第一时限
144,1,16,10,0,0,10,0.01,3,2,S,失灵第二时限
144,1,16,11,0,0,20,0.01,3,2,A,失灵起动电流1
144,1,16,12,0,0,20,0.01,3,2,A,失灵零序电流1
144,1,16,13,0,0,20,0.01,3,2,A,失灵负序电流1
144,1,16,14,0,0,20,0.01,3,2,A,失灵起动电流2
144,1,16,15,0,0,20,0.01,3,2,A,失灵零序电流2
144,1,16,16,0,0,20,0.01,3,2,A,失灵负序电流2
144,1,16,17,0,0,100,0.01,3,2,分,冷控固定跳闸延时
144,1,16,18,0,0,100,0.01,3,2,分,冷控失电保护时限
144,1,16,19,0,0,100,0.01,3,2,分,非电量2跳闸时限
144,1,16,20,0,0,25,0.01,3,2,分,非电量3跳闸时限
144,1,16,21,0,0,25,0.01,3,2,S,非电量4跳闸时限
144,1,16,22,1,0,1,1,0,0,,投非全相一时限
144,1,16,23,1,0,1,1,0,0,,投非全相二时限
144,1,16,24,1,0,1,1,0,0,,非全相零序闭锁
144,1,16,25,1,0,1,1,0,0,,非全相负序闭锁
144,1,16,26,1,0,1,1,0,0,,投失灵电流起动
144,1,16,27,1,0,1,1,0,0,,失灵经零序闭锁
144,1,16,28,1,0,1,1,0,0,,失灵经负序闭锁
144,1,16,29,1,0,1,1,0,0,,投冷控失电保护
144,1,16,30,1,0,1,1,0,0,,冷控经油温闭锁
144,1,16,31,1,0,1,1,0,0,,投冷控固定延时
144,1,16,32,1,0,1,1,0,0,,投非电量2延时
144,1,16,33,1,0,1,1,0,0,,投非电量3延时
144,1,16,34,1,0,1,1,0,0,,投非电量4延时
144,1,16,35,1,0,1,1,0,0,,非全相所用电流
144,1,16,36,1,0,1,1,0,0,,失灵所用电流
144,1,16,37,1,0,1,1,0,0,,强电第二组电源
144,1,16,38,1,0,1,1,0,0,,DSP起动录波
144,1,16,39,1,0,1,1,0,0,,DSP跳闸录波
144,1,16,40,1,0,1,1,0,0,,DSP开关量录波
144,1,16,41,1,0,1,1,0,0,,DSP投入硬压板
144,1,16,42,1,0,1,1,0,0,,不一致接点投入
144,1,16,43,1,0,1,1,0,0,,变压器动作投入
144,1,16,44,1,0,1,1,0,0,,合闸位置投入
144,1,16,45,1,0,1,1,0,0,,发变组动作投入
144,1,16,46,1,0,1,1,0,0,,相电流投入
[KG_SETs]
[DI_CHANGE]
194,116,非全相I段
194,117,非全相II段
194,38,非电量4C相
194,37,非电量4B相
194,36,非电量4A相
194,93,非电量3C相
194,92,非电量3B相
194,91,非电量3A相
194,74,非电量2C相
194,73,非电量2B相
194,72,非电量2A相
194,41,冷控失电C相
194,40,冷控失电B相
194,39,冷控失电A相
194,170,冷控失电A相
194,158,非电量2A相
194,167,非电量3A相
194,155,非电量4A相
194,171,冷控失电B相
194,160,非电量2B相
194,168,非电量3B相
194,156,非电量4B相
194,172,冷控失电C相
194,166,非电量2C相
194,169,非电量3C相
194,157,非电量4C相
194,18,变压器动作
194,17,发变组动作
194,87,断路器合闸位置
194,84,投非全相保护
194,85,投非电量延时
194,83,三相不一致
194,88,RLYTST
194,53,总起动
[ACC]
64,Ia1,A,0,A
65,Ib1,B,0,A
66,Ic1,C,0,A
67,I01,N,0,A
68,Ia2,A,0,A
69,Ib2,B,0,A
70,Ic2,C,0,A
71,I02,N,0,A
[EVENT]
176,1,1,13,116,1,非全相I段
176,2,1,13,117,1,非全相II段
176,3,1,13,38,1,非电量4C相
176,4,1,13,37,1,非电量4B相
176,5,1,13,36,1,非电量4A相
176,6,1,13,93,1,非电量3C相
176,7,1,13,92,1,非电量3B相
176,8,1,13,91,1,非电量3A相
176,9,1,13,74,1,非电量2C相
176,10,1,13,73,1,非电量2B相
176,11,1,13,72,1,非电量2A相
176,12,1,13,41,1,冷控失电C相
176,13,1,13,40,1,冷控失电B相
176,14,1,13,39,1,冷控失电A相
[FAULT_PARA]
[POW]
[SET_GRP]
144,定值
[GROUPINFO]
9,15,扰动数据说明
9,2,定值区号
9,3,定值
9,9,保护测量
9,12,硬压板
9,14,运行告警
9,13,动作元件
[IED_INFO]
OSC_TYPE,0
