[base]
code = bj,2010-11-23 15:30:10,sifang,CSC326B_BJ,,,,,00000000,
name = 华东103以太网接入规约
doc version = v1.20
tool = 1326 config tool
tool version = v1.10
last modified datetime = 2007-1-9 14:27

DIG=内部组号,内部条目号,偏移,103组号,103条目号,FUN,INF,SOE标记,s10/11标记,复归模式,事件使能,YxType,描述
17,22,0,40,22,179,41,1,0,0,0,1,高接地阻抗1段T2
17,23,0,40,23,179,42,1,0,0,0,1,高接地阻抗1段T3
17,24,0,40,24,179,43,1,0,0,0,1,高相间阻抗1段T1
17,25,0,40,25,179,44,1,0,0,0,1,高相间阻抗1段T2
17,26,0,40,26,179,45,1,0,0,0,1,高相间阻抗1段T3
17,27,0,40,27,179,46,1,0,0,0,1,高相间阻抗2段T1
17,28,0,40,28,179,47,1,0,0,0,1,高相间阻抗2段T2
17,29,0,40,29,179,48,1,0,0,0,1,高TVDX后过流动作
17,30,0,40,30,179,49,1,0,0,0,1,过激磁定时限告警
17,31,0,40,31,179,50,1,0,0,0,1,过激磁定时限出口
17,32,0,40,32,179,51,1,0,0,0,1,过激磁反时限出口
17,33,0,40,33,179,52,1,0,0,0,1,高零流1段T1出口
17,34,0,40,34,179,53,1,0,0,0,1,高零流1段T2出口
17,35,0,40,35,179,54,1,0,0,0,1,高零流1段T3出口
17,36,0,40,36,179,55,1,0,0,0,1,高零流2段T1出口
17,37,0,40,37,179,56,1,0,0,0,1,高零流2段T2出口
17,38,0,40,38,179,57,1,0,0,0,1,高零流2段T3出口
17,39,0,40,39,179,58,1,0,0,0,1,高零序过流出口
17,40,0,40,40,179,59,1,0,0,0,1,高零流3段T2出口
17,41,0,40,41,179,60,1,0,0,0,1,高间隙零流出口
17,42,0,40,42,179,61,1,0,0,0,1,高间隙零流T2出口
17,43,0,40,43,179,62,1,0,0,0,1,高间隙零压出口
17,44,0,40,44,179,63,1,0,0,0,1,高间隙零压T2出口
17,45,0,40,45,179,64,1,0,0,0,1,高间隙保护出口
17,46,0,40,46,179,65,1,0,0,0,1,高间隙保护T2出口
17,47,0,40,47,179,66,1,0,0,0,1,高三相不一致T1
17,48,0,40,48,179,67,1,0,0,0,1,高三相不一致T2
17,49,0,40,49,179,68,1,0,0,0,1,中方向过流T1出口
17,50,0,40,50,179,69,1,0,0,0,1,中方向过流T2出口
17,51,0,40,51,179,70,1,0,0,0,1,中方向过流T3出口
17,52,0,40,52,179,71,1,0,0,0,1,中复流2段T1出口
17,53,0,40,53,179,72,1,0,0,0,1,中复流2段T2出口
17,54,0,40,54,179,73,1,0,0,0,1,中复流2段T3出口
17,55,0,40,55,179,74,1,0,0,0,1,中过流T1出口
17,56,0,40,56,179,75,1,0,0,0,1,中过流T2出口
17,57,0,40,57,179,76,1,0,0,0,1,中接地阻抗1段T1
17,58,0,40,58,179,77,1,0,0,0,1,中接地阻抗1段T2
17,59,0,40,59,179,78,1,0,0,0,1,中接地阻抗1段T3
17,60,0,40,60,179,79,1,0,0,0,1,中相间阻抗1段T1
17,61,0,40,61,179,80,1,0,0,0,1,中相间阻抗1段T2
17,62,0,40,62,179,81,1,0,0,0,1,中相间阻抗1段T3
17,63,0,40,63,179,82,1,0,0,0,1,中相间阻抗2段T1
17,64,0,40,64,179,83,1,0,0,0,1,中相间阻抗2段T2
17,65,0,40,65,179,84,1,0,0,0,1,中压失灵保护出口
17,66,0,40,66,179,85,1,0,0,0,1,中零流1段T1出口
17,67,0,40,67,179,86,1,0,0,0,1,中零流1段T2出口
17,68,0,40,68,179,87,1,0,0,0,1,中零流1段T3出口
17,69,0,40,69,179,88,1,0,0,0,1,中零流2段T1出口
17,70,0,40,70,179,89,1,0,0,0,1,中零流2段T2出口
17,71,0,40,71,179,90,1,0,0,0,1,中零流2段T3出口
17,72,0,40,72,179,91,1,0,0,0,1,中零流3段T1出口
17,73,0,40,73,179,92,1,0,0,0,1,中零流3段T2出口
17,74,0,40,74,179,93,1,0,0,0,1,中间隙零流出口
17,75,0,40,75,179,94,1,0,0,0,1,中间隙零流T2出口
17,76,0,40,76,179,95,1,0,0,0,1,中间隙零压出口
17,77,0,40,77,179,96,1,0,0,0,1,中零序过压T2出口
17,78,0,40,78,179,97,1,0,0,0,1,中间隙保护T1出口
17,79,0,40,79,179,98,1,0,0,0,1,中间隙保护T2出口
17,80,0,40,80,179,99,1,0,0,0,1,中三相不一致T1
17,81,0,40,81,179,100,1,0,0,0,1,中三相不一致T2
17,82,0,40,82,179,101,1,0,0,0,1,中压充电保护出口
17,83,0,40,83,179,102,1,0,0,0,1,低过流T1出口
17,84,0,40,84,179,103,1,0,0,0,1,低过流T2出口
17,85,0,40,85,179,104,1,0,0,0,1,低过流T3出口
17,86,0,40,86,179,105,1,0,0,0,1,低复流2段T1出口
17,87,0,40,87,179,106,1,0,0,0,1,低复流2段T2出口
17,88,0,40,88,179,107,1,0,0,0,1,低复流2段T3出口
17,89,0,40,89,179,108,1,0,0,0,1,低压速断T1出口
17,90,0,40,90,179,109,1,0,0,0,1,低压速断T2出口
17,91,0,40,91,179,110,1,0,0,0,1,低压充电保护出口
17,92,0,40,92,179,111,1,0,0,0,1,低压零序过压出口
17,93,0,40,93,179,112,1,0,0,0,1,低2复流1段T1出口
17,94,0,40,94,179,113,1,0,0,0,1,低2复流1段T2出口
17,95,0,40,95,179,114,1,0,0,0,1,低2复流1段T3出口
17,96,0,40,96,179,115,1,0,0,0,1,低2复流2段T1出口
17,97,0,40,97,179,116,1,0,0,0,1,低2复流2段T2出口
17,98,0,40,98,179,117,1,0,0,0,1,低2复流2段T3出口
17,99,0,40,99,179,118,1,0,0,0,1,低2速断T1出口
17,100,0,40,100,179,119,1,0,0,0,1,低2速断T2出口
17,101,0,40,101,179,120,1,0,0,0,1,低2充电保护出口
17,102,0,40,102,179,121,1,0,0,0,1,低2零序过压出口
17,103,0,40,103,179,122,1,0,0,0,1,公共绕组过流
17,104,0,40,104,179,123,1,0,0,0,1,公共绕组零序过流
17,105,0,40,105,179,124,1,0,0,0,1,备用1
17,106,0,40,106,179,125,1,0,0,0,1,备用2
17,107,0,40,107,179,126,1,0,0,0,1,备用3
17,108,0,40,108,179,127,1,0,0,0,1,备用4
18,1,0,48,1,179,128,1,0,0,0,4,模拟量采集错
18,2,0,48,2,179,129,1,0,0,0,4,跳闸失败
18,3,0,48,3,179,130,1,0,0,0,4,压板模式未确认
18,4,0,48,4,179,131,1,0,0,0,4,ROM和校验错
18,5,0,48,5,179,132,1,0,0,0,4,定值错
18,6,0,48,6,179,133,1,0,0,0,4,定值区指针错
18,7,0,48,7,179,134,1,0,0,0,4,开出不响应
18,8,0,48,8,179,135,1,0,0,0,4,开出击穿
18,9,0,48,9,179,136,1,0,0,0,4,开入击穿
18,10,0,48,10,179,137,1,0,0,0,4,开入输入不正常
18,11,0,48,11,179,138,1,0,0,0,4,双位置输入不一致
18,12,0,48,12,179,139,1,0,0,0,4,装置参数错
18,13,0,48,13,179,140,1,0,0,0,4,开入异常
18,14,0,48,14,179,141,1,0,0,0,4,软压板错
18,15,0,48,15,179,142,1,0,0,0,4,系统配置错
18,16,0,48,16,179,143,1,0,0,0,4,CAN通讯中断
18,17,0,48,17,179,144,1,0,0,0,4,CAN通讯恢复
18,18,0,48,18,179,145,1,0,0,0,4,开入模件异常
18,19,0,48,19,179,146,1,0,0,0,4,开出模件异常
18,20,0,48,20,179,147,1,0,0,0,4,开入配置错
18,21,0,48,21,179,148,1,0,0,0,4,开出配置错
18,22,0,48,22,179,149,1,0,0,0,4,开入通讯中断
18,23,0,48,23,179,150,1,0,0,0,4,开出通讯中断
18,24,0,48,24,179,151,1,0,0,0,4,传动状态未复归
18,25,0,48,25,179,152,1,0,0,0,4,开入自检回路出错
18,26,0,48,26,179,153,1,0,0,0,4,开入EEPROM出错
18,27,0,48,27,179,154,1,0,0,0,4,开出EEPROM出错
18,28,0,48,28,179,155,1,0,0,0,4,SRAM自检异常
18,29,0,48,29,179,156,1,0,0,0,4,FLASH自检异常
18,30,0,48,30,179,157,1,0,0,0,4,TA断线
18,31,0,48,31,179,158,1,0,0,0,4,差流越限
18,32,0,48,32,179,159,1,0,0,0,4,零、分差流越限
18,33,0,48,33,179,160,1,0,0,0,4,IG0 TA可能接反
18,34,0,48,34,179,161,1,0,0,0,4,高压侧TV断线
18,35,0,48,35,179,162,1,0,0,0,4,高压侧过负荷
18,36,0,48,36,179,163,1,0,0,0,4,启动通风1段
18,37,0,48,37,179,164,1,0,0,0,4,启动通风2段
18,38,0,48,38,179,165,1,0,0,0,4,过负荷闭锁调压
18,39,0,48,39,179,166,1,0,0,0,4,三相不一致告警
18,40,0,48,40,179,167,1,0,0,0,4,中压侧TV断线
18,41,0,48,41,179,168,1,0,0,0,4,中压侧过负荷
18,42,0,48,42,179,169,1,0,0,0,4,中压母充开入告警
18,43,0,48,43,179,170,1,0,0,0,4,低压零序过压告警
18,44,0,48,44,179,171,1,0,0,0,4,低压侧TV断线
18,45,0,48,45,179,172,1,0,0,0,4,低压侧过负荷
18,46,0,48,46,179,173,1,0,0,0,4,低压母充开入告警
18,47,0,48,47,179,174,1,0,0,0,4,低压绕组过负荷
18,48,0,48,48,179,175,1,0,0,0,4,低2零序过压告警
18,49,0,48,49,179,176,1,0,0,0,4,低2侧TV断线
18,50,0,48,50,179,177,1,0,0,0,4,低2侧过负荷
18,51,0,48,51,179,178,1,0,0,0,4,低2母充开入告警
18,52,0,48,52,179,179,1,0,0,0,4,公共绕组过负荷
18,53,0,48,53,179,180,1,0,0,0,4,公共零序电流告警
18,54,0,48,54,179,181,1,0,0,0,4,中压零序过压告警
19,1,0,56,1,179,220,1,0,0,0,0,装置复归
19,2,0,56,2,179,221,1,0,0,0,0,高三相不一致开入
19,3,0,56,3,179,222,1,0,0,0,0,中三相不一致开入
19,4,0,56,4,179,223,1,0,0,0,0,中压侧母充开入
19,5,0,56,5,179,224,1,0,0,0,0,低压Ⅰ侧母充开入
19,6,0,56,6,179,225,1,0,0,0,0,低压Ⅱ侧母充开入
19,7,0,56,7,179,226,1,0,0,0,0,失灵开入1
19,8,0,56,8,179,227,1,0,0,0,0,失灵开入2
19,9,0,56,9,179,228,1,0,0,0,0,远方/就地开入
19,10,0,56,10,179,229,1,0,0,0,0,检修状态开入
19,11,0,56,11,179,230,1,0,0,0,0,高压1侧潮流
19,12,0,56,12,179,231,1,0,0,0,0,高压2侧潮流
19,13,0,56,13,179,232,1,0,0,0,0,中压侧潮流
19,14,0,56,14,179,233,1,0,0,0,0,低压侧潮流
20,1,0,64,1,179,200,1,0,0,0,2,差动保护
20,2,0,64,3,179,202,1,0,0,0,2,高压侧方向复流
20,3,0,64,5,179,204,1,0,0,0,2,高压侧复压过流
20,4,0,64,9,179,208,1,0,0,0,2,高压侧电压
20,5,0,64,10,179,209,1,0,0,0,2,高压侧方向零流
20,6,0,64,11,179,210,1,0,0,0,2,高压侧零序过流
20,7,0,64,13,179,212,1,0,0,0,2,高压侧间隙保护
20,8,0,64,14,179,213,1,0,0,0,2,中压侧方向复流
20,9,0,64,16,179,215,1,0,0,0,2,中压侧复压过流
20,10,0,64,20,179,219,1,0,0,0,2,中压侧电压
20,11,0,64,21,180,200,1,0,0,0,2,中压侧方向零流
20,12,0,64,23,180,202,1,0,0,0,2,中压侧间隙保护
20,13,0,64,24,180,203,1,0,0,0,2,低压侧方向复流
20,14,0,64,27,180,206,1,0,0,0,2,低压侧电压
20,15,0,64,32,180,211,1,0,0,0,2,公共绕组保护
21,1,0,72,1,112,20,1,0,0,0,4,异常
21,2,0,72,2,112,21,1,0,0,0,4,装置参数不一致
21,3,0,72,3,112,22,1,0,0,0,4,定值区号不一致
21,4,0,72,4,112,23,1,0,0,0,4,定值不一致
21,5,0,72,5,112,24,1,0,0,0,4,压板不一致
21,6,0,72,6,112,25,1,0,0,0,4,LON1通讯中断
21,7,0,72,7,112,26,1,0,0,0,4,LON2通讯中断
21,8,0,72,8,112,27,1,0,0,0,4,通讯恢复
21,9,0,72,9,112,28,1,0,0,0,4,压板模式不一致
21,10,0,72,10,112,29,1,0,0,0,4,召唤配置无应答
21,11,0,72,11,112,30,1,0,0,0,4,PLC逻辑校验出错
21,12,0,72,12,112,31,1,0,0,0,4,GOOSE通信中断
21,13,0,72,13,112,32,1,0,0,0,4,GOOSE通信恢复
255,255,0,72,14,112,33,1,0,0,0,5,通讯状态
[EVENT]
177,1,1,0,0,0,保护启动
177,2,1,0,0,0,保护复归
177,3,1,0,0,0,比率差动A相出口
177,4,1,0,0,0,比率差动B相出口
177,5,1,0,0,0,比率差动C相出口
177,6,1,0,0,0,差动速断A相出口
177,7,1,0,0,0,差动速断B相出口
177,8,1,0,0,0,差动速断C相出口
177,9,1,0,0,0,分侧差动A相出口
177,10,1,0,0,0,分侧差动B相出口
177,11,1,0,0,0,分侧差动C相出口
177,12,1,0,0,0,零序差动出口
177,13,1,0,0,0,高方向过流T1出口
177,14,1,0,0,0,高方向过流T2出口
177,15,1,0,0,0,高方向过流T3出口
177,16,1,0,0,0,高复流2段T1出口
177,17,1,0,0,0,高复流2段T2出口
177,18,1,0,0,0,高复流2段T3出口
177,19,1,0,0,0,高过流出口
177,20,1,0,0,0,高复流3段T2出口
177,21,1,0,0,0,高接地阻抗1段T1
177,22,1,0,0,0,高接地阻抗1段T2
177,23,1,0,0,0,高接地阻抗1段T3
177,24,1,0,0,0,高相间阻抗1段T1
177,25,1,0,0,0,高相间阻抗1段T2
177,26,1,0,0,0,高相间阻抗1段T3
177,27,1,0,0,0,高相间阻抗2段T1
177,28,1,0,0,0,高相间阻抗2段T2
177,29,1,0,0,0,高TVDX后过流动作
177,30,1,0,0,0,过激磁定时限告警
177,31,1,0,0,0,过激磁定时限出口
177,32,1,0,0,0,过激磁反时限出口
177,33,1,0,0,0,高零流1段T1出口
177,34,1,0,0,0,高零流1段T2出口
177,35,1,0,0,0,高零流1段T3出口
177,36,1,0,0,0,高零流2段T1出口
177,37,1,0,0,0,高零流2段T2出口
177,38,1,0,0,0,高零流2段T3出口
177,39,1,0,0,0,高零序过流出口
177,40,1,0,0,0,高零流3段T2出口
177,41,1,0,0,0,高间隙零流出口
177,42,1,0,0,0,高间隙零流T2出口
177,43,1,0,0,0,高间隙零压出口
177,44,1,0,0,0,高间隙零压T2出口
177,45,1,0,0,0,高间隙保护出口
177,46,1,0,0,0,高间隙保护T2出口
177,47,1,0,0,0,高三相不一致T1
177,48,1,0,0,0,高三相不一致T2
177,49,1,0,0,0,中方向过流T1出口
177,50,1,0,0,0,中方向过流T2出口
177,51,1,0,0,0,中方向过流T3出口
177,52,1,0,0,0,中复流2段T1出口
177,53,1,0,0,0,中复流2段T2出口
177,54,1,0,0,0,中复流2段T3出口
177,55,1,0,0,0,中过流T1出口
177,56,1,0,0,0,中过流T2出口
177,57,1,0,0,0,中接地阻抗1段T1
177,58,1,0,0,0,中接地阻抗1段T2
177,59,1,0,0,0,中接地阻抗1段T3
177,60,1,0,0,0,中相间阻抗1段T1
177,61,1,0,0,0,中相间阻抗1段T2
177,62,1,0,0,0,中相间阻抗1段T3
177,63,1,0,0,0,中相间阻抗2段T1
177,64,1,0,0,0,中相间阻抗2段T2
177,65,1,0,0,0,中压失灵保护出口
177,66,1,0,0,0,中零流1段T1出口
177,67,1,0,0,0,中零流1段T2出口
177,68,1,0,0,0,中零流1段T3出口
177,69,1,0,0,0,中零流2段T1出口
177,70,1,0,0,0,中零流2段T2出口
177,71,1,0,0,0,中零流2段T3出口
177,72,1,0,0,0,中零流3段T1出口
177,73,1,0,0,0,中零流3段T2出口
177,74,1,0,0,0,中间隙零流出口
177,75,1,0,0,0,中间隙零流T2出口
177,76,1,0,0,0,中间隙零压出口
177,77,1,0,0,0,中零序过压T2出口
177,78,1,0,0,0,中间隙保护T1出口
177,79,1,0,0,0,中间隙保护T2出口
177,80,1,0,0,0,中三相不一致T1
177,81,1,0,0,0,中三相不一致T2
177,82,1,0,0,0,中压充电保护出口
177,83,1,0,0,0,低过流T1出口
177,84,1,0,0,0,低过流T2出口
177,85,1,0,0,0,低过流T3出口
177,86,1,0,0,0,低复流2段T1出口
177,87,1,0,0,0,低复流2段T2出口
177,88,1,0,0,0,低复流2段T3出口
177,89,1,0,0,0,低压速断T1出口
177,90,1,0,0,0,低压速断T2出口
177,91,1,0,0,0,低压充电保护出口
177,92,1,0,0,0,低压零序过压出口
177,93,1,0,0,0,低2复流1段T1出口
177,94,1,0,0,0,低2复流1段T2出口
177,95,1,0,0,0,低2复流1段T3出口
177,96,1,0,0,0,低2复流2段T1出口
177,97,1,0,0,0,低2复流2段T2出口
177,98,1,0,0,0,低2复流2段T3出口
177,99,1,0,0,0,低2速断T1出口
177,100,1,0,0,0,低2速断T2出口
177,101,1,0,0,0,低2充电保护出口
177,102,1,0,0,0,低2零序过压出口
177,103,1,0,0,0,公共绕组过流
177,104,1,0,0,0,公共绕组零序过流
177,105,1,0,0,0,备用1
177,106,1,0,0,0,备用2
177,107,1,0,0,0,备用3
177,108,1,0,0,0,备用4
[ANA]
64,1,1.000000,0,0,16,1,-32767,32767,A,IHA
64,2,1.000000,0,0,16,2,-180,180,°,相角
64,3,1.000000,0,0,16,3,-32767,32767,A,IHB
64,4,1.000000,0,0,16,4,-180,180,°,相角
64,5,1.000000,0,0,16,5,-32767,32767,A,IHC
64,6,1.000000,0,0,16,6,-180,180,°,相角
64,7,1.000000,0,0,16,7,-32767,32767,A,IH2A
64,8,1.000000,0,0,16,8,-180,180,°,相角
64,9,1.000000,0,0,16,9,-32767,32767,A,IH2B
64,10,1.000000,0,0,16,10,-180,180,°,相角
64,11,1.000000,0,0,16,11,-32767,32767,A,IH2C
64,12,1.000000,0,0,16,12,-180,180,°,相角
64,13,1.000000,0,0,16,13,-32767,32767,A,IMA
64,14,1.000000,0,0,16,14,-180,180,°,相角
64,15,1.000000,0,0,16,15,-32767,32767,A,IMB
64,16,1.000000,0,0,16,16,-180,180,°,相角
64,17,1.000000,0,0,16,17,-32767,32767,A,IMC
64,18,1.000000,0,0,16,18,-180,180,°,相角
64,19,1.000000,0,0,16,19,-32767,32767,A,ILA
64,20,1.000000,0,0,16,20,-180,180,°,相角
64,21,1.000000,0,0,16,21,-32767,32767,A,ILB
64,22,1.000000,0,0,16,22,-180,180,°,相角
64,23,1.000000,0,0,16,23,-32767,32767,A,ILC
64,24,1.000000,0,0,16,24,-180,180,°,相角
64,25,1.000000,0,0,16,25,-32767,32767,A,IL2A
64,26,1.000000,0,0,16,26,-180,180,°,相角
64,27,1.000000,0,0,16,27,-32767,32767,A,IL2B
64,28,1.000000,0,0,16,28,-180,180,°,相角
64,29,1.000000,0,0,16,29,-32767,32767,A,IL2C
64,30,1.000000,0,0,16,30,-180,180,°,相角
64,31,1.000000,0,0,16,31,-32767,32767,V,UHA
64,32,1.000000,0,0,16,32,-180,180,°,相角
64,33,1.000000,0,0,16,33,-32767,32767,V,UHB
64,34,1.000000,0,0,16,34,-180,180,°,相角
64,35,1.000000,0,0,16,35,-32767,32767,V,UHC
64,36,1.000000,0,0,16,36,-180,180,°,相角
64,37,1.000000,0,0,16,37,-32767,32767,V,UH0
64,38,1.000000,0,0,16,38,-180,180,°,相角
64,39,1.000000,0,0,16,39,-32767,32767,V,UMA
64,40,1.000000,0,0,16,40,-180,180,°,相角
64,41,1.000000,0,0,16,41,-32767,32767,V,UMB
64,42,1.000000,0,0,16,42,-180,180,°,相角
64,43,1.000000,0,0,16,43,-32767,32767,V,UMC
64,44,1.000000,0,0,16,44,-180,180,°,相角
64,45,1.000000,0,0,16,45,-32767,32767,V,UM0
64,46,1.000000,0,0,16,46,-180,180,°,相角
64,47,1.000000,0,0,16,47,-32767,32767,V,ULA
64,48,1.000000,0,0,16,48,-180,180,°,相角
64,49,1.000000,0,0,16,49,-32767,32767,V,ULB
64,50,1.000000,0,0,16,50,-180,180,°,相角
64,51,1.000000,0,0,16,51,-32767,32767,V,ULC
64,52,1.000000,0,0,16,52,-180,180,°,相角
64,53,1.000000,0,0,16,53,-32767,32767,V,UL2A
64,54,1.000000,0,0,16,54,-180,180,°,相角
64,55,1.000000,0,0,16,55,-32767,32767,V,UL2B
64,56,1.000000,0,0,16,56,-180,180,°,相角
64,57,1.000000,0,0,16,57,-32767,32767,V,UL2C
64,58,1.000000,0,0,16,58,-180,180,°,相角
64,59,1.000000,0,0,16,59,-32767,32767,A,IH0/A
64,60,1.000000,0,0,16,60,-180,180,°,相角
64,61,1.000000,0,0,16,61,-32767,32767,A,IHJ/B
64,62,1.000000,0,0,16,62,-180,180,°,相角
64,63,1.000000,0,0,16,63,-32767,32767,A,IM0/C
64,64,1.000000,0,0,16,64,-180,180,°,相角
64,65,1.000000,0,0,16,65,-32767,32767,A,IMJ/0
64,66,1.000000,0,0,16,66,-180,180,°,相角
64,67,1.000000,0,0,16,67,-32767,32767,A,IGGA
64,68,1.000000,0,0,16,68,-180,180,°,相角
64,69,1.000000,0,0,16,69,-32767,32767,A,IGGB
64,70,1.000000,0,0,16,70,-180,180,°,相角
64,71,1.000000,0,0,16,71,-32767,32767,A,IGGC
64,72,1.000000,0,0,16,72,-180,180,°,相角
64,73,1.000000,0,0,16,73,-32767,32767,A,IGG0
64,74,1.000000,0,0,16,74,-180,180,°,相角
64,75,1.000000,0,0,16,75,-32767,32767,A,DI1A
64,76,1.000000,0,0,16,76,-32767,32767,A,DI1B
64,77,1.000000,0,0,16,77,-32767,32767,A,DI1C
64,78,1.000000,0,0,16,78,-32767,32767,A,DI2A
64,79,1.000000,0,0,16,79,-32767,32767,A,DI2B
64,80,1.000000,0,0,16,80,-32767,32767,A,DI2C
64,81,1.000000,0,0,16,81,-32767,32767,A,DI3A
64,82,1.000000,0,0,16,82,-32767,32767,A,DI3B
64,83,1.000000,0,0,16,83,-32767,32767,A,DI3C
64,84,1.000000,0,0,16,84,-32767,32767,A,DI5A
64,85,1.000000,0,0,16,85,-32767,32767,A,DI5B
64,86,1.000000,0,0,16,86,-32767,32767,A,DI5C
64,87,1.000000,0,0,16,87,-32767,32767,V,DC+
64,88,1.000000,0,0,16,88,-32767,32767,V,DC-
64,89,1.000000,0,0,16,89,-32767,32767,kA,IH11A
64,90,1.000000,0,0,16,90,-180,180,°,相角
64,91,1.000000,0,0,16,91,-32767,32767,kA,IH21A
64,92,1.000000,0,0,16,92,-180,180,°,相角
64,93,1.000000,0,0,16,93,-32767,32767,kA,IM1A
64,94,1.000000,0,0,16,94,-180,180,°,相角
64,95,1.000000,0,0,16,95,-32767,32767,kA,IL11A
64,96,1.000000,0,0,16,96,-180,180,°,相角
64,97,1.000000,0,0,16,97,-32767,32767,kA,IL21A
64,98,1.000000,0,0,16,98,-180,180,°,相角
64,99,1.000000,0,0,16,99,-32767,32767,kV,UHAB
64,100,1.000000,0,0,16,100,-32767,32767,kV,UMAB
64,101,1.000000,0,0,16,101,-32767,32767,kV,ULAB
64,102,1.000000,0,0,16,102,-32767,32767,kV,UL2AB
64,103,1.000000,0,0,16,103,-32767,32767,,DIA
64,104,1.000000,0,0,16,104,-32767,32767,,DIB
64,105,1.000000,0,0,16,105,-32767,32767,,DIC
64,106,1.000000,0,0,16,106,-32767,32767,Hz,F
64,107,1.000000,0,0,16,107,-32767,32767,A,IdiffA
64,108,1.000000,0,0,16,108,-32767,32767,A,IdiffB
64,109,1.000000,0,0,16,109,-32767,32767,A,IdiffC
64,110,1.000000,0,0,16,110,-32767,32767,A,IresA
64,111,1.000000,0,0,16,111,-32767,32767,A,IresB
64,112,1.000000,0,0,16,112,-32767,32767,A,IresC
[POW]
[CTRL]
[RELA_DIG_CTRL]
128,1,16,1,差动保护
128,2,16,2,高压侧方向复流
128,3,16,3,高压侧复压过流
128,4,16,4,高压侧电压
128,5,16,5,高压侧方向零流
128,6,16,6,高压侧零序过流
128,7,16,7,高压侧间隙保护
128,8,16,8,中压侧方向复流
128,9,16,9,中压侧复压过流
128,10,16,10,中压侧电压
128,11,16,11,中压侧方向零流
128,12,16,12,中压侧间隙保护
128,13,16,13,低压侧方向复流
128,14,16,14,低压侧电压
128,15,16,15,公共绕组保护
129,1,20,1,差动保护
129,2,20,2,高压侧方向复流
129,3,20,3,高压侧复压过流
