[base]
code = beijing,2010-11-23 11:16:38,sifang,WXH-HP3_BJ,,,,,00000000,
name = 许继以太网103接入规约
doc version = v1.20
tool = 1326 config tool
tool version = v1.10
last modified datetime = 2007-1-9 14:27

DIG=内部组号,内部条目号,偏移,FUN,INF,SOE标记,s10/11标记,复归模式,事件使能,YxType,描述
144,1,144,48,1,0,65535,1,3,2,,C1比值不平1段投退
144,1,144,49,1,0,65535,1,3,2,,C1比值不平2段投退
144,1,144,50,1,0,65535,1,3,2,,C1比值不平3段投退
144,1,144,51,0,0,65535,0.01,3,2,,C1比值不平1段系数
144,1,144,52,0,0,65535,0.01,3,2,,C1比值不平1段延时
144,1,144,53,0,0,65535,0.01,3,2,,C1比值不平2段系数
144,1,144,54,0,0,65535,0.01,3,2,,C1比值不平2段延时
144,1,144,55,0,0,65535,0.01,3,2,,C1比值不平3段系数
144,1,144,56,0,0,65535,0.01,3,2,,C1比值不平3段延时
144,1,144,57,0,0,65535,0.01,3,2,,不平衡计数清零
144,1,144,58,0,0,65535,0.01,3,2,,电容C1电流比值差值
144,1,144,59,0,0,65535,0.01,3,2,,C1计数不平衡1段投退
144,1,144,60,0,0,65535,0.01,3,2,,C1计数不平衡2段投退
144,1,144,61,0,0,65535,0.01,3,2,,C1计数不平衡3段投退
144,1,144,62,0,0,65535,0.01,3,2,,不平衡1段和计数定值
144,1,144,63,0,0,65535,0.01,3,2,,不平衡1段差计数定值
144,1,144,64,0,0,65535,0.01,3,2,,计数不平衡1段延时
144,1,144,65,0,0,65535,0.01,3,2,,不平衡2段和计数定值
144,1,144,66,0,0,65535,0.01,3,2,,不平衡2段差计数定值
144,1,144,67,0,0,65535,0.01,3,2,,计数不平衡2段延时
144,1,144,68,0,0,65535,0.01,3,2,,不平衡3段和计数定值
144,1,144,69,0,0,65535,0.01,3,2,,不平衡3段差计数定值
144,1,144,70,0,0,65535,0.01,3,2,,计数不平衡3段延时
144,1,144,71,1,0,65535,1,3,2,,基波过流1段投退
144,1,144,72,1,0,65535,1,3,2,,基波过流2段投退
144,1,144,73,1,0,65535,1,3,2,,基波过流3段投退
144,1,144,74,0,0,65535,0.01,3,2,,基波过流1段电流
144,1,144,75,0,0,65535,0.01,3,2,,基波过流1段延时
144,1,144,76,0,0,65535,0.01,3,2,,基波过流2段电流
144,1,144,77,0,0,65535,0.01,3,2,,基波过流2段延时
144,1,144,78,0,0,65535,0.01,3,2,,基波过流3段电流
144,1,144,79,0,0,65535,0.01,3,2,,基波过流3段延时
144,1,144,80,1,0,65535,1,3,2,,谐波过负荷1段投退
144,1,144,81,1,0,65535,1,3,2,,谐波过负荷2段投退
144,1,144,82,1,0,65535,1,3,2,,谐波过负荷3段投退
144,1,144,83,0,0,65535,0.01,3,2,,谐波过负荷1段电流
144,1,144,84,0,0,65535,0.01,3,2,,谐波过负荷1段延时
144,1,144,85,0,0,65535,0.01,3,2,,谐波过负荷2段电流
144,1,144,86,0,0,65535,0.01,3,2,,谐波过负荷2段延时
144,1,144,87,0,0,65535,0.01,3,2,,谐波过负荷3段电流
144,1,144,88,0,0,65535,0.01,3,2,,谐波过负荷3段延时
144,1,144,89,0,0,65535,0.01,3,2,,电阻热时间常数Tao
144,1,144,90,1,0,65535,1,3,2,,热过负荷1段投退
144,1,144,91,1,0,65535,1,3,2,,热过负荷2段投退
144,1,144,92,0,0,65535,0.01,3,2,,热过负荷1段电流
144,1,144,93,0,0,65535,0.01,3,2,,热过负荷1段延时
144,1,144,94,0,0,65535,0.01,3,2,,热过负荷2段电流
144,1,144,95,0,0,65535,0.01,3,2,,热过负荷2段延时
144,1,144,96,1,0,65535,1,3,2,,基波过流1段投退
144,1,144,97,1,0,65535,1,3,2,,基波过流2段投退
144,1,144,98,0,0,65535,0.01,3,2,,基波过流3段投退
144,1,144,99,0,0,65535,0.01,3,2,,基波过流1段电流
144,1,144,100,0,0,65535,0.01,3,2,,基波过流1段延时
144,1,144,101,0,0,65535,0.01,3,2,,基波过流2段电流
144,1,144,102,0,0,65535,0.01,3,2,,基波过流2段延时
144,1,144,103,0,0,65535,0.01,3,2,,基波过流3段电流
144,1,144,104,0,0,65535,0.01,3,2,,基波过流3段延时
144,1,144,105,0,0,65535,0.01,3,2,,电抗谐波系数K
144,1,144,106,1,0,65535,1,3,2,,谐波过负荷1段投退
144,1,144,107,1,0,65535,1,3,2,,谐波过负荷2段投退
144,1,144,108,1,0,65535,1,3,2,,谐波过负荷3段投退
144,1,144,109,0,0,65535,0.01,3,2,,谐波过负荷1段电流
144,1,144,110,0,0,65535,0.01,3,2,,谐波过负荷1段延时
144,1,144,111,0,0,65535,0.01,3,2,,谐波过负荷2段电流
144,1,144,112,0,0,65535,0.01,3,2,,谐波过负荷2段延时
144,1,144,113,0,0,65535,0.01,3,2,,谐波过负荷3段电流
144,1,144,114,0,0,65535,0.01,3,2,,谐波过负荷3段延时
144,1,144,115,0,0,65535,0.01,3,2,,电抗热时间常数Tao
144,1,144,116,1,0,65535,1,3,2,,热过负荷1段投退
144,1,144,117,1,0,65535,1,3,2,,热过负荷2段投退
144,1,144,118,0,0,65535,0.01,3,2,,热过负荷1段电流
144,1,144,119,0,0,65535,0.01,3,2,,热过负荷1段延时
144,1,144,120,0,0,65535,0.01,3,2,,热过负荷2段电流
144,1,144,121,0,0,65535,0.01,3,2,,热过负荷2段延时
144,1,144,122,1,0,65535,1,3,2,,零序过流1段投退
144,1,144,123,1,0,65535,1,3,2,,零序过流2段投退
144,1,144,124,0,0,65535,0.01,3,2,,零序过流1段电流
144,1,144,125,0,0,65535,0.01,3,2,,零序过流1段延时
144,1,144,126,0,0,65535,0.01,3,2,,零序过流2段电流
144,1,144,127,0,0,65535,0.01,3,2,,零序过流2段延时
144,1,144,128,1,0,65535,1,3,2,,零序充电投退
144,1,144,129,0,0,65535,0.01,3,2,,零序充电电流
144,1,144,130,0,0,65535,0.01,3,2,,零序充电延时
144,1,144,131,1,0,65535,1,3,2,,失谐监视投退
144,1,144,132,0,0,65535,0.01,3,2,,失谐监视启动门槛
144,1,144,133,0,0,65535,0.01,3,2,,失谐监视比例系数
144,1,144,134,0,0,65535,0.01,3,2,,失谐监视延时
144,1,144,135,0,0,65535,0.01,3,2,,C2桥差过流投退
144,1,144,136,0,0,65535,0.01,3,2,,C2桥差电流
144,1,144,137,0,0,65535,0.01,3,2,,C2桥差过流延时
144,1,144,138,1,0,65535,1,3,2,,C2比值不平1段投退
144,1,144,139,1,0,65535,1,3,2,,C2比值不平2段投退
144,1,144,140,1,0,65535,1,3,2,,C2比值不平3段投退
144,1,144,141,0,0,65535,0.01,3,2,,C2比值不平1段系数
144,1,144,142,0,0,65535,0.01,3,2,,C2比值不平1段延时
144,1,144,143,0,0,65535,0.01,3,2,,C2比值不平2段系数
144,1,144,144,0,0,65535,0.01,3,2,,C2比值不平2段延时
144,1,144,145,0,0,65535,0.01,3,2,,C2比值不平3段系数
144,1,144,146,0,0,65535,0.01,3,2,,C2比值不平3段延时
144,1,144,147,1,0,65535,1,3,2,,低压电容保护投退
144,1,144,148,0,0,65535,0.01,3,2,,低压电容比例系数
144,1,144,149,0,0,65535,0.01,3,2,,低压电容保护延时
144,1,144,150,1,0,65535,1,3,2,,失灵T1投退
144,1,144,151,1,0,65535,1,3,2,,失灵T2投退
144,1,144,152,0,0,65535,0.01,3,2,,失灵相电流
144,1,144,153,0,0,65535,0.01,3,2,,失灵负序电流
144,1,144,154,0,0,65535,0.01,3,2,,失灵零序电流
144,1,144,155,0,0,65535,0.01,3,2,,失灵延时T1
144,1,144,156,0,0,65535,0.01,3,2,,失灵延时T2
144,1,144,157,1,0,65535,1,3,2,,非全相T1投退
144,1,144,158,1,0,65535,1,3,2,,非全相T2投退
144,1,144,159,0,0,65535,0.01,3,2,,非全相电流选择
144,1,144,160,0,0,65535,0.01,3,2,,非全相电流定值
144,1,144,161,0,0,65535,0.01,3,2,,非全相延时T1
144,1,144,162,0,0,65535,0.01,3,2,,非全相延时T2
[KG_SETs]
[DI_CHANGE]
1,255,42,失灵启动开入
1,255,43,断路器合位
1,255,44,断路器三相合位
1,255,45,CPU1启动
1,255,46,A相差流突变量启动
1,255,47,A相差流启动元件动作
1,255,48,B相差流突变量启动
1,255,49,B相差流启动元件动作
1,255,50,C相差流突变量启动
1,255,51,C相差流启动元件动作
1,255,52,A相差流速断动作
1,255,53,B相差流速断动作
1,255,54,C相差流速断动作
1,255,55,差流速断动作
1,255,56,TA异常公用判据
1,255,57,母线侧TA异常
1,255,58,接地侧TA异常
1,255,59,避雷器侧TA异常
1,255,60,TA异常
1,255,61,制动区闭锁
1,255,62,A相比率差动动作
1,255,63,B相比率差动动作
1,255,64,C相比率差动动作
1,255,65,比率差动动作
1,255,66,差流越限告警
1,255,67,差动保护启动
1,255,68,高压侧过流启动
1,255,69,峰值过电压启动
1,255,70,C1桥差过流启动
1,255,71,C1比值不平衡启动
1,255,72,C1计数不平衡启动
1,255,73,电阻基波过流启动
1,255,74,电阻谐波过负荷启动
1,255,75,电阻热过负荷启动
1,255,76,电抗基波过流启动
1,255,77,电抗谐波过负荷启动
1,255,78,电抗热过负荷启动
1,255,79,零序过流启动
1,255,80,零序充电启动
1,255,81,C2桥差过流启动
1,255,82,C2比值不平衡启动
1,255,83,A相低压电容保护启动
1,255,84,B相低压电容保护启动
1,255,85,C相低压电容保护启动
1,255,86,低压电容保护启动
1,255,87,失灵保护启动
1,255,88,非全相保护启动
1,255,89,锁定故障计数
1,255,90,高压侧过流2段动作
1,255,91,高压侧过流3段动作
1,255,92,峰值过电压2段动作
1,255,93,峰值过电压3段动作
1,255,94,C1桥差过流动作
1,255,95,C1比值不平衡2段动作
1,255,96,C1比值不平衡3段动作
1,255,97,C1计数不平衡2段动作
1,255,98,C1计数不平衡3段动作
1,255,99,C2桥差过流动作
1,255,100,C2比值不平衡2段动作
1,255,101,C2比值不平衡3段动作
1,255,102,电阻基波过流2段动作
1,255,103,电阻基波过流3段动作
1,255,104,电阻谐波过负荷2段动
1,255,105,电阻谐波过负荷3段动
1,255,106,电阻热过负荷1段动作
1,255,107,电阻热过负荷2段动作
1,255,108,电抗基波过流2段动作
1,255,109,电抗基波过流3段动作
1,255,110,电抗谐波过负荷2段动
1,255,111,电抗谐波过负荷3段动
1,255,112,电抗热过负荷1段动作
1,255,113,电抗热过负荷2段动作
1,255,114,零序过流2段动作
1,255,115,零序充电动作
1,255,116,低压电容保护动作
1,255,117,失灵T1动作
1,255,118,失灵T2跳小组断路器
1,255,119,非全相T2动作
1,255,120,CPU1保护动作
1,255,121,失灵T2跳引线断路器
1,255,122,A相差流速断继电器启动
1,255,123,B相差流速断继电器启动
1,255,124,C相差流速断继电器启动
1,255,125,差动动作出口
2,255,42,失灵启动开入
2,255,43,断路器合位
2,255,44,断路器三相合位
2,255,45,CPU2启动
2,255,46,差动保护启动
2,255,47,高压侧过流启动
2,255,48,高压侧热过负荷启动
2,255,49,峰值过电压启动
2,255,50,C1桥差过流启动
2,255,51,C1比值不平衡启动
2,255,52,C1计数不平衡启动
2,255,53,电阻基波过流启动
2,255,54,电阻谐波过负荷启动
2,255,55,电阻热过负荷启动
2,255,56,电抗基波过流启动
2,255,57,电抗谐波过负荷启动
2,255,58,电抗热过负荷启动
2,255,59,零序过流启动
2,255,60,零序充电启动
2,255,61,C2桥差过流启动
2,255,62,C2比值不平衡启动
2,255,63,低压电容保护启动
2,255,64,失灵启动开入异常
2,255,65,失灵保护启动
2,255,66,非全相保护启动
2,255,67,CPU1保护动作
[ACC]
1,1,母线侧A相电流,A,0,A
1,2,电阻侧A相电流,A,0,A
1,3,母线侧B相电流,B,0,A
1,4,电阻侧B相电流,B,0,A
1,5,母线侧C相电流,C,0,A
1,6,电阻侧C相电流,C,0,A
1,7,电容C1不平A相电流,A,0,A
1,8,电容C2不平A相电流,A,0,A
1,9,电容C1不平B相电流,B,0,A
1,10,电容C2不平B相电流,B,0,A
1,11,电容C1不平C相电流,C,0,A
1,12,电容C2不平C相电流,C,0,A
1,13,接地侧A相电流,A,0,A
1,14,避雷器侧A相电流,A,0,A
1,15,接地侧B相电流,B,0,A
1,16,避雷器侧B相电流,B,0,A
1,17,接地侧C相电流,C,0,A
1,18,避雷器侧C相电流,C,0,A
1,19,接地侧零序电流,N,0,A
1,20,电抗侧A相电流,A,0,A
1,21,电抗侧B相电流,B,0,A
1,22,电抗侧C相电流,C,0,A
1,23,母线侧A相峰值电流,A,0,A
1,24,母线侧B相峰值电流,B,0,A
1,25,母线侧C相峰值电流,C,0,A
1,26,低压零序RMS电流,N,0,A
1,27,电阻A相RMS电流,A,0,A
1,28,电阻B相RMS电流,B,0,A
1,29,电阻C相RMS电流,C,0,A
1,30,电抗A相RMS电流,A,0,A
1,31,电抗B相RMS电流,B,0,A
1,32,电抗C相RMS电流,C,0,A
1,33,5V电源电压,X,0,V
1,34,15V电源电压,X,0,V
1,35,-15V电源电压,X,0,V
1,36,A相差动电流,A,0,A
1,37,B相差动电流,B,0,A
1,38,C相差动电流,C,0,A
1,39,A相增量启动电流,A,0,A
1,40,B相增量启动电流,B,0,A
1,41,C相增量启动电流,C,0,A
2,1,母线侧A相电流,A,0,A
2,2,电阻侧A相电流,A,0,A
2,3,母线侧B相电流,B,0,A
2,4,电阻侧B相电流,B,0,A
2,5,母线侧C相电流,C,0,A
2,6,电阻侧C相电流,C,0,A
2,7,电容C1不平A相电流,A,0,A
2,8,电容C2不平A相电流,A,0,A
2,9,电容C1不平B相电流,B,0,A
2,10,电容C2不平B相电流,B,0,A
2,11,电容C1不平C相电流,C,0,A
2,12,电容C2不平C相电流,C,0,A
2,13,接地侧A相电流,A,0,A
2,14,避雷器侧A相电流,A,0,A
2,15,接地侧B相电流,B,0,A
2,16,避雷器侧B相电流,B,0,A
2,17,接地侧C相电流,C,0,A
2,18,避雷器侧C相电流,C,0,A
2,19,接地侧零序电流,N,0,A
2,20,电抗侧A相电流,A,0,A
2,21,电抗侧B相电流,B,0,A
2,22,电抗侧C相电流,C,0,A
2,23,母线侧A相峰值电流,A,0,A
2,24,母线侧B相峰值电流,B,0,A
2,25,母线侧C相峰值电流,C,0,A
2,26,低压零序RMS电流,N,0,A
2,27,电阻A相RMS电流,A,0,A
2,28,电阻B相RMS电流,B,0,A
2,29,电阻C相RMS电流,C,0,A
2,30,电抗A相RMS电流,A,0,A
2,31,电抗B相RMS电流,B,0,A
2,32,电抗C相RMS电流,C,0,A
2,33,5V电源电压,X,0,V
2,34,15V电源电压,X,0,V
2,35,-15V电源电压,X,0,V
2,36,A相差动电流,A,0,A
2,37,B相差动电流,B,0,A
2,38,C相差动电流,C,0,A
2,39,A相增量启动电流,A,0,A
2,40,B相增量启动电流,B,0,A
2,41,C相增量启动电流,C,0,A
[DEV_FUN]
DEV_FUN=185
[EVENT]
176,1,1,185,62,1,比率差动
176,2,1,185,61,1,差流速断
176,3,1,185,95,1,高压侧过流2段
176,4,1,185,96,1,高压侧过流3段
176,5,1,185,85,1,峰值过电压2段
176,6,1,185,86,1,峰值过电压3段
176,7,1,185,160,1,C1桥差过流
176,8,1,185,72,1,C1比值不平衡2段
176,9,1,185,73,1,C1比值不平衡3段
176,10,1,185,75,1,C1计数不平衡2段跳闸
176,11,1,185,76,1,C1计数不平衡3段跳闸
176,12,1,185,99,1,电阻基波过流2段
176,13,1,185,100,1,电阻基波过流3段
176,14,1,185,102,1,电阻谐波过负荷2段
176,15,1,185,103,1,电阻谐波过负荷3段
176,16,1,185,104,1,电阻热过负荷1段跳闸
176,17,1,185,105,1,电阻热过负荷2段跳闸
176,18,1,185,112,1,电抗基波过流2段
176,19,1,185,113,1,电抗基波过流3段
176,20,1,185,115,1,电抗谐波过流2段
176,21,1,185,116,1,电抗谐波过流3段
176,22,1,185,117,1,电抗热过负荷1段跳闸
176,23,1,185,118,1,电抗热过负荷2段跳闸
176,24,1,185,55,1,零序过流2段
176,25,1,185,56,1,零序充电
176,26,1,185,79,1,失灵T1
176,27,1,185,80,1,失灵T2
176,28,1,185,82,1,非全相T2
176,29,1,185,123,1,C2桥差过流
176,30,1,185,125,1,C2比值不平衡2段
176,31,1,185,126,1,C2比值不平衡3段
176,32,1,185,127,1,低压电容保护跳闸
[FAULT_PARA]
224,1,1,224,1,1,3,0,10000,0.001,5,3,,故障相位
224,2,1,224,2,2,0,0,10000,0.001,5,3,kM,测距
224,3,1,224,3,3,0,0,10000,0.001,5,3,A,差动母线侧电流Ia
224,4,1,224,4,4,0,0,10000,0.001,5,3,'C,差动母线侧电流∠θ
224,5,1,224,5,5,0,0,10000,0.001,5,3,A,差动母线侧电流Ib
224,6,1,224,6,6,0,0,10000,0.001,5,3,'C,差动母线侧电流∠θ
224,7,1,224,7,7,0,0,10000,0.001,5,3,A,差动母线侧电流Ic
224,8,1,224,8,8,0,0,10000,0.001,5,3,'C,差动母线侧电流∠θ
224,9,1,224,9,9,0,0,10000,0.001,5,3,A,差动接地侧电流Ia
224,10,1,224,10,A,0,0,10000,0.001,5,3,'C,差动接地侧电流∠θ
224,11,1,224,11,B,0,0,10000,0.001,5,3,A,差动接地侧电流Ib
224,12,1,224,12,C,0,0,10000,0.001,5,3,'C,差动接地侧电流∠θ
224,13,1,224,13,D,0,0,10000,0.001,5,3,A,差动接地侧电流Ic
224,14,1,224,14,E,0,0,10000,0.001,5,3,'C,差动接地侧电流∠θ
224,15,1,224,15,F,0,0,10000,0.001,5,3,A,差动避雷器电流Ia
224,16,1,224,16,10,0,0,10000,0.001,5,3,'C,差动避雷器电流∠θ
224,17,1,224,17,11,0,0,10000,0.001,5,3,A,差动避雷器电流Ib
224,18,1,224,18,12,0,0,10000,0.001,5,3,'C,差动避雷器电流∠θ
224,19,1,224,19,13,0,0,10000,0.001,5,3,A,差动避雷器电流Ic
224,20,1,224,20,14,0,0,10000,0.001,5,3,'C,差动避雷器电流∠θ
224,21,1,224,21,15,0,0,10000,0.001,5,3,A,差动电流Ia
224,22,1,224,22,16,0,0,10000,0.001,5,3,A,差动电流Ib
