[base]
code = 广东,2010-01-28,张龙,,,,,
name = 南瑞以太网103接入规约
doc version = V1.20
tool = 1326 config tool
tool version = V1.10bata
last modified datetime = 2007-4-10 13:13

DIG=内部组号,内部条目号,FUN,INF,SOE标记,s10/11标记,复归模式,事件使能,YxType,描述
17,17,14,212,1,0,0,0,4,跳闸开入异常
17,18,14,179,1,0,0,0,4,通道A异常
17,19,14,185,1,0,0,0,4,通道B异常
17,20,14,227,1,0,0,0,4,CHA长期差流
17,21,14,228,1,0,0,0,4,CHB长期差流
17,22,14,152,1,0,0,0,4,CHA差动退出
17,23,14,153,1,0,0,0,4,CHB差动退出
17,24,14,180,1,0,0,0,4,CHA纵联码错
17,25,14,215,1,0,0,0,4,CHA连接错误
17,26,14,183,1,0,0,0,4,CHB纵联码错
17,27,14,216,1,0,0,0,4,CHB连接错误
17,28,14,157,1,0,0,0,4,CHA严重误码
17,29,14,158,1,0,0,0,4,CHB严重误码
17,30,14,248,1,0,0,0,4,远跳异常
17,31,14,247,1,0,0,0,4,容抗整定出错
17,32,14,155,1,0,0,0,4,CHA数据异常
17,33,14,156,1,0,0,0,4,CHB数据异常
17,34,14,42,1,0,0,0,4,监视方向闭锁
18,1,6,1,1,0,0,0,1,投通道A差动
18,2,6,2,1,0,0,0,1,投通道B差动
18,3,6,3,1,0,0,0,1,投距离保护压板
18,4,6,4,1,0,0,0,1,投零序保护压板
18,5,6,5,1,0,0,0,1,投闭重三跳压板
19,1,12,234,1,0,0,0,0,通道A差动
19,2,12,235,1,0,0,0,0,通道B差动
19,3,12,1,1,0,0,0,0,距离保护
19,4,12,15,1,0,0,0,0,零序保护
19,5,12,16,1,0,0,0,0,重合闸方式1
19,6,12,17,1,0,0,0,0,重合闸方式2
19,7,12,8,1,0,0,0,0,闭重三跳
19,8,12,70,1,0,0,0,0,跳闸起动重合
19,9,12,71,1,0,0,0,0,三跳起动重合
19,10,12,161,1,0,0,0,0,A相跳闸位置
19,11,12,162,1,0,0,0,0,B相跳闸位置
19,12,12,163,1,0,0,0,0,C相跳闸位置
19,13,12,205,1,0,0,0,0,合闸压力降低
19,14,12,32,1,0,0,0,0,发远跳
19,15,12,74,1,0,0,0,0,发远传1
19,16,12,75,1,0,0,0,0,发远传2
19,17,12,33,1,0,0,0,0,收远跳
19,18,12,76,1,0,0,0,0,收远传1
19,19,12,77,1,0,0,0,0,收远传2
19,20,12,105,1,0,0,0,0,CHA收远跳
19,21,12,106,1,0,0,0,0,CHA收远传1
19,22,12,107,1,0,0,0,0,CHA收远传2
19,23,12,112,1,0,0,0,0,CHB收远跳
19,24,12,117,1,0,0,0,0,CHB收远传1
19,25,12,118,1,0,0,0,0,CHB收远传2
19,26,12,236,1,0,0,0,0,通道A差动S
19,27,12,237,1,0,0,0,0,通道B差动S
19,28,12,132,1,0,0,0,0,距离压板S
19,29,12,133,1,0,0,0,0,零序压板S
19,30,12,134,1,0,0,0,0,闭重三跳S
19,31,12,238,1,0,0,0,0,对侧CHA差动
19,32,12,239,1,0,0,0,0,对侧CHA差动
255,255,0,0,1,0,0,0,5,通信状态
[ANA]
64,1,1,0.01,9,1,0,100,V,A相电压
64,2,1,0.01,9,2,0,100,V,B相电压
64,3,1,0.01,9,3,0,100,V,C相电压
64,4,1,0.01,9,4,0,100,V,线路电压
64,5,1,0.01,9,5,0,100,A,A相电流
64,6,1,0.01,9,6,0,100,A,B相电流
64,7,1,0.01,9,7,0,100,A,C相电流
64,8,1,0.01,9,8,0,100,A,零序电流
64,9,1,0.01,9,9,0,100,A,通道A对侧A相电流
64,10,1,0.01,9,10,0,100,A,通道A对侧B相电流
64,11,1,0.01,9,11,0,100,A,通道A对侧C相电流
64,12,1,0.01,9,12,0,100,A,通道B对侧A相电流
64,13,1,0.01,9,13,0,100,A,通道B对侧B相电流
64,14,1,0.01,9,14,0,100,A,通道B对侧C相电流
64,15,1,0.01,9,15,0,100,A,通道A差动A相电流
64,16,1,0.01,9,16,0,100,A,通道A差动B相电流
64,17,1,0.01,9,17,0,100,A,通道A差动C相电流
64,18,1,0.01,9,18,0,100,A,通道B差动A相电流
64,19,1,0.01,9,19,0,100,A,通道B差动B相电流
64,20,1,0.01,9,20,0,100,A,通道B差动C相电流
[CTRL]
[SET]
144,0,3,0
[ZONE]
208,0,2,0
[SET_ELEMENT]
144,1,16,1,0,0,30,0.01,3,2,A,电流变化量起动值
144,1,16,2,0,0,30,0.01,3,2,A,零序起动电流
144,1,16,3,0,0,37.5,0.01,3,2,Ω,工频变化量阻抗
144,1,16,4,0,0,1,0.01,1,2,,TA变比系数
144,1,16,5,0,0,30,0.01,3,2,A,差动电流高定值
144,1,16,6,0,0,30,0.01,3,2,A,差动电流低定值
144,1,16,7,0,0,30,0.01,3,2,A,TA断线差流定值
144,1,16,8,1,0,65535,1,5,0,,本侧纵联码
144,1,16,9,1,0,65535,1,5,0,,对侧纵联码
144,1,16,10,0,0,2,0.01,1,2,,零序补偿系数
144,1,16,11,0,0,30,0.01,3,2,A,振荡闭锁过流元件
144,1,16,12,0,0,200,0.01,3,2,Ω,接地距离Ⅰ段定值
144,1,16,13,0,0,200,0.01,3,2,Ω,接地距离Ⅱ段定值
144,1,16,14,0,0,10,0.01,3,2,S,接地距离Ⅱ段时间
144,1,16,15,0,0,200,0.01,3,2,Ω,接地距离Ⅲ段定值
144,1,16,16,0,0,10,0.01,3,2,S,接地距离Ⅲ段时间
144,1,16,17,0,0,200,0.01,3,2,Ω,相间距离Ⅰ段定值
144,1,16,18,0,0,200,0.01,3,2,Ω,相间距离Ⅱ段定值
144,1,16,19,0,0,10,0.01,3,2,S,相间距离Ⅱ段时间
144,1,16,20,0,0,200,0.01,3,2,Ω,相间距离Ⅲ段定值
144,1,16,21,0,0,10,0.01,3,2,S,相间距离Ⅲ段时间
144,1,16,22,0,0,200,0.01,3,2,Ω,负荷限制电阻定值
144,1,16,23,0,0,89,1,2,2,°,正序灵敏角
144,1,16,24,0,0,89,1,2,2,°,零序灵敏角
144,1,16,25,0,0,30,15,2,2,°,接地距离偏移角
144,1,16,26,0,0,30,15,2,2,°,相间距离偏移角
144,1,16,27,0,0,30,0.01,3,2,A,零序过流Ⅱ段定值
144,1,16,28,0,0,10,0.01,3,2,S,零序过流Ⅱ段时间
144,1,16,29,0,0,30,0.01,3,2,A,零序反时限定值
144,1,16,30,0,0,10,0.01,3,2,S,零序反时限时间
144,1,16,31,0,0,30,0.01,3,2,A,零序过流加速段
144,1,16,32,0,0,30,0.01,3,2,A,TV断线相过流定值
144,1,16,33,0,0,30,0.01,3,2,A,TV断线时零序过流
144,1,16,34,0,0,10,0.01,3,2,S,TV断线时过流时间
144,1,16,35,0,0,10,0.01,3,2,S,单相重合闸时间
144,1,16,36,0,0,10,0.01,3,2,S,三相重合闸时间
144,1,16,37,0,0,90,1,3,2,°,同期合闸角
144,1,16,38,0,0,655.35,0.01,3,2,Ω,线路正序电抗
144,1,16,39,0,0,655.35,0.01,3,2,Ω,线路正序电阻
144,1,16,40,1,0,6553,1,4,0,Ω,线路正序容抗
144,1,16,41,0,0,655.35,0.01,3,2,Ω,线路零序电抗
144,1,16,42,0,0,655.35,0.01,3,2,Ω,线路零序电阻
144,1,16,43,1,0,6553,1,4,0,Ω,线路零序容抗
144,1,16,44,0,0,655.35,0.01,3,2,kM,线路总长度
144,1,16,45,3,0,65535,1,6,0,,线路编号
144,1,16,46,1,0,1,1,0,0,,工频变化量阻抗
144,1,16,47,1,0,1,1,0,0,,投通道A差动
144,1,16,48,1,0,1,1,0,0,,投通道B差动
144,1,16,49,1,0,1,1,0,0,,TA断线闭锁差动
144,1,16,50,1,0,1,1,0,0,,通道A内部时钟
144,1,16,51,1,0,1,1,0,0,,通道B内部时钟
144,1,16,52,1,0,1,1,0,0,,远跳受本侧控制
144,1,16,53,1,0,1,1,0,0,,电压接线路TV
144,1,16,54,1,0,1,1,0,0,,投振荡闭锁元件
144,1,16,55,1,0,1,1,0,0,,投Ⅰ段接地距离
144,1,16,56,1,0,1,1,0,0,,投Ⅱ段接地距离
144,1,16,57,1,0,1,1,0,0,,投Ⅲ段接地距离
144,1,16,58,1,0,1,1,0,0,,投Ⅰ段相间距离
144,1,16,59,1,0,1,1,0,0,,投Ⅱ段相间距离
144,1,16,60,1,0,1,1,0,0,,投Ⅲ段相间距离
144,1,16,61,1,0,1,1,0,0,,投负荷限制距离
144,1,16,62,1,0,1,1,0,0,,三重加速Ⅱ段Z
144,1,16,63,1,0,1,1,0,0,,三重加速Ⅲ段Z
144,1,16,64,1,0,1,1,0,0,,反时限经方向
144,1,16,65,1,0,1,1,0,0,,反时限固定延时
144,1,16,66,1,0,1,1,0,0,,投三相跳闸方式
144,1,16,67,1,0,1,1,0,0,,投重合闸
144,1,16,68,1,0,1,1,0,0,,投检同期方式
144,1,16,69,1,0,1,1,0,0,,投检无压方式
144,1,16,70,1,0,1,1,0,0,,投重合闸不检
144,1,16,71,1,0,1,1,0,0,,不对应起动重合
144,1,16,72,1,0,1,1,0,0,,相间距离Ⅱ闭重
144,1,16,73,1,0,1,1,0,0,,接地距离Ⅱ闭重
144,1,16,74,1,0,1,1,0,0,,零Ⅱ段三跳闭重
144,1,16,75,1,0,1,1,0,0,,投选相无效闭重
144,1,16,76,1,0,1,1,0,0,,非全相故障闭重
144,1,16,77,1,0,1,1,0,0,,投多相故障闭重
144,1,16,78,1,0,1,1,0,0,,投三相故障闭重
144,1,16,79,1,0,1,1,0,0,,内重合把手有效
144,1,16,80,1,0,1,1,0,0,,投单重方式
144,1,16,81,1,0,1,1,0,0,,投三重方式
144,1,16,82,1,0,1,1,0,0,,投综重方式
[KG_SETs]
[DI_CHANGE]
178,234,通道A差动
178,235,通道B差动
178,1,距离保护
178,15,零序保护
178,16,重合闸方式1
178,17,重合闸方式2
178,8,闭重三跳
178,70,跳闸起动重合
178,71,三跳起动重合
178,161,A相跳闸位置
178,162,B相跳闸位置
178,163,C相跳闸位置
178,205,合闸压力降低
178,32,发远跳
178,74,发远传1
178,75,发远传2
178,33,收远跳
178,76,收远传1
178,77,收远传2
178,105,CHA收远跳
178,106,CHA收远传1
178,107,CHA收远传2
178,112,CHB收远跳
178,117,CHB收远传1
178,118,CHB收远传2
178,236,通道A差动S
178,237,通道B差动S
178,132,距离压板S
178,133,零序压板S
178,134,闭重三跳S
178,238,对侧CHA差动
178,239,对侧CHB差动
178,26,重合闸动作
178,168,电流差动保护
178,164,远方起动跳闸
178,113,工频变化量阻抗
178,78,距离Ⅰ段动作
178,79,距离Ⅱ段动作
178,80,距离III段动作
178,55,零序过流Ⅱ段
178,154,零序反时限过流
178,114,非全相运行故障
178,116,距离加速
178,151,零序加速
178,88,选相无效三跳
178,89,单跳失败三跳
178,90,单相运行三跳
178,63,TV断线过流跳
178,20,跳A
178,21,跳B
178,22,跳C
178,182,起动
[ACC]
1,Ia,A,0,A
2,Ib,B,0,A
3,Ic,C,0,A
4,3I0,N,0,A
5,Ua,A,0,V
6,Ub,B,0,V
7,Uc,C,0,V
8,3U0,N,0,V
[EVENT]
176,1,1,13,26,1,重合闸动作
176,2,1,13,168,1,电流差动保护
176,3,1,13,164,1,远方起动跳闸
176,4,1,13,113,1,工频变化量阻抗
176,5,1,13,78,1,距离Ⅰ段动作
176,6,1,13,79,1,距离Ⅱ段动作
176,7,1,13,80,1,距离III段动作
176,8,1,13,55,1,零序过流Ⅱ段
176,9,1,13,154,1,零序反时限过流
176,10,1,13,114,1,非全相运行故障
176,11,1,13,116,1,距离加速
176,12,1,13,151,1,零序加速
176,13,1,13,88,1,选相无效三跳
176,14,1,13,89,1,单跳失败三跳
176,15,1,13,90,1,单相运行三跳
176,16,1,13,63,1,TV断线过流
176,17,1,13,20,1,跳A
176,18,1,13,21,1,跳B
176,19,1,13,22,1,跳C
176,20,1,13,182,1,起动
178,1,1,6,1,1,投通道A差动
178,2,1,6,2,1,投通道B差动
178,3,1,6,3,1,投距离保护压板
178,4,1,6,4,1,投零序保护压板
178,5,1,6,5,1,投闭重三跳压板
[FAULT_PARA]
[POW]
[SET_GRP]
144,定值
[GROUPINFO]
12,15,扰动数据说明
12,2,定值区号
12,3,定值
12,9,保护测量
12,12,硬压板
12,6,软压板
12,14,运行告警
12,13,动作元件
[IED_INFO]
OSC_TYPE,0
