[base]
code = beijing,2010-11-18 13:55:05,sifang,RCS9621C_BJ,,,,,00000000,
128,14,11,14,零序反时限软压板
128,15,11,15,低电压保护软压板
128,16,11,16,重瓦斯跳闸软压板
128,17,11,17,超温跳闸软压板
128,18,11,18,非电量1 软压板
128,19,11,19,非电量2 软压板
[RELA_DIG_CTRL]
128,1,18,1,过流Ⅰ段软压板
128,2,18,2,过流Ⅱ段软压板
128,3,18,3,过流Ⅲ段软压板
128,4,18,4,正序反时限软压板
128,5,18,5,负序Ⅰ段软压板
128,6,18,6,负序Ⅱ段软压板
128,7,18,7,零序Ⅰ段软压板
128,8,18,8,零序Ⅱ段软压板
128,9,18,9,零序Ⅲ段软压板
128,10,18,10,零序过压软压板
128,11,18,11,低压侧L01 软压板
128,12,18,12,低压侧L02 软压板
128,13,18,13,低压侧L03 软压板
128,14,18,14,零序反时限软压板
128,15,18,15,低电压保护软压板
128,16,18,16,重瓦斯跳闸软压板
128,17,18,17,超温跳闸软压板
128,18,18,18,非电量1 软压板
128,19,18,19,非电量2 软压板
[SET]
144,0,1,0,定值
[ZONE]
208,0,0,0,定值区号
209,0,0,1,定值区号
[SET_ELEMENT]
144,1,0,1,0,0,57,1,3,2,伏,负序电压闭锁定值
144,1,0,2,0,2,120,0.01,3,2,伏,低电压闭锁定值
144,1,0,3,0,0.1,20,0.01,3,2,安培,过流Ⅰ段定值
144,1,0,4,0,0.1,20,0.01,3,2,安培,过流Ⅱ段定值
144,1,0,5,0,0.1,20,0.01,3,2,安培,过流Ⅲ段定值
144,1,0,6,0,0.1,3,0.01,3,2,安培,正序反时限保护基准值
144,1,0,7,0,0.1,3,0.01,3,2,安培,过负荷报警定值
144,1,0,8,0,0.1,20,0.01,3,2,安培,负序过流Ⅰ段定值
144,1,0,9,0,0.1,20,0.01,3,2,安培,负序过流Ⅱ段定值
144,1,0,10,0,0.02,12,0.01,3,2,安培,零序过流Ⅰ段定值
144,1,0,11,0,0.02,12,0.01,3,2,安培,零序过流Ⅱ段定值
144,1,0,12,0,0.02,12,0.01,3,2,安培,零序过流Ⅲ段定值
144,1,0,13,0,2,160,0.01,3,2,伏,零序过压定值
144,1,0,14,0,0.1,20,0.01,3,2,安培,低压零序过流Ⅰ段定值
144,1,0,15,0,0.1,20,0.01,3,2,安培,低压零序过流Ⅱ段定值
144,1,0,16,0,0.1,20,0.01,3,2,安培,低压零序过流Ⅲ段定值
144,1,0,17,0,0.1,2,0.01,3,2,安培,低压零序反时限基准值
144,1,0,18,0,2,100,0.01,3,2,伏,低电压保护定值
144,1,0,19,0,0,100,0.01,3,2,秒,过流Ⅰ段时间
144,1,0,20,0,0,100,0.01,3,2,秒,过流Ⅱ段时间
144,1,0,21,0,0,100,0.01,3,2,秒,过流Ⅲ段时间
144,1,0,22,0,0,600,0.01,3,2,秒,正序反时限时间常数
144,1,0,23,0,0,100,0.01,3,2,秒,过负荷报警时间
144,1,0,24,0,0.05,100,0.01,3,2,秒,负序过流Ⅰ段时间
144,1,0,25,0,0.05,100,0.01,3,2,秒,负序过流Ⅱ段时间
144,1,0,26,0,0,100,0.01,3,2,秒,零序过流Ⅰ段时间
144,1,0,27,0,0,100,0.01,3,2,秒,零序过流Ⅱ段时间
144,1,0,28,0,0,100,0.01,3,2,秒,零序过流Ⅲ段时间
144,1,0,29,0,0,100,0.01,3,2,秒,零序过压保护时间
144,1,0,30,0,0,100,0.01,3,2,秒,低压零序过流Ⅰ段时间
144,1,0,31,0,0,100,0.01,3,2,秒,低压零序过流Ⅱ段时间
144,1,0,32,0,0,100,0.01,3,2,秒,低压零序过流Ⅲ段时间
144,1,0,33,0,0,100,0.01,3,2,秒,零序反时限时间常数
144,1,0,34,0,0,100,0.01,3,2,秒,低电压保护时间
144,1,0,35,0,0,100,0.01,3,2,分,非电量2保护时间
144,1,0,36,0,1,4,1,1,0,,正序反时限特性
144,1,0,37,0,1,4,1,1,0,,低压侧零序反时限特性
144,1,0,38,2,0,0,0,0,0,,跳闸出口1
144,1,0,39,2,0,0,0,0,0,,跳闸出口2
144,1,0,40,2,0,0,0,0,0,,跳闸出口3
144,1,0,41,2,0,0,0,0,0,,备用跳闸出口
144,1,0,42,1,0,1,1,0,0,,过流Ⅰ段投入
144,1,0,43,1,0,1,1,0,0,,过流Ⅱ段投入
144,1,0,44,1,0,1,1,0,0,,过流Ⅲ段投入
144,1,0,45,1,0,1,1,0,0,,复压闭锁过流Ⅰ段
144,1,0,46,1,0,1,1,0,0,,复压闭锁过流Ⅱ段
144,1,0,47,1,0,1,1,0,0,,复压闭锁过流Ⅲ段
144,1,0,48,1,0,1,1,0,0,,PT断线检测投入
144,1,0,49,1,0,1,1,0,0,,PT断线退电流保护
144,1,0,50,1,0,1,1,0,0,,投正序反时限保护
144,1,0,51,1,0,1,1,0,0,,过负荷报警投入
144,1,0,52,1,0,1,1,0,0,,负序过流Ⅰ段投入
144,1,0,53,1,0,1,1,0,0,,负序过流Ⅱ段投入
144,1,0,54,1,0,1,1,0,0,,零序过流Ⅰ段投入
144,1,0,55,1,0,1,1,0,0,,零序过流Ⅱ段投入
144,1,0,56,1,0,1,1,0,0,,零序Ⅲ段跳闸投入
144,1,0,57,1,0,1,1,0,0,,零序过压跳闸投入
144,1,0,58,1,0,1,1,0,0,,低压零序Ⅰ段投入
144,1,0,59,1,0,1,1,0,0,,低压零序Ⅱ段投入
144,1,0,60,1,0,1,1,0,0,,低压零序Ⅲ段投入
144,1,0,61,1,0,1,1,0,0,,投低压零序反时限
144,1,0,62,1,0,1,1,0,0,,低电压保护投入
144,1,0,63,1,0,1,1,0,0,,投重瓦斯跳闸
144,1,0,64,1,0,1,1,0,0,,投超温跳闸
144,1,0,65,1,0,1,1,0,0,,投非电量1跳闸
144,1,0,66,1,0,1,1,0,0,,投非电量2跳闸
[KG_SETs]
[DI_CHANGE]
198,105,整组起动
198,63,过流Ⅰ段动作
198,64,过流Ⅱ段动作
198,65,过流Ⅲ段动作
198,53,正序反时限动作
198,54,负序过流Ⅰ段动作
198,55,负序过流Ⅱ段动作
198,70,零序过流Ⅰ段动作
198,71,零序过流Ⅱ段动作
198,62,零序过流Ⅲ段动作
198,56,零序过电压动作
198,57,低压零序Ⅰ段动作
198,58,低压零序Ⅱ段动作
198,59,低压零序Ⅲ段动作
198,60,低压零序FSX 动作
198,61,低电压保护动作
198,102,重瓦斯动作
198,106,超温跳闸
198,97,非电量1 跳闸
198,98,非电量2 跳闸
198,189,TWJ
198,190,HWJ
198,188,合后
198,187,遥控投入
198,146,轻瓦斯开入
198,137,非电量2开入
198,148,非电量1开入
198,152,超温开入
198,147,重瓦斯开入
198,151,弹簧未储能开入
198,22,信号复归
198,21,装置检修
[ACC]
1,IA,A,0,A
2,IB,B,0,A
3,IC,C,0,A
4,I0,0,0,A
166,I0L,0,0,A
128,UAB,A,0,V
129,UBC,B,0,V
130,UCA,C,0,V
8,U0,0,0,V
[EVENT]
176,1,1,2,1,1,整组起动
176,2,1,2,2,1,过流Ⅰ段动作
176,3,1,2,3,1,过流Ⅱ段动作
176,4,1,2,4,1,过流Ⅲ段动作
176,5,1,2,5,1,正序反时限动作
176,6,1,2,6,1,负序过流Ⅰ段动作
176,7,1,2,7,1,负序过流Ⅱ段动作
176,8,1,2,8,1,零序过流Ⅰ段动作
176,9,1,2,9,1,零序过流Ⅱ段动作
176,10,1,2,10,1,零序过流Ⅲ段动作
176,11,1,2,11,1,零序过电压动作
176,12,1,2,12,1,低压零序Ⅰ段动作
176,13,1,2,13,1,低压零序Ⅱ段动作
176,14,1,2,14,1,低压零序Ⅲ段动作
176,15,1,2,15,1,低压零序FSX 动作
176,16,1,2,16,1,低电压保护动作
176,17,1,2,17,1,重瓦斯动作
176,18,1,2,18,1,超温跳闸
176,19,1,2,19,1,非电量1 跳闸
176,20,1,2,20,1,非电量2 跳闸
[FAULT_PARA]
224,1,1,224,1,1,0,0,10000,0.001,5,3,A,最大故障电流
224,2,1,224,2,2,0,0,10000,0.001,5,3,A,最大零序电流
224,3,1,224,3,3,0,0,10000,0.001,5,3,Km,短路位置
224,4,1,224,4,4,3,0,10000,0.001,5,3,,故障选相
[EVT_PARA_GRP]
10
[IED_INFO]
OSC_TYPE=0
DEV_TYPE=0
[POW]
[GROUPINFO]
0,9,扰动数据说明
0,0,定值区号
0,1,定值
0,7,遥控
0,6,遥脉
0,12,保护测量
0,5,遥测
0,4,遥信
0,10,硬压板
0,11,软压板
0,3,运行告警
0,2,动作元件
[SET_GRP]
144,定值
