[base]
code = bj,2010-11-24 09:34:18,sifang,CSC103A_BJ,,,,,00000000,
name = 华东103以太网接入规约
doc version = v1.20
tool = 1326 config tool
tool version = v1.10
last modified datetime = 2007-1-9 14:27

DIG=内部组号,内部条目号,偏移,103组号,103条目号,FUN,INF,SOE标记,s10/11标记,复归模式,事件使能,YxType,描述
17,32,0,40,32,178,51,1,0,0,0,1,备用
17,33,0,40,33,178,52,1,0,0,0,1,备用
17,34,0,40,34,178,53,1,0,0,0,1,备用
17,35,0,40,35,178,54,1,0,0,0,1,备用
17,36,0,40,36,178,55,1,0,0,0,1,备用
17,37,0,40,37,178,56,1,0,0,0,1,备用
17,38,0,40,38,178,57,1,0,0,0,1,备用
17,39,0,40,39,178,58,1,0,0,0,1,距离加速动作
17,40,0,40,40,178,59,1,0,0,0,1,备用
17,41,0,40,41,178,60,1,0,0,0,1,备用
17,42,0,40,42,178,61,1,0,0,0,1,备用
17,43,0,40,43,178,62,1,0,0,0,1,备用
17,44,0,40,44,178,63,1,0,0,0,1,备用
17,45,0,40,45,178,64,1,0,0,0,1,备用
17,46,0,40,46,178,65,1,0,0,0,1,备用
17,47,0,40,47,178,66,1,0,0,0,1,备用
17,48,0,40,48,178,67,1,0,0,0,1,备用
17,49,0,40,49,178,68,1,0,0,0,1,备用
17,50,0,40,50,178,69,1,0,0,0,1,备用
17,51,0,40,51,178,70,1,0,0,0,1,备用
17,52,0,40,52,178,71,1,0,0,0,1,备用
17,53,0,40,53,178,72,1,0,0,0,1,分相差动动作
17,54,0,40,54,178,73,1,0,0,0,1,零序差动动作
17,55,0,40,55,178,74,1,0,0,0,1,备用
17,56,0,40,56,178,75,1,0,0,0,1,备用
17,57,0,40,57,178,76,1,0,0,0,1,差动发展动作
17,58,0,40,58,178,77,1,0,0,0,1,纵联差动保护动作
17,59,0,40,59,178,78,1,0,0,0,1,差动手合动作
17,60,0,40,60,178,79,1,0,0,0,1,备用
17,61,0,40,61,178,80,1,0,0,0,1,远方跳闸动作
17,62,0,40,62,178,81,1,0,0,0,1,远传命令1开出
17,63,0,40,63,178,82,1,0,0,0,1,远传命令2开出
17,64,0,40,64,178,83,1,0,0,0,1,备用
17,65,0,40,65,178,84,1,0,0,0,1,远传命令1返回
17,66,0,40,66,178,85,1,0,0,0,1,远传命令2返回
17,67,0,40,67,178,86,1,0,0,0,1,备用
17,68,0,40,68,178,87,1,0,0,0,1,差动弱馈启动
17,69,0,40,69,178,88,1,0,0,0,1,差动远方召唤启动
17,70,0,40,70,178,89,1,0,0,0,1,采样失步
17,71,0,40,71,178,90,1,0,0,0,1,采样已同步
17,72,0,40,72,178,91,1,0,0,0,1,通道A通
17,73,0,40,73,178,92,1,0,0,0,1,通道B通
17,74,0,40,74,178,93,1,0,0,0,1,通道A断
17,75,0,40,75,178,94,1,0,0,0,1,通道B断
17,76,0,40,76,178,95,1,0,0,0,1,备用
17,77,0,40,77,178,96,1,0,0,0,1,备用
17,78,0,40,78,178,97,1,0,0,0,1,备用
17,79,0,40,79,178,98,1,0,0,0,1,备用
17,80,0,40,80,178,99,1,0,0,0,1,备用
17,81,0,40,81,178,100,1,0,0,0,1,备用
17,82,0,40,82,178,101,1,0,0,0,1,备用
17,83,0,40,83,178,102,1,0,0,0,1,数据来源通道A
17,84,0,40,84,178,103,1,0,0,0,1,数据来源通道B
17,85,0,40,85,178,104,1,0,0,0,1,备用
17,86,0,40,86,178,105,1,0,0,0,1,备用
17,87,0,40,87,178,106,1,0,0,0,1,三相差动电流
17,88,0,40,88,178,107,1,0,0,0,1,三相制动电流
17,89,0,40,89,178,108,1,0,0,0,1,备用
17,90,0,40,90,178,109,1,0,0,0,1,备用
17,91,0,40,91,178,110,1,0,0,0,1,备用
17,92,0,40,92,178,111,1,0,0,0,1,备用
17,93,0,40,93,178,112,1,0,0,0,1,备用
17,94,0,40,94,178,113,1,0,0,0,1,备用
17,95,0,40,95,178,114,1,0,0,0,1,零序反时限动作
17,96,0,40,96,178,115,1,0,0,0,1,零序加速段动作
17,97,0,40,97,178,116,1,0,0,0,1,联跳三跳
17,98,0,40,98,178,117,1,0,0,0,1,远方跳闸开入
17,99,0,40,99,178,118,1,0,0,0,1,远传命令1开入
17,100,0,40,100,178,119,1,0,0,0,1,远传命令2开入
17,101,0,40,101,178,120,1,0,0,0,1,对侧差动动作
17,102,0,40,111,179,22,1,0,0,0,1,接地Ⅰ段距离动作
17,103,0,40,112,179,23,1,0,0,0,1,接地Ⅱ段距离动作
17,104,0,40,113,179,24,1,0,0,0,1,接地Ⅲ段距离动作
17,105,0,40,114,179,25,1,0,0,0,1,相间Ⅰ段距离动作
17,106,0,40,115,179,26,1,0,0,0,1,相间Ⅱ段距离动作
17,107,0,40,116,179,27,1,0,0,0,1,相间Ⅲ段距离动作
17,108,0,40,117,179,28,1,0,0,0,1,PT断线零序动作
17,109,0,40,118,179,29,1,0,0,0,1,PT断线相过流动作
17,110,0,40,119,179,30,1,0,0,0,1,A相跳闸动作
17,111,0,40,120,179,31,1,0,0,0,1,B相跳闸动作
17,112,0,40,121,179,32,1,0,0,0,1,C相跳闸动作
17,113,0,40,122,179,33,1,0,0,0,1,闭锁重合闸
18,1,0,48,1,178,128,1,0,0,0,4,模拟量采集错
18,2,0,48,2,178,129,1,0,0,0,4,跳闸失败
18,3,0,48,3,178,130,1,0,0,0,4,装置参数错
18,4,0,48,4,178,131,1,0,0,0,4,ROM和校验错
18,5,0,48,5,178,132,1,0,0,0,4,定值错
18,6,0,48,6,178,133,1,0,0,0,4,定值区指针错
18,7,0,48,7,178,134,1,0,0,0,4,开出不响应
18,8,0,48,8,178,135,1,0,0,0,4,开出击穿
18,9,0,48,9,178,136,1,0,0,0,4,SRAM自检异常
18,10,0,48,10,178,137,1,0,0,0,4,FLASH自检异常
18,11,0,48,11,178,138,1,0,0,0,4,备用
18,12,0,48,12,178,139,1,0,0,0,4,通道检修差动退出
18,13,0,48,13,178,140,1,0,0,0,4,电流不平衡告警
18,14,0,48,14,178,141,1,0,0,0,4,软压板错
18,15,0,48,15,178,142,1,0,0,0,4,系统配置错
18,16,0,48,16,178,143,1,0,0,0,4,备用
18,17,0,48,17,178,144,1,0,0,0,4,备用
18,18,0,48,18,178,145,1,0,0,0,4,备用
18,19,0,48,19,178,146,1,0,0,0,4,备用
18,20,0,48,20,178,147,1,0,0,0,4,开入配置错
18,21,0,48,21,178,148,1,0,0,0,4,开出配置错
18,22,0,48,22,178,149,1,0,0,0,4,开入通讯中断
18,23,0,48,23,178,150,1,0,0,0,4,开出通讯中断
18,24,0,48,24,178,151,1,0,0,0,4,传动状态未复归
18,25,0,48,25,178,152,1,0,0,0,4,压板模式未确认
18,26,0,48,26,178,153,1,0,0,0,4,开入击穿
18,27,0,48,27,178,154,1,0,0,0,4,开入输入不正常
18,28,0,48,28,178,155,1,0,0,0,4,双位置输入不一致
18,29,0,48,29,178,156,1,0,0,0,4,开入自检回路出错
18,30,0,48,30,178,157,1,0,0,0,4,开入EEPROM出错
18,31,0,48,31,178,158,1,0,0,0,4,开出EEPROM出错
18,32,0,48,32,178,159,1,0,0,0,4,TV断线告警
18,33,0,48,33,178,160,1,0,0,0,4,UX告警
18,34,0,48,34,178,161,1,0,0,0,4,过负荷告警
18,35,0,48,35,178,162,1,0,0,0,4,纵联通道故障
18,36,0,48,36,178,163,1,0,0,0,4,纵联通道3DB告警
18,37,0,48,37,178,164,1,0,0,0,4,收发信机告警
18,38,0,48,38,178,165,1,0,0,0,4,纵联通信设备告警
18,39,0,48,39,178,166,1,0,0,0,4,通道检查开入异常
18,40,0,48,40,178,167,1,0,0,0,4,TA断线告警
18,41,0,48,41,178,168,1,0,0,0,4,跳位A开入异常
18,42,0,48,42,178,169,1,0,0,0,4,跳位B开入异常
18,43,0,48,43,178,170,1,0,0,0,4,跳位C开入异常
18,44,0,48,44,178,171,1,0,0,0,4,重合闸压板异常
18,45,0,48,45,178,172,1,0,0,0,4,检同期电压异常
18,46,0,48,46,178,173,1,0,0,0,4,本侧TA断线
18,47,0,48,47,178,174,1,0,0,0,4,对侧TA断线
18,48,0,48,48,178,175,1,0,0,0,4,长期有差流
18,49,0,48,49,178,176,1,0,0,0,4,同步方式设置出错
18,50,0,48,50,178,177,1,0,0,0,4,通道A环回错
18,51,0,48,51,178,178,1,0,0,0,4,通道B环回错
18,52,0,48,52,178,179,1,0,0,0,4,通道A通信中断
18,53,0,48,53,178,180,1,0,0,0,4,通道B通信中断
18,54,0,48,54,178,181,1,0,0,0,4,通道A无采样报文
18,55,0,48,55,178,182,1,0,0,0,4,通道B无采样报文
18,56,0,48,56,178,183,1,0,0,0,4,远方跳闸开入异常
18,57,0,48,57,178,184,1,0,0,0,4,三相相序不对应
18,58,0,48,58,178,185,1,0,0,0,4,模拟通道异常
18,59,0,48,59,178,186,1,0,0,0,4,备用
18,60,0,48,60,178,187,1,0,0,0,4,外部停信开入错
18,61,0,48,61,178,188,1,0,0,0,4,外接3I0接反
18,62,0,48,62,178,189,1,0,0,0,4,永跳失败
18,63,0,48,63,178,190,1,0,0,0,4,3次谐波过量告警
18,64,0,48,64,178,191,1,0,0,0,4,通道环回长期投入
18,65,0,48,65,178,192,1,0,0,0,4,纵联控制字错
18,66,0,48,66,178,193,1,0,0,0,4,重合闸控制字错
18,67,0,48,67,178,194,1,0,0,0,4,差动压板不一致
18,68,0,48,68,178,195,1,0,0,0,4,备用
18,69,0,48,69,178,196,1,0,0,0,4,纵联保护地址错A
18,70,0,48,70,178,197,1,0,0,0,4,纵联保护地址错B
18,71,0,48,71,178,198,1,0,0,0,4,通道AB交叉接错
18,72,0,48,72,178,199,1,0,0,0,4,对侧通信异常
19,1,0,56,1,178,220,1,0,0,0,0,复归信号
19,2,0,56,2,178,221,1,0,0,0,0,跳位A
19,3,0,56,3,178,222,1,0,0,0,0,跳位B
19,4,0,56,4,178,223,1,0,0,0,0,跳位C
19,5,0,56,5,178,224,1,0,0,0,0,闭锁重合闸
19,6,0,56,6,178,225,1,0,0,0,0,三跳启动重合
19,7,0,56,7,178,226,1,0,0,0,0,单跳启动重合
19,8,0,56,8,178,227,1,0,0,0,0,远传命令1
19,9,0,56,9,178,228,1,0,0,0,0,远传命令2
19,10,0,56,10,178,229,1,0,0,0,0,远方跳闸
19,11,0,56,11,178,230,1,0,0,0,0,闭锁远方跳闸
19,12,0,56,12,178,231,1,0,0,0,0,低气压闭锁重合
19,13,0,56,13,178,232,1,0,0,0,0,闭锁远方操作
19,14,0,56,14,178,233,1,0,0,0,0,检修状态压板
19,15,0,56,15,178,234,1,0,0,0,0,1线定值选择
19,16,0,56,16,178,235,1,0,0,0,0,2线定值选择
19,17,0,56,17,178,236,1,0,0,0,0,沟通三跳
19,18,0,56,18,178,237,1,0,0,0,0,闭锁重合闸*
19,19,0,56,19,178,238,1,0,0,0,0,三跳启动重合*
19,20,0,56,20,178,239,1,0,0,0,0,单跳启动重合*
19,21,0,56,21,178,240,1,0,0,0,0,通道A检修
19,22,0,56,22,178,241,1,0,0,0,0,通道B检修
20,1,0,64,2,178,201,1,0,0,0,2,差动压板
20,2,0,64,3,178,202,1,0,0,0,2,距离Ⅰ段压板
20,3,0,64,4,178,203,1,0,0,0,2,距离ⅡⅢ段压板
20,4,0,64,5,178,204,1,0,0,0,2,零序Ⅰ段压板
20,5,0,64,6,178,205,1,0,0,0,2,零序其他段压板
20,6,0,64,7,178,206,1,0,0,0,2,零序反时限压板
21,1,0,72,1,112,20,1,0,0,0,4,异常
21,2,0,72,2,112,21,1,0,0,0,4,装置参数不一致
21,3,0,72,3,112,22,1,0,0,0,4,定值区号不一致
21,4,0,72,4,112,23,1,0,0,0,4,定值不一致
21,5,0,72,5,112,24,1,0,0,0,4,压板不一致
21,6,0,72,6,112,25,1,0,0,0,4,LON1通讯中断
21,7,0,72,7,112,26,1,0,0,0,4,LON2通讯中断
21,8,0,72,8,112,27,1,0,0,0,4,通讯恢复
21,9,0,72,9,112,28,1,0,0,0,4,压板模式不一致
21,10,0,72,10,112,29,1,0,0,0,4,召唤配置无应答
21,11,0,72,11,112,30,1,0,0,0,4,PLC逻辑校验出错
21,12,0,72,12,112,31,1,0,0,0,4,GOOSE通信中断
21,13,0,72,13,112,32,1,0,0,0,4,GOOSE通信恢复
255,255,0,72,14,112,33,1,0,0,0,5,通讯状态
[EVENT]
177,1,1,40,1,0,保护启动
177,2,1,40,2,0,阻抗元件启动
177,3,1,40,3,0,零序辅助启动
177,4,1,40,4,0,静稳失稳启动
177,5,1,40,5,0,备用
177,6,1,40,6,0,备用
177,7,1,40,7,0,备用
177,8,1,40,8,0,距离Ⅱ段加速动作
177,9,1,40,9,0,距离Ⅲ段加速动作
177,10,1,40,10,0,距离手合加速动作
177,11,1,40,11,0,距离相近加速动作
177,12,1,40,12,0,三跳失败永跳
177,13,1,40,13,0,单跳失败三跳
177,14,1,40,14,0,距离Ⅰ段发展动作
177,15,1,40,15,0,距离Ⅱ段发展动作
177,16,1,40,16,0,故障测距
177,17,1,40,17,0,测距阻抗
177,18,1,40,18,0,零序过流Ⅰ段动作
177,19,1,40,19,0,零序过流Ⅱ段动作
177,20,1,40,20,0,零序过流Ⅲ段动作
177,21,1,40,21,0,零序过流Ⅳ段动作
177,22,1,40,22,0,不灵敏Ⅰ段动作
177,23,1,40,23,0,备用
177,24,1,40,24,0,零序Ⅱ段加速动作
177,25,1,40,25,0,零序Ⅲ段加速动作
177,26,1,40,26,0,零序Ⅳ段加速动作
177,27,1,40,27,0,零序手合加速动作
177,28,1,40,28,0,备用
177,29,1,40,29,0,备用
177,30,1,40,30,0,备用
177,31,1,40,31,0,备用
177,32,1,40,32,0,备用
177,33,1,40,33,0,备用
177,34,1,40,34,0,备用
177,35,1,40,35,0,备用
177,36,1,40,36,0,备用
177,37,1,40,37,0,备用
177,38,1,40,38,0,备用
177,39,1,40,39,0,距离加速动作
177,40,1,40,40,0,备用
177,41,1,40,41,0,备用
177,42,1,40,42,0,备用
177,43,1,40,43,0,备用
177,44,1,40,44,0,备用
177,45,1,40,45,0,备用
177,46,1,40,46,0,备用
177,47,1,40,47,0,备用
177,48,1,40,48,0,备用
177,49,1,40,49,0,备用
177,50,1,40,50,0,备用
177,51,1,40,51,0,备用
177,52,1,40,52,0,备用
177,53,1,40,53,0,分相差动动作
177,54,1,40,54,0,零序差动动作
177,55,1,40,55,0,备用
177,56,1,40,56,0,备用
177,57,1,40,57,0,差动发展动作
177,58,1,40,58,0,纵联差动保护动作
177,59,1,40,59,0,差动手合动作
177,60,1,40,60,0,备用
177,61,1,40,61,0,远方跳闸动作
177,62,1,40,62,0,远传命令1开出
177,63,1,40,63,0,远传命令2开出
177,64,1,40,64,0,备用
177,65,1,40,65,0,远传命令1返回
177,66,1,40,66,0,远传命令2返回
177,67,1,40,67,0,备用
177,68,1,40,68,0,差动弱馈启动
177,69,1,40,69,0,差动远方召唤启动
177,70,1,40,70,0,采样失步
177,71,1,40,71,0,采样已同步
177,72,1,40,72,0,通道A通
177,73,1,40,73,0,通道B通
177,74,1,40,74,0,通道A断
177,75,1,40,75,0,通道B断
177,76,1,40,76,0,备用
177,77,1,40,77,0,备用
177,78,1,40,78,0,备用
177,79,1,40,79,0,备用
177,80,1,40,80,0,备用
177,81,1,40,81,0,备用
177,82,1,40,82,0,备用
177,83,1,40,83,0,数据来源通道A
177,84,1,40,84,0,数据来源通道B
177,85,1,40,85,0,备用
177,86,1,40,86,0,备用
177,87,1,40,87,0,三相差动电流
177,88,1,40,88,0,三相制动电流
177,89,1,40,89,0,备用
177,90,1,40,90,0,备用
177,91,1,40,91,0,备用
177,92,1,40,92,0,备用
177,93,1,40,93,0,备用
177,94,1,40,94,0,备用
177,95,1,40,95,0,零序反时限动作
177,96,1,40,96,0,零序加速段动作
177,97,1,40,97,0,联跳三跳
177,98,1,40,98,0,远方跳闸开入
177,99,1,40,99,0,远传命令1开入
177,100,1,40,100,0,远传命令2开入
177,101,1,40,101,0,对侧差动动作
177,102,1,40,111,0,接地Ⅰ段距离动作
177,103,1,40,112,0,接地Ⅱ段距离动作
177,104,1,40,113,0,接地Ⅲ段距离动作
177,105,1,40,114,0,相间Ⅰ段距离动作
177,106,1,40,115,0,相间Ⅱ段距离动作
177,107,1,40,116,0,相间Ⅲ段距离动作
177,108,1,40,117,0,PT断线零序动作
177,109,1,40,118,0,PT断线相过流动作
177,110,1,40,119,0,A相跳闸动作
177,111,1,40,120,0,B相跳闸动作
177,112,1,40,121,0,C相跳闸动作
177,113,1,40,122,0,闭锁重合闸
[ANA]
64,1,1.000000,0,0,16,1,-32767,32767,A,Ia
64,2,1.000000,0,0,16,2,-180,180,°,相角
64,3,1.000000,0,0,16,3,-32767,32767,A,Ib
64,4,1.000000,0,0,16,4,-180,180,°,相角
64,5,1.000000,0,0,16,5,-32767,32767,A,Ic
64,6,1.000000,0,0,16,6,-180,180,°,相角
64,7,1.000000,0,0,16,7,-32767,32767,A,3I0
64,8,1.000000,0,0,16,8,-180,180,°,相角
64,9,1.000000,0,0,16,9,-32767,32767,V,Ua
64,10,1.000000,0,0,16,10,-180,180,°,相角
64,11,1.000000,0,0,16,11,-32767,32767,V,Ub
64,12,1.000000,0,0,16,12,-180,180,°,相角
64,13,1.000000,0,0,16,13,-32767,32767,V,Uc
64,14,1.000000,0,0,16,14,-180,180,°,相角
64,15,1.000000,0,0,16,15,-32767,32767,V,3U0
64,16,1.000000,0,0,16,16,-180,180,°,相角
64,17,1.000000,0,0,16,17,-32767,32767,V,Ux
64,18,1.000000,0,0,16,18,-180,180,°,相角
64,19,1.000000,0,0,16,19,-32767,32767,A,IaR
64,20,1.000000,0,0,16,20,-180,180,°,相角
64,21,1.000000,0,0,16,21,-32767,32767,A,IbR
64,22,1.000000,0,0,16,22,-180,180,°,相角
64,23,1.000000,0,0,16,23,-32767,32767,A,IcR
64,24,1.000000,0,0,16,24,-180,180,°,相角
64,25,1.000000,0,0,16,25,-32767,32767,A,3I0R
64,26,1.000000,0,0,16,26,-180,180,°,相角
64,27,1.000000,0,0,16,27,-32767,32767,V,UaR
64,28,1.000000,0,0,16,28,-180,180,°,相角
64,29,1.000000,0,0,16,29,-32767,32767,V,UbR
64,30,1.000000,0,0,16,30,-180,180,°,相角
64,31,1.000000,0,0,16,31,-32767,32767,V,UcR
64,32,1.000000,0,0,16,32,-180,180,°,相角
64,33,1.000000,0,0,16,33,-32767,32767,MW,P1
64,34,1.000000,0,0,16,34,-32767,32767,MVA,Q1
64,35,1.000000,0,0,16,35,-32767,32767,MW,P2
64,36,1.000000,0,0,16,36,-32767,32767,MVA,Q2
64,37,1.000000,0,0,16,37,-32767,32767,,丢帧
64,38,1.000000,0,0,16,38,-32767,32767,,丢帧
64,39,1.000000,0,0,16,39,-32767,32767,A,ICa
64,40,1.000000,0,0,16,40,-32767,32767,A,ICb
64,41,1.000000,0,0,16,41,-32767,32767,A,ICc
[POW]
[CTRL]
[SET]
144,0,0,1,0
[ZONE]
16,1,0,10,1
当前定值区号,,,,
16,2,0,10,2
切换前定值区号,,,,
16,3,0,10,3
切换后定值区号,,,,
[ASDU10_REPORT_INF]
[SET_ELEMENT]
144,0,1,6,1,0,65535,1,0,0,,公用控制字
144,0,1,40,1,0,65535,1,0,0,,纵差控制字
144,0,1,57,1,0,65535,1,0,0,,距离控制字
144,0,1,74,1,0,65535,1,0,0,,零序控制字
144,0,1,108,0,0.01,20,0.001,5,3,A,突变量电流定值
144,0,1,109,0,0.5,100,0.001,5,3,A,静稳失稳电流定值
144,0,1,110,0,0,8,0.001,5,3,,零序电抗补偿系数
144,0,1,111,0,0,8,0.001,5,3,,零序电阻补偿系数
144,0,1,112,0,0.01,200,0.001,5,3,Ω,全线路正序电抗值
144,0,1,113,0,0.01,200,0.001,5,3,Ω,全线路正序电阻值
144,0,1,114,0,0.1,999,0.001,5,3,km,线路长度定值
144,0,1,115,0,100,800,0.001,5,3,kV,线电压一次额定值
144,0,1,116,0,0.3,5,0.001,5,3,kA,电流一次额定值
144,0,1,117,0,1,5,0.001,5,3,A,电流二次额定值
144,0,1,122,0,0.1,100,0.001,5,3,A,分相差动高定值
144,0,1,123,0,0.1,100,0.001,5,3,A,分相差动低定值
144,0,1,124,0,0.04,100,0.001,5,3,A,零序差动定值
144,0,1,125,0,0.1,100,0.001,5,3,A,TA断线后分相差动定值
144,0,1,126,0,0.1,10,0.001,5,3,s,零序差动时间定值
144,0,1,127,0,0.25,4,0.001,5,3,,TA变比补偿系数
144,0,1,128,0,40,9000,0.001,5,3,Ω,线路正序容抗定值
144,0,1,129,0,40,9000,0.001,5,3,Ω,线路零序容抗定值
144,0,1,130,0,90,9000,0.001,5,3,Ω,并联电抗器正序电抗
144,0,1,131,0,90,9000,0.001,5,3,Ω,并联电抗器零序电抗
144,0,1,165,3,0,65535,1,0,0,,本侧纵联保护地址
144,0,1,166,3,0,65535,1,0,0,,对侧纵联保护地址
144,0,1,132,0,0.01,200,0.001,5,3,Ω,接地电阻定值
144,0,1,133,0,0.01,200,0.001,5,3,Ω,接地Ⅰ段电抗定值
144,0,1,134,0,0.01,200,0.001,5,3,Ω,接地Ⅱ段电抗定值
144,0,1,135,0,0.01,200,0.001,5,3,Ω,接地Ⅲ段电抗定值
144,0,1,136,0,0,10,0.001,5,3,s,接地Ⅱ段时间定值
144,0,1,137,0,0,10,0.001,5,3,s,接地Ⅲ段时间定值
144,0,1,138,0,0.01,200,0.001,5,3,Ω,相间电阻定值
144,0,1,139,0,0.01,200,0.001,5,3,Ω,相间Ⅰ段电抗定值
144,0,1,140,0,0.01,200,0.001,5,3,Ω,相间Ⅱ段电抗定值
144,0,1,141,0,0.01,200,0.001,5,3,Ω,相间Ⅲ段电抗定值
144,0,1,142,0,0,10,0.001,5,3,s,相间Ⅱ段时间定值
144,0,1,143,0,0,10,0.001,5,3,s,相间Ⅲ段时间定值
144,0,1,144,0,0.1,100,0.001,5,3,A,TV断线后过流定值
144,0,1,145,0,0.1,100,0.001,5,3,A,TV断线后零序过流定值
144,0,1,146,0,0,10,0.001,5,3,s,TV断线后延时定值
144,0,1,147,0,0.1,100,0.001,5,3,A,零序Ⅰ段电流定值
144,0,1,148,0,0.1,100,0.001,5,3,A,零序Ⅱ段电流定值
144,0,1,149,0,0.1,100,0.001,5,3,A,零序Ⅲ段电流定值
144,0,1,150,0,0.04,100,0.001,5,3,A,零序Ⅳ段电流定值
144,0,1,151,0,0.1,100,0.001,5,3,A,不灵敏Ⅰ段电流定值
144,0,1,152,0,0,10,0.001,5,3,s,零序Ⅱ段时间定值
144,0,1,153,0,0,10,0.001,5,3,s,零序Ⅲ段时间定值
144,0,1,154,0,0,10,0.001,5,3,s,零序Ⅳ段时间定值
144,0,1,160,0,0.05,100,0.001,5,3,A,零序反时限电流定值
144,0,1,161,0,0.01,1000,0.001,5,3,,零序反时限时间系数
144,0,1,162,0,0.01,8,0.001,5,3,,零序反时限指数定值
144,0,1,163,0,0,10,0.001,5,3,s,零序反时限延时定值
[KG_SETs]
[FAULT_PARA]
224,1,0,32,4,2004,,0.0000,0.0000,0.0000,0,0,,,5
224,2,0,32,5,2005,,0.0000,0.0000,0.0000,0,0,,A相,1
224,3,0,32,6,2006,,0.0000,0.0000,0.0000,0,0,,B相,1
224,4,0,32,7,2007,,0.0000,0.0000,0.0000,0,0,,C相,1
224,5,0,32,8,2008,,0.0000,0.0000,0.0000,0,0,,CA相,1
224,6,0,32,9,2009,,0.0000,0.0000,0.0000,0,0,,AB相,1
224,7,0,32,10,200a,,0.0000,0.0000,0.0000,0,0,,BC相,1
224,8,0,32,11,200b,,0.0000,0.0000,0.0000,0,0,A,I,4
224,9,0,32,12,200c,,0.0000,0.0000,0.0000,0,0,欧,X,4
224,10,0,32,13,200d,,0.0000,0.0000,0.0000,0,0,欧,R,4
224,11,0,32,14,200e,,0.0000,0.0000,0.0000,0,0,,故障相别,1
224,12,0,32,15,200f,,0.0000,0.0000,0.0000,0,0,,开入变位,4
224,13,0,32,16,2010,,0.0000,0.0000,0.0000,0,0,km,故障测距L,3
224,14,0,32,17,2011,,0.0000,0.0000,0.0000,0,0,A,IA,4
