[base]
code = 北京,2011-08-26 11:37:09,1,,从规约点表中手工形成,,0,,00000000,0
name = 浙江以太网103接入规约
doc version = v1.20
tool = 1326 config tool
tool version = v1.10
last modified datetime = 2007-1-9 14:27

DIG=内部组号,内部条目号,偏移,103组号,103条目号,FUN,INF,SOE标记,s10/11标记,复归模式,事件使能,YxType,描述
16,46,0,40,46,194,65,1,0,0,0,1,中零序过流T12
16,47,0,40,47,194,66,1,0,0,0,1,中零序过流T21
16,48,0,40,48,194,67,1,0,0,0,1,中零序过流T22
16,49,0,40,49,194,68,1,0,0,0,1,中反时限零流
16,50,0,40,50,194,69,1,0,0,0,8,低绕组限时速断
16,51,0,40,51,194,70,1,0,0,0,1,低绕组过流T12
16,52,0,40,52,194,71,1,0,0,0,1,低绕组过流T1
16,53,0,40,53,194,72,1,0,0,0,1,低绕组过流T2
16,54,0,40,54,194,73,1,0,0,0,8,低1限时速断
16,55,0,40,55,194,74,1,0,0,0,1,低1过流T12
16,56,0,40,56,194,75,1,0,0,0,1,低1过流T1
16,57,0,40,57,194,76,1,0,0,0,1,低1过流T2
16,58,0,40,58,194,77,1,0,0,0,1,低2限时速断
16,59,0,40,59,194,78,1,0,0,0,1,低2过流T12
16,60,0,40,60,194,79,1,0,0,0,1,低2过流T1
16,61,0,40,61,194,80,1,0,0,0,1,低2过流T2
16,62,0,40,62,194,81,1,0,0,0,1,公共绕组零序过流
16,63,0,40,63,194,82,1,0,0,0,1,公共绕组反时限
16,64,0,40,64,194,83,1,0,0,0,1,分差变化量A相
16,65,0,40,65,194,84,1,0,0,0,1,分差变化量B相
16,66,0,40,66,194,85,1,0,0,0,1,分差变化量C相
16,67,0,40,67,194,86,1,0,0,0,1,纵差变化量A相
16,68,0,40,68,194,87,1,0,0,0,1,纵差变化量B相
16,69,0,40,69,194,88,1,0,0,0,1,纵差变化量C相
16,70,0,40,70,194,89,1,0,0,0,8,差动保护跳各侧
16,71,0,40,71,194,90,1,0,0,0,1,高后备跳本侧
16,72,0,40,72,194,91,1,0,0,0,1,高后备跳对侧
16,73,0,40,73,194,92,1,0,0,0,1,高后备跳各侧
16,74,0,40,74,194,93,1,0,0,0,1,中后备跳本侧
16,75,0,40,75,194,94,1,0,0,0,1,中后备跳对侧
16,76,0,40,76,194,95,1,0,0,0,1,中后备跳各侧
16,77,0,40,77,194,96,1,0,0,0,1,低绕组后备跳本侧
16,78,0,40,78,194,97,1,0,0,0,1,低绕组后备跳各侧
16,79,0,40,79,194,98,1,0,0,0,1,低1后备跳本侧
16,80,0,40,80,194,99,1,0,0,0,1,低1后备跳各侧
16,81,0,40,81,194,100,1,0,0,0,1,低2后备跳本侧
16,82,0,40,82,194,101,1,0,0,0,1,低2后备跳各侧
16,83,0,40,83,194,102,1,0,0,0,1,公绕组后备跳各侧
17,1,0,48,1,194,128,1,0,0,0,6,模拟量采集错
17,2,0,48,2,194,129,1,0,0,0,6,跳闸失败
17,3,0,48,3,194,130,1,0,0,0,6,压板模式未确认
17,4,0,48,4,194,131,1,0,0,0,6,ROM和校验错
17,5,0,48,5,194,132,1,0,0,0,6,定值错
17,6,0,48,6,194,133,1,0,0,0,6,定值区指针错
17,7,0,48,7,194,134,1,0,0,0,6,开出不响应
17,8,0,48,8,194,135,1,0,0,0,6,开出击穿
17,9,0,48,9,194,136,1,0,0,0,6,开入击穿
17,10,0,48,10,194,137,1,0,0,0,6,开入输入不正常
17,11,0,48,11,194,138,1,0,0,0,6,双位置输入不一致
17,12,0,48,12,194,139,1,0,0,0,6,设备参数错
17,13,0,48,13,194,140,1,0,0,0,6,开入异常
17,14,0,48,14,194,141,1,0,0,0,6,软压板错
17,15,0,48,15,194,142,1,0,0,0,6,系统配置错
17,16,0,48,16,194,143,1,0,0,0,6,CAN通讯中断
17,17,0,48,17,194,144,1,0,0,0,6,CAN通讯恢复
17,18,0,48,18,194,145,1,0,0,0,6,开入模件异常
17,19,0,48,19,194,146,1,0,0,0,6,开出模件异常
17,20,0,48,20,194,147,1,0,0,0,6,开入配置错
17,21,0,48,21,194,148,1,0,0,0,6,开出配置错
17,22,0,48,22,194,149,1,0,0,0,6,开入通讯中断
17,23,0,48,23,194,150,1,0,0,0,6,开出通讯中断
17,24,0,48,24,194,151,1,0,0,0,6,传动状态未复归
17,25,0,48,25,194,152,1,0,0,0,6,开入自检回路出错
17,26,0,48,26,194,153,1,0,0,0,6,开入EEPROM出错
17,27,0,48,27,194,154,1,0,0,0,6,开出EEPROM出错
17,28,0,48,28,194,155,1,0,0,0,6,SRAM自检异常
17,29,0,48,29,194,156,1,0,0,0,6,FLASH自检异常
18,1,0,48,30,194,157,1,0,0,0,4,分相差动A相
18,2,0,48,31,194,158,1,0,0,0,4,分相差动B相
18,3,0,48,32,194,159,1,0,0,0,4,分相差动C相
18,4,0,48,33,194,160,1,0,0,0,4,分相差动速断A相
18,5,0,48,34,194,161,1,0,0,0,4,分相差动速断B相
18,6,0,48,35,194,162,1,0,0,0,4,分相差动速断C相
18,7,0,48,36,194,163,1,0,0,0,4,低小区差动A相
18,8,0,48,37,194,164,1,0,0,0,4,低小区差动B相
18,9,0,48,38,194,165,1,0,0,0,4,低小区差动C相
18,10,0,48,39,194,166,1,0,0,0,4,分差变化量A相
18,11,0,48,40,194,167,1,0,0,0,4,分差变化量B相
18,12,0,48,41,194,168,1,0,0,0,4,分差变化量C相
18,13,0,48,42,194,169,1,0,0,0,4,纵差差流越限
18,14,0,48,43,194,170,1,0,0,0,4,分相差动差流越限
18,15,0,48,44,194,171,1,0,0,0,4,小区差动差流越限
18,16,0,48,45,194,172,1,0,0,0,4,分侧差动差流越限
18,17,0,48,46,194,173,1,0,0,0,4,高压1侧CT断线
18,18,0,48,47,194,174,1,0,0,0,4,高压2侧CT断线
18,19,0,48,48,194,175,1,0,0,0,4,中压侧CT断线
18,20,0,48,49,194,176,1,0,0,0,4,中压2侧CT断线
18,21,0,48,50,194,177,1,0,0,0,4,低压侧套管CT断线
18,22,0,48,51,194,178,1,0,0,0,4,低压1分支CT断线
18,23,0,48,52,194,179,1,0,0,0,4,低压2分支CT断线
18,24,0,48,53,194,180,1,0,0,0,4,公共绕组CT断线
18,25,0,48,54,194,181,1,0,0,0,4,高零序反时限告警
18,26,0,48,55,194,182,1,0,0,0,4,高压侧PT断线
18,27,0,48,56,194,183,1,0,0,0,4,高压侧过负荷
18,28,0,48,57,194,184,1,0,0,0,4,启动通风I段
18,29,0,48,58,194,185,1,0,0,0,4,启动通风II段
18,30,0,48,59,194,186,1,0,0,0,4,闭锁调压
18,31,0,48,60,194,187,1,0,0,0,4,定时限过激磁告警
18,32,0,48,61,194,188,1,0,0,0,4,反时限过激磁告警
18,33,0,48,62,194,189,1,0,0,0,4,中零序反时限告警
18,34,0,48,63,194,190,1,0,0,0,4,中压侧PT断线
18,35,0,48,64,194,191,1,0,0,0,4,中压侧过负荷
18,36,0,48,65,194,192,1,0,0,0,4,低压绕组过负荷
18,37,0,48,66,194,193,1,0,0,0,4,低压1分支PT断线
18,38,0,48,67,194,194,1,0,0,0,4,低压侧过负荷
18,39,0,48,68,194,195,1,0,0,0,4,低压1分支零压
18,40,0,48,69,194,196,1,0,0,0,4,低压2分支PT断线
18,41,0,48,70,194,197,1,0,0,0,4,低压2分支零压
18,42,0,48,71,194,198,1,0,0,0,4,公零序反时限告警
18,43,0,48,72,194,199,1,0,0,0,4,公共绕组过负荷
18,44,0,48,73,194,128,1,0,0,0,4,公共零序过流告警
18,45,0,48,74,194,129,1,0,0,0,4,差动定值超范围
18,46,0,48,75,194,130,1,0,0,0,4,电流零漂越限告警
18,47,0,48,76,194,131,1,0,0,0,4,低压1分支CT异常
18,48,0,48,77,194,132,1,0,0,0,4,低压2分支CT异常
18,49,0,48,78,194,133,1,0,0,0,4,低压侧套管CT异常
18,50,0,48,79,194,134,1,0,0,0,4,高压侧套管CT异常
18,51,0,48,80,194,135,1,0,0,0,4,公共绕组CT异常
19,1,0,64,17,196,200,1,0,0,0,2,差动保护
19,2,0,64,18,196,201,1,0,0,0,2,高压侧后备保护
19,3,0,64,19,196,202,1,0,0,0,2,高压侧零序保护
19,4,0,64,20,196,203,1,0,0,0,2,过激磁保护
19,5,0,64,21,196,204,1,0,0,0,2,中压侧后备保护
19,6,0,64,22,196,205,1,0,0,0,2,中压侧零序保护
19,7,0,64,23,196,206,1,0,0,0,2,低压侧总后备
19,8,0,64,24,196,207,1,0,0,0,2,低压1分支后备
19,9,0,64,25,196,208,1,0,0,0,2,低压2分支后备
19,10,0,64,26,196,209,1,0,0,0,2,公共绕组后备
19,11,0,64,27,196,210,1,0,0,0,2,高压侧电压
19,12,0,64,28,196,211,1,0,0,0,2,中压侧电压
19,13,0,64,29,196,212,1,0,0,0,2,低压1分支电压
19,14,0,64,30,196,213,1,0,0,0,2,低压2分支电压
19,15,0,64,32,196,215,1,0,0,0,2,远方修改定值
20,1,0,64,33,198,200,1,0,0,0,0,差动保护
20,2,0,64,34,198,201,1,0,0,0,0,高压侧后备保护
20,3,0,64,35,198,202,1,0,0,0,0,高压侧零序保护
20,4,0,64,36,198,203,1,0,0,0,0,过激磁保护
20,5,0,64,37,198,204,1,0,0,0,0,中压侧后备保护
20,6,0,64,38,198,205,1,0,0,0,0,中压侧零序保护
20,7,0,64,39,198,206,1,0,0,0,0,低压侧总后备
20,8,0,64,40,198,207,1,0,0,0,0,低压1分支后备
20,9,0,64,41,198,208,1,0,0,0,0,低压2分支后备
20,10,0,64,42,198,209,1,0,0,0,0,公共绕组后备
20,11,0,64,43,198,210,1,0,0,0,0,高压侧电压
20,12,0,64,44,198,211,1,0,0,0,0,中压侧电压
20,13,0,64,45,198,212,1,0,0,0,0,低压1分支电压
20,14,0,64,46,198,213,1,0,0,0,0,低压2分支电压
20,15,0,64,47,198,214,1,0,0,0,0,保护检修
21,1,0,56,1,194,220,1,0,0,0,0,信号复归
21,2,0,56,2,194,221,1,0,0,0,0,高失灵保护开入1
21,3,0,56,3,194,222,1,0,0,0,0,高失灵保护开入2
21,4,0,56,4,194,223,1,0,0,0,0,中失灵保护开入1
21,5,0,56,5,194,224,1,0,0,0,0,中失灵保护开入2
21,6,0,56,6,194,225,1,0,0,0,0,中压侧非全相开入
21,7,0,56,7,194,226,1,0,0,0,0,备用开入1
21,8,0,56,8,194,227,1,0,0,0,0,备用开入2
21,9,0,56,9,194,228,1,0,0,0,0,高压1侧潮流
21,10,0,56,10,194,229,1,0,0,0,0,高压2侧潮流
21,11,0,56,11,194,230,1,0,0,0,0,中压侧潮流
21,12,0,56,12,194,231,1,0,0,0,0,低压侧潮流
21,13,0,56,13,194,232,1,0,0,0,0,低压2侧潮流
255,255,0,0,0,0,0,1,0,0,0,5,通信中断
255,241,0,0,0,0,0,1,0,0,0,5,通信中断A
255,242,0,0,0,0,0,1,0,0,0,5,通信中断B
[ANA]
64,1,1,0.001,0,23,1,0,1000,A,IHA1幅值
64,2,1,0.001,0,23,2,0,1000,°,IHA1相角
64,3,1,0.001,0,23,3,0,1000,A,IHB1幅值
64,4,1,0.001,0,23,4,0,1000,°,IHB1相角
64,5,1,0.001,0,23,5,0,1000,A,IHC1幅值
64,6,1,0.001,0,23,6,0,1000,°,IHC1相角
64,7,1,0.001,0,23,7,0,1000,A,IHA2幅值
64,8,1,0.001,0,23,8,0,1000,°,IHA2相角
64,9,1,0.001,0,23,9,0,1000,A,IHB2幅值
64,10,1,0.001,0,23,10,0,1000,°,IHB2相角
64,11,1,0.001,0,23,11,0,1000,A,IHC2幅值
64,12,1,0.001,0,23,12,0,1000,°,IHC2相角
64,13,1,0.001,0,23,13,0,1000,A,IMA幅值
64,14,1,0.001,0,23,14,0,1000,°,IMA相角
64,15,1,0.001,0,23,15,0,1000,A,IMB幅值
64,16,1,0.001,0,23,16,0,1000,°,IMB相角
64,17,1,0.001,0,23,17,0,1000,A,IMC幅值
64,18,1,0.001,0,23,18,0,1000,°,IMC相角
64,19,1,0.001,0,23,19,0,1000,A,IMA2幅值
64,20,1,0.001,0,23,20,0,1000,°,IMA2相角
64,21,1,0.001,0,23,21,0,1000,A,IMB2幅值
64,22,1,0.001,0,23,22,0,1000,°,IMB2相角
64,23,1,0.001,0,23,23,0,1000,A,IMC2幅值
64,24,1,0.001,0,23,24,0,1000,°,IMC2相角
64,25,1,0.001,0,23,25,0,1000,A,IRA幅值
64,26,1,0.001,0,23,26,0,1000,°,IRA相角
64,27,1,0.001,0,23,27,0,1000,A,IRB幅值
64,28,1,0.001,0,23,28,0,1000,°,IRB相角
64,29,1,0.001,0,23,29,0,1000,A,IRC幅值
64,30,1,0.001,0,23,30,0,1000,°,IRC相角
64,31,1,0.001,0,23,31,0,1000,A,ILA1幅值
64,32,1,0.001,0,23,32,0,1000,°,ILA1相角
64,33,1,0.001,0,23,33,0,1000,A,ILB1幅值
64,34,1,0.001,0,23,34,0,1000,°,ILB1相角
64,35,1,0.001,0,23,35,0,1000,A,ILC1幅值
64,36,1,0.001,0,23,36,0,1000,°,ILC1相角
64,37,1,0.001,0,23,37,0,1000,A,ILA2幅值
64,38,1,0.001,0,23,38,0,1000,°,ILA2相角
64,39,1,0.001,0,23,39,0,1000,A,ILB2幅值
64,40,1,0.001,0,23,40,0,1000,°,ILB2相角
64,41,1,0.001,0,23,41,0,1000,A,ILC2幅值
64,42,1,0.001,0,23,42,0,1000,°,ILC2相角
64,43,1,0.001,0,23,43,0,1000,A,IGA幅值
64,44,1,0.001,0,23,44,0,1000,°,IGA相角
64,45,1,0.001,0,23,45,0,1000,A,IGB幅值
64,46,1,0.001,0,23,46,0,1000,°,IGB相角
64,47,1,0.001,0,23,47,0,1000,A,IGC幅值
64,48,1,0.001,0,23,48,0,1000,°,IGC相角
64,49,1,0.001,0,23,49,0,1000,A,IH0A幅值
64,50,1,0.001,0,23,50,0,1000,°,IH0A相角
64,51,1,0.001,0,23,51,0,1000,A,IH0B幅值
64,52,1,0.001,0,23,52,0,1000,°,IH0B相角
64,53,1,0.001,0,23,53,0,1000,A,IH0C幅值
64,54,1,0.001,0,23,54,0,1000,°,IH0C相角
64,55,1,0.001,0,23,55,0,1000,A,IM0A幅值
64,56,1,0.001,0,23,56,0,1000,°,IM0A相角
64,57,1,0.001,0,23,57,0,1000,A,IM0B幅值
64,58,1,0.001,0,23,58,0,1000,°,IM0B相角
64,59,1,0.001,0,23,59,0,1000,A,IM0C幅值
64,60,1,0.001,0,23,60,0,1000,°,IM0C相角
64,61,1,0.001,0,23,61,0,1000,A,IG0幅值
64,62,1,0.001,0,23,62,0,1000,°,IG0相角
64,63,1,0.001,0,23,63,0,1000,V,UHA幅值
64,64,1,0.001,0,23,64,0,1000,°,UHA相角
64,65,1,0.001,0,23,65,0,1000,V,UHB幅值
64,66,1,0.001,0,23,66,0,1000,°,UHB相角
64,67,1,0.001,0,23,67,0,1000,V,UHC幅值
64,68,1,0.001,0,23,68,0,1000,°,UHC相角
64,69,1,0.001,0,23,69,0,1000,V,UMA幅值
64,70,1,0.001,0,23,70,0,1000,°,UMA相角
64,71,1,0.001,0,23,71,0,1000,V,UMB幅值
64,72,1,0.001,0,23,72,0,1000,°,UMB相角
64,73,1,0.001,0,23,73,0,1000,V,UMC幅值
64,74,1,0.001,0,23,74,0,1000,°,UMC相角
64,75,1,0.001,0,23,75,0,1000,V,ULA1幅值
64,76,1,0.001,0,23,76,0,1000,°,ULA1相角
64,77,1,0.001,0,23,77,0,1000,V,ULB1幅值
64,78,1,0.001,0,23,78,0,1000,°,ULB1相角
64,79,1,0.001,0,23,79,0,1000,V,ULC1幅值
64,80,1,0.001,0,23,80,0,1000,°,ULC1相角
64,81,1,0.001,0,23,81,0,1000,V,UL01幅值
64,82,1,0.001,0,23,82,0,1000,°,UL01相角
64,83,1,0.001,0,23,83,0,1000,V,ULA2幅值
64,84,1,0.001,0,23,84,0,1000,°,ULA2相角
64,85,1,0.001,0,23,85,0,1000,V,ULB2幅值
64,86,1,0.001,0,23,86,0,1000,°,ULB2相角
64,87,1,0.001,0,23,87,0,1000,V,ULC2幅值
64,88,1,0.001,0,23,88,0,1000,°,ULC2相角
64,89,1,0.001,0,23,89,0,1000,V,UL02幅值
64,90,1,0.001,0,23,90,0,1000,°,UL02相角
64,91,1,0.001,0,23,91,0,1000,A,IdW1A
64,92,1,0.001,0,23,92,0,1000,A,IdW1B
64,93,1,0.001,0,23,93,0,1000,A,IdW1C
64,94,1,0.001,0,23,94,0,1000,A,IdW2A
64,95,1,0.001,0,23,95,0,1000,A,IdW2B
64,96,1,0.001,0,23,96,0,1000,A,IdW2C
64,97,1,0.001,0,23,97,0,1000,A,IdW3A
64,98,1,0.001,0,23,98,0,1000,A,IdW3B
64,99,1,0.001,0,23,99,0,1000,A,IdW3C
64,100,1,0.001,0,23,100,0,1000,A,IdW5A
64,101,1,0.001,0,23,101,0,1000,A,IdW5B
64,102,1,0.001,0,23,102,0,1000,A,IdW5C
64,103,1,0.001,0,23,103,0,1000,A,IdP1A
64,104,1,0.001,0,23,104,0,1000,A,IdP1B
64,105,1,0.001,0,23,105,0,1000,A,IdP1C
64,106,1,0.001,0,23,106,0,1000,A,IdP2A
64,107,1,0.001,0,23,107,0,1000,A,IdP2B
64,108,1,0.001,0,23,108,0,1000,A,IdP2C
64,109,1,0.001,0,23,109,0,1000,A,IdP3A
64,110,1,0.001,0,23,110,0,1000,A,IdP3B
64,111,1,0.001,0,23,111,0,1000,A,IdP3C
64,112,1,0.001,0,23,112,0,1000,A,IdP5A
64,113,1,0.001,0,23,113,0,1000,A,IdP5B
64,114,1,0.001,0,23,114,0,1000,A,IdP5C
64,115,1,0.001,0,23,115,0,1000,A,IdDA
64,116,1,0.001,0,23,116,0,1000,A,IdDB
64,117,1,0.001,0,23,117,0,1000,A,IdDC
64,118,1,0.001,0,23,118,0,1000,A,IdYA
64,119,1,0.001,0,23,119,0,1000,A,IdYB
64,120,1,0.001,0,23,120,0,1000,A,IdYC
64,121,1,0.001,0,23,121,0,1000,A,Id0
64,122,1,0.001,0,23,122,0,1000,V,DC+
64,123,1,0.001,0,23,123,0,1000,V,DC-
64,124,1,0.001,0,23,124,0,1000,kA,I11A幅值
64,125,1,0.001,0,23,125,0,1000,°,I11A相角
64,126,1,0.001,0,23,126,0,1000,kA,I21A幅值
64,127,1,0.001,0,23,127,0,1000,°,I21A相角
64,128,1,0.001,0,23,128,0,1000,kA,I31A幅值
64,129,1,0.001,0,23,129,0,1000,°,I31A相角
64,130,1,0.001,0,23,130,0,1000,kA,I41A幅值
64,131,1,0.001,0,23,131,0,1000,°,I41A相角
64,132,1,0.001,0,23,132,0,1000,kA,I51A幅值
64,133,1,0.001,0,23,133,0,1000,°,I51A相角
64,134,1,0.001,0,23,134,0,1000,kV,UHAB
64,135,1,0.001,0,23,135,0,1000,kV,UMAB
64,136,1,0.001,0,23,136,0,1000,kV,ULAB
64,137,1,0.001,0,23,137,0,1000,kV,UL2AB
64,138,1,0.001,0,23,138,0,1000,,DWA
64,139,1,0.001,0,23,139,0,1000,,DWB
64,140,1,0.001,0,23,140,0,1000,,DWC
64,141,1,0.001,0,23,141,0,1000,,DPA
64,142,1,0.001,0,23,142,0,1000,,DPB
64,143,1,0.001,0,23,143,0,1000,,DPC
64,144,1,0.001,0,23,144,0,1000,,DDA
64,145,1,0.001,0,23,145,0,1000,,DDB
64,146,1,0.001,0,23,146,0,1000,,DDC
64,147,1,0.001,0,23,147,0,1000,,DYA
64,148,1,0.001,0,23,148,0,1000,,DYB
64,149,1,0.001,0,23,149,0,1000,,DYC
64,150,1,0.001,0,23,150,0,1000,,V/F
64,151,1,0.001,0,23,151,0,1000,Hz,F
64,152,1,0.001,0,23,152,0,1000,A,IrWA
64,153,1,0.001,0,23,153,0,1000,A,IrWB
64,154,1,0.001,0,23,154,0,1000,A,IrWC
64,155,1,0.001,0,23,155,0,1000,A,IrPA
64,156,1,0.001,0,23,156,0,1000,A,IrPB
64,157,1,0.001,0,23,157,0,1000,A,IrPC
64,158,1,0.001,0,23,158,0,1000,A,IrDA
64,159,1,0.001,0,23,159,0,1000,A,IrDB
64,160,1,0.001,0,23,160,0,1000,A,IrDC
64,161,1,0.001,0,23,161,0,1000,A,IrYA
64,162,1,0.001,0,23,162,0,1000,A,IrYB
64,163,1,0.001,0,23,163,0,1000,A,IrYC
[CTRL]
128,1,0,25,1,差动保护
128,2,0,25,2,高压侧后备保护
128,3,0,25,3,高压侧零序保护
128,4,0,25,4,过激磁保护
128,5,0,25,5,中压侧后备保护
128,6,0,25,6,中压侧零序保护
128,7,0,25,7,低压侧总后备
128,8,0,25,8,低压1分支后备
128,9,0,25,9,低压2分支后备
128,10,0,25,10,公共绕组后备
128,11,0,25,11,高压侧电压
128,12,0,25,12,中压侧电压
128,13,0,25,13,低压1分支电压
128,14,0,25,14,低压2分支电压
128,15,0,25,15,远方修改定值
[RELA_DIG_CTRL]
128,1,19,1,差动保护
128,2,19,2,高压侧后备保护
128,3,19,3,高压侧零序保护
128,4,19,4,过激磁保护
128,5,19,5,中压侧后备保护
128,6,19,6,中压侧零序保护
128,7,19,7,低压侧总后备
128,8,19,8,低压1分支后备
128,9,19,9,低压2分支后备
128,10,19,10,公共绕组后备
128,11,19,11,高压侧电压
128,12,19,12,中压侧电压
128,13,19,13,低压1分支电压
128,14,19,14,低压2分支电压
128,15,19,15,远方修改定值
[SET]
144,0,0,1,0
145,0,0,17,0
146,0,0,2,0
147,0,0,4,0
148,0,0,6,0
149,0,0,8,0
150,0,0,10,0
151,0,0,12,0
152,0,0,14,0
153,0,0,16,0
154,0,0,3,0
155,0,0,5,0
156,0,0,7,0
157,0,0,9,0
158,0,0,11,0
159,0,0,13,0
160,0,0,15,0
[ZONE]
208,0,0,22,1
208,1,0,22,2
208,2,0,22,3
[SET_ELEMENT]
144,1,16,1,1,0,7,1,0,0,无,定值区号
144,1,16,2,3,,无,0,0,0,无,被保护设备
144,1,16,3,0,1.00,3000.,0.01,3,2,MVA,主变高中压侧额定容量
144,1,16,4,0,1.00,3000.,0.01,3,2,MVA,主变低压侧额定容量
144,1,16,5,0,1.00,1200.,0.01,3,2,kV,高压侧额定电压
144,1,16,6,0,1.00,600.0,0.01,3,2,kV,中压侧额定电压
144,1,16,7,0,1.00,300.0,0.01,3,2,kV,低压侧额定电压
144,1,16,8,0,1.00,1200.,0.01,3,2,kV,高压侧PT一次值
144,1,16,9,0,1.00,600.0,0.01,3,2,kV,中压侧PT一次值
144,1,16,10,0,1.00,300.0,0.01,3,2,kV,低压侧PT一次值
144,1,16,11,0,1.00,9999.,0.01,3,2,A,高压侧CT一次值
144,1,16,12,0,1.00,5.00,0.01,3,2,A,高压侧CT二次值
144,1,16,13,0,1.00,9999.,0.01,3,2,A,中压侧CT一次值
144,1,16,14,0,1.00,5.00,0.01,3,2,A,中压侧CT二次值
144,1,16,15,0,0.00,15000,0.01,3,2,A,低压1分支CT一次值
144,1,16,16,0,1.00,5.00,0.01,3,2,A,低压1分支CT二次值
144,1,16,17,0,0.00,15000,0.01,3,2,A,低压2分支CT一次值
144,1,16,18,0,1.00,5.00,0.01,3,2,A,低压2分支CT二次值
144,1,16,19,0,0.00,15000,0.01,3,2,A,低压侧套管CT一次值
144,1,16,20,0,1.00,5.00,0.01,3,2,A,低压侧套管CT二次值
144,1,16,21,0,0.00,9999.,0.01,3,2,A,公共绕组CT一次值
144,1,16,22,0,1.00,5.00,0.01,3,2,A,公共绕组CT二次值
144,1,16,23,0,1.00,9999.,0.01,3,2,A,高压侧套管CT一次值
144,1,16,24,0,1.00,5.00,0.01,3,2,A,高压侧套管CT二次值
