[base]
code = 广东,2010-07-02 15:31:18,zhanglong,CSC-101B,从规约点表中手工形成,试验台,7,103,F2BCF35A,15
name = 标准串口103接入规约
doc version = V1.20
tool = 1326 config tool
tool version = V1.10bata
last modified datetime = 2007-1-9 14:27

DIG=内部组号,内部条目号,偏移,FUN,INF,SOE标记,s10/11标记,复归模式,事件使能,YxType,描述
16,48,0,178,67,1,0,0,0,1,纵联保护出口
16,49,0,178,68,1,0,0,0,1,纵联保护发展出口
16,50,0,178,69,1,0,0,0,1,纵联保护加速出口
16,51,0,178,70,1,0,0,0,1,纵联手合出口
16,52,0,178,71,1,0,0,0,1,突变量差动出口
16,53,0,178,72,1,0,0,0,1,分相差动出口
16,54,0,178,73,1,0,0,0,1,零序差动出口
16,55,0,178,74,1,0,0,0,1,差动发展性故障1
16,56,0,178,75,1,0,0,0,1,差动发展性故障2
16,57,0,178,76,1,0,0,0,1,差动后备永跳出口
16,58,0,178,77,1,0,0,0,1,差动后备三跳出口
16,59,0,178,78,1,0,0,0,1,差动手合出口
16,60,0,178,79,1,0,0,0,1,差动加速出口
16,61,0,178,80,1,0,0,0,1,远方跳闸出口
16,62,0,178,81,1,0,0,0,1,远传命令1开出
16,63,0,178,82,1,0,0,0,1,远传命令2开出
16,64,0,178,83,1,0,0,0,1,远传命令3开出
16,65,0,178,84,1,0,0,0,1,远传命令1返回
16,66,0,178,85,1,0,0,0,1,远传命令2返回
16,67,0,178,86,1,0,0,0,1,远传命令3返回
16,68,0,178,87,1,0,0,0,1,差动弱馈启动
16,69,0,178,88,1,0,0,0,1,差动远方召唤启动
16,70,0,178,89,1,0,0,0,1,采样失步
16,71,0,178,90,1,0,0,0,1,采样已同步
16,72,0,178,91,1,0,0,0,1,通道A通
16,73,0,178,92,1,0,0,0,1,通道B通
16,74,0,178,93,1,0,0,0,1,通道A断
16,75,0,178,94,1,0,0,0,1,通道B断
16,76,0,178,95,1,0,0,0,1,闭锁重合闸
16,77,0,178,96,1,0,0,0,1,纵联阻抗停信
16,78,0,178,97,1,0,0,0,1,纵联零序停信
16,79,0,178,98,1,0,0,0,1,纵联突变量停信
16,80,0,178,99,1,0,0,0,1,保护跳闸停信
16,81,0,178,100,1,0,0,0,1,跳闸位置停信
16,82,0,178,101,1,0,0,0,1,纵联弱馈停信
16,83,0,178,102,1,0,0,0,1,数据来源通道A
16,84,0,178,103,1,0,0,0,1,数据来源通道B
16,85,0,178,104,1,0,0,0,1,备用
16,86,0,178,105,1,0,0,0,1,备用
16,87,0,178,106,1,0,0,0,1,三相差动电流
16,88,0,178,107,1,0,0,0,1,三相制动电流
16,89,0,178,108,1,0,0,0,1,纵联阻抗发信
16,90,0,178,109,1,0,0,0,1,纵联零序发信
16,91,0,178,110,1,0,0,0,1,纵联突变量发信
16,92,0,178,111,1,0,0,0,1,保护跳闸发信
16,93,0,178,112,1,0,0,0,1,跳闸位置发信
16,94,0,178,113,1,0,0,0,1,纵联弱馈发信
16,95,0,178,114,1,0,0,0,1,零序反时限出口
16,96,0,178,115,1,0,0,0,1,零序加速段出口
16,97,0,178,116,1,0,0,0,1,联跳三跳
16,98,0,178,117,1,0,0,0,1,远传命令1开入
16,99,0,178,118,1,0,0,0,1,远传命令2开入
16,100,0,178,119,1,0,0,0,1,对侧差动出口
17,1,0,178,128,1,0,0,0,4,模拟量采集错
17,2,0,178,129,1,0,0,0,4,跳闸失败
17,3,0,178,130,1,0,0,0,4,装置参数错
17,4,0,178,131,1,0,0,0,4,ROM和校验错
17,5,0,178,132,1,0,0,0,4,定值错
17,6,0,178,133,1,0,0,0,4,定值区指针错
17,7,0,178,134,1,0,0,0,4,开出不响应
17,8,0,178,135,1,0,0,0,4,开出击穿
17,9,0,178,136,1,0,0,0,4,SRAM自检异常
17,10,0,178,137,1,0,0,0,4,FLASH自检异常
17,11,0,178,138,1,0,0,0,4,备用
17,12,0,178,139,1,0,0,0,4,通道检修差动退出
17,13,0,178,140,1,0,0,0,4,备用
17,14,0,178,141,1,0,0,0,4,软压板错
17,15,0,178,142,1,0,0,0,4,系统配置错
17,16,0,178,143,1,0,0,0,4,备用
17,17,0,178,144,1,0,0,0,4,备用
17,18,0,178,145,1,0,0,0,4,备用
17,19,0,178,146,1,0,0,0,4,备用
17,20,0,178,147,1,0,0,0,4,开入配置错
17,21,0,178,148,1,0,0,0,4,开出配置错
17,22,0,178,149,1,0,0,0,4,开入通讯中断
17,23,0,178,150,1,0,0,0,4,开出通讯中断
17,24,0,178,151,1,0,0,0,4,传动状态未复归
17,25,0,178,152,1,0,0,0,4,压板模式未确认
17,26,0,178,153,1,0,0,0,4,开入击穿
17,27,0,178,154,1,0,0,0,4,开入输入不正常
17,28,0,178,155,1,0,0,0,4,双位置输入不一致
17,29,0,178,156,1,0,0,0,4,开入自检回路出错
17,30,0,178,157,1,0,0,0,4,开入EEPROM出错
17,31,0,178,158,1,0,0,0,4,开出EEPROM出错
17,32,0,178,159,1,0,0,0,4,TV断线告警
17,33,0,178,160,1,0,0,0,4,UX告警
17,34,0,178,161,1,0,0,0,4,过负荷告警
17,35,0,178,162,1,0,0,0,4,纵联通道故障
17,36,0,178,163,1,0,0,0,4,纵联通道3DB告警
17,37,0,178,164,1,0,0,0,4,收发讯机告警
17,38,0,178,165,1,0,0,0,4,纵联通讯设备告警
17,39,0,178,166,1,0,0,0,4,通道检查开入异常
17,40,0,178,167,1,0,0,0,4,TA断线告警
17,41,0,178,168,1,0,0,0,4,跳位A开入异常
17,42,0,178,169,1,0,0,0,4,跳位B开入异常
17,43,0,178,170,1,0,0,0,4,跳位C开入异常
17,44,0,178,171,1,0,0,0,4,重合闸压板异常
17,45,0,178,172,1,0,0,0,4,检同期电压异常
17,46,0,178,173,1,0,0,0,4,本侧TA断线
17,47,0,178,174,1,0,0,0,4,对侧TA断线
17,48,0,178,175,1,0,0,0,4,长期有差流
17,49,0,178,176,1,0,0,0,4,同步方式设置出错
17,50,0,178,177,1,0,0,0,4,通道A环回错
17,51,0,178,178,1,0,0,0,4,通道B环回错
17,52,0,178,179,1,0,0,0,4,通道A通信中断
17,53,0,178,180,1,0,0,0,4,通道B通信中断
17,54,0,178,181,1,0,0,0,4,通道A无采样报文
17,55,0,178,182,1,0,0,0,4,通道B无采样报文
17,56,0,178,183,1,0,0,0,4,远方跳闸开入异常
17,57,0,178,184,1,0,0,0,4,三相相序不对应
17,58,0,178,185,1,0,0,0,4,模拟通道异常
17,59,0,178,186,1,0,0,0,4,备用
17,60,0,178,187,1,0,0,0,4,外部停讯开入错
17,61,0,178,188,1,0,0,0,4,外接3I0接反
17,62,0,178,189,1,0,0,0,4,永跳失败
17,63,0,178,190,1,0,0,0,4,3次谐波过量告警
17,64,0,178,191,1,0,0,0,4,通道环回长期投入
17,65,0,178,192,1,0,0,0,4,纵联控制字错
17,66,0,178,193,1,0,0,0,4,重合闸控制字错
17,67,0,178,194,1,0,0,0,4,差动压板不一致
17,68,0,178,195,1,0,0,0,4,备用
17,69,0,178,196,1,0,0,0,4,纵联保护地址错A
17,70,0,178,197,1,0,0,0,4,纵联保护地址错B
17,71,0,178,198,1,0,0,0,4,通道AB交叉接错
17,72,0,178,199,1,0,0,0,4,对侧通信异常
18,1,0,178,200,1,0,0,0,4,纵联压板
18,2,0,178,201,1,0,0,0,2,电流差动压板
18,3,0,178,202,1,0,0,0,2,距离I段压板
18,4,0,178,203,1,0,0,0,2,距离II III段压板
18,5,0,178,204,1,0,0,0,2,零序I段压板
18,6,0,178,205,1,0,0,0,2,零序其他段压板
18,7,0,178,206,1,0,0,0,2,零序反时限压板
18,8,0,178,207,1,0,0,0,2,单重方式
18,9,0,178,208,1,0,0,0,2,综重方式
18,10,0,178,209,1,0,0,0,2,三重方式
18,11,0,178,210,1,0,0,0,2,重合闸停用
18,12,0,178,211,1,0,0,0,2,重合闸长延时
18,13,0,178,212,1,0,0,0,2,检修状态压板
255,255,0,0,0,1,0,0,0,5,装置通讯中断
[ANA]
64,1,1,0.001,0,09,1,0,9999,°,Ia幅值
64,2,1,0.001,0,09,2,0,9999,A,Ia相角
64,3,1,0.001,0,09,3,0,9999,°,Ib幅值
64,4,1,0.001,0,09,4,0,9999,V,Ib相角
64,5,1,0.001,0,09,5,0,9999,°,Ic幅值
64,6,1,0.001,0,09,6,0,9999,V,Ic相角
64,7,1,0.001,0,09,7,0,9999,°,3I0幅值
64,8,1,0.001,0,09,8,0,9999,V,3I0相角
64,9,1,0.001,0,09,9,0,9999,°,Ua幅值
64,10,1,0.001,0,09,10,0,9999,V,Ua相角
64,11,1,0.001,0,09,11,0,9999,°,Ub幅值
64,12,1,0.001,0,09,12,0,9999,V,Ub相角
64,13,1,0.001,0,09,13,0,9999,°,Uc幅值
64,14,1,0.001,0,09,14,0,9999,A,Uc相角
64,15,1,0.001,0,09,15,0,9999,°,3U0幅值
64,16,1,0.001,0,09,16,0,9999,A,3U0相角
64,17,1,0.001,0,09,17,0,9999,°,Ux幅值
64,18,1,0.001,0,09,18,0,9999,A,Ux相角
64,19,1,0.001,0,09,19,0,9999,°,冗余通道IaR幅值
64,20,1,0.001,0,09,20,0,9999,A,冗余通道IaR相角
64,21,1,0.001,0,09,21,0,9999,°,冗余通道IbR幅值
64,22,1,0.001,0,09,22,0,9999,V,冗余通道IbR相角
64,23,1,0.001,0,09,23,0,9999,°,冗余通道IcR幅值
64,24,1,0.001,0,09,24,0,9999,V,冗余通道IcR相角
64,25,1,0.001,0,09,25,0,9999,°,冗余通道3I0R幅值
64,26,1,0.001,0,09,26,0,9999,V,冗余通道3I0R相角
64,27,1,0.001,0,09,27,0,9999,°,冗余通道UaR幅值
64,28,1,0.001,0,09,28,0,9999,MW,冗余通道UaR相角
64,29,1,0.001,0,09,29,0,9999,MVar,冗余通道UbR幅值
64,30,1,0.001,0,09,30,0,9999,W,冗余通道UbR相角
64,31,1,0.001,0,09,31,0,9999,Var,冗余通道UcR幅值
64,32,1,0.001,0,09,32,0,9999,V,冗余通道UcR相角
64,33,1,0.001,0,09,33,0,9999,V,一次侧功率P1
64,34,1,0.001,0,09,34,0,9999,V,一次侧功率Q1
64,35,1,0.001,0,09,35,0,9999,V,二次侧功率P2
64,36,1,0.001,0,09,36,0,9999,V,二次侧功率Q2
[CTRL]
[SET]
144,0,0,1,0
145,0,0,21,0
[ZONE]
208,0,0,10,1
[SET_ELEMENT]
144,1,16,1,1,0,10000,1,3,2,无,公用控制字
144,1,16,2,1,0,10000,1,3,2,无,纵联控制字
144,1,16,3,1,0,10000,1,3,2,无,纵差控制字
144,1,16,4,1,0,10000,1,3,2,无,距离控制字
144,1,16,5,1,0,10000,1,3,2,无,零序控制字
144,1,16,6,1,0,10000,1,3,2,无,重合闸控制字
144,1,16,7,0,0,10000,0.01,3,2,A,突变量电流定值
144,1,16,8,0,0,10000,0.01,3,2,A,静稳失稳电流定值
144,1,16,9,0,0,10000,0.01,3,2,无,零序电抗补偿系数
144,1,16,10,0,0,10000,0.01,3,2,无,零序电阻补偿系数
144,1,16,11,0,0,10000,0.01,3,2,Ω,全线路正序电抗值
144,1,16,12,0,0,10000,0.01,3,2,Ω,全线路正序电阻值
144,1,16,13,0,0,10000,0.01,3,2,km,线路长度定值
144,1,16,14,0,0,10000,0.01,3,2,kV,电压一次额定值
144,1,16,15,0,0,10000,0.01,3,2,kA,电流一次额定值
144,1,16,16,0,0,10000,0.01,3,2,A,电流二次额定值
144,1,16,17,0,0,10000,0.01,3,2,A,纵联零序电流定值
144,1,16,18,0,0,10000,0.01,3,2,Ω,纵联距离电抗定值
144,1,16,19,0,0,10000,0.01,3,2,Ω,纵联距离电阻定值
144,1,16,20,0,0,10000,0.01,3,2,无,通道自检时间
144,1,16,21,0,0,10000,0.01,3,2,A,分相差动高定值
144,1,16,22,0,0,10000,0.01,3,2,A,分相差动低定值
144,1,16,23,0,0,10000,0.01,3,2,A,零序差动定值
144,1,16,24,0,0,10000,0.01,3,2,A,TA断线后分相差动定值
144,1,16,25,0,0,10000,0.01,3,2,s,零序差动时间定值
144,1,16,26,0,0,10000,0.01,3,2,无,TA变比补偿系数
144,1,16,27,0,0,10000,0.01,3,2,Ω,线路正序容抗定值
144,1,16,28,0,0,10000,0.01,3,2,Ω,线路零序容抗定值
144,1,16,29,0,0,10000,0.01,3,2,Ω,并联电抗器正序电抗
144,1,16,30,0,0,10000,0.01,3,2,Ω,并联电抗器零序电抗
144,1,16,31,0,0,10000,0.01,3,2,Ω,接地电阻定值
144,1,16,32,0,0,10000,0.01,3,2,Ω,接地Ⅰ段电抗定值
144,1,16,33,0,0,10000,0.01,3,2,Ω,接地Ⅱ段电抗定值
144,1,16,34,0,0,10000,0.01,3,2,Ω,接地Ⅲ段电抗定值
144,1,16,35,0,0,10000,0.01,3,2,s,接地Ⅱ段时间定值
144,1,16,36,0,0,10000,0.01,3,2,s,接地Ⅲ段时间定值
144,1,16,37,0,0,10000,0.01,3,2,Ω,相间电阻定值
144,1,16,38,0,0,10000,0.01,3,2,Ω,相间Ⅰ段电抗定值
144,1,16,39,0,0,10000,0.01,3,2,Ω,相间Ⅱ段电抗定值
144,1,16,40,0,0,10000,0.01,3,2,Ω,相间Ⅲ段电抗定值
144,1,16,41,0,0,10000,0.01,3,2,s,相间Ⅱ段时间定值
144,1,16,42,0,0,10000,0.01,3,2,s,相间Ⅲ段时间定值
144,1,16,43,0,0,10000,0.01,3,2,A,TV断线后过流定值
144,1,16,44,0,0,10000,0.01,3,2,A,TV断线后零序过流定值
144,1,16,45,0,0,10000,0.01,3,2,A,TV断线后延时定值
144,1,16,46,0,0,10000,0.01,3,2,A,零序Ⅰ段电流定值
144,1,16,47,0,0,10000,0.01,3,2,A,零序Ⅱ段电流定值
144,1,16,48,0,0,10000,0.01,3,2,A,零序Ⅲ段电流定值
144,1,16,49,0,0,10000,0.01,3,2,A,零序Ⅳ段电流定值
144,1,16,50,0,0,10000,0.01,3,2,A,不灵敏Ⅰ段电流定值
144,1,16,51,0,0,10000,0.01,3,2,s,零序Ⅱ段时间定值
144,1,16,52,0,0,10000,0.01,3,2,s,零序Ⅲ段时间定值
144,1,16,53,0,0,10000,0.01,3,2,s,零序Ⅳ段时间定值
144,1,16,54,0,0,10000,0.01,3,2,s,单相重合闸短延时定值
144,1,16,55,0,0,10000,0.01,3,2,s,单相重合闸长延时定值
144,1,16,56,0,0,10000,0.01,3,2,s,三相重合闸短延时定值
144,1,16,57,0,0,10000,0.01,3,2,s,三相重合闸长延时定值
144,1,16,58,0,0,10000,0.01,3,2,度,重合闸检同期角度定值
144,1,16,59,0,0,10000,0.01,3,2,A,零序反时限电流定值
144,1,16,60,0,0,10000,0.01,3,2,无,零序反时限时间系数
144,1,16,61,0,0,10000,0.01,3,2,无,零序反时限指数定值
144,1,16,62,0,0,10000,0.01,3,2,s,零序反时限延时定值
144,1,16,63,0,0,10000,0.01,3,2,A,零序加速段电流定值
144,1,16,64,1,0,1,1,3,2,无,相间永跳投入
144,1,16,65,1,0,1,1,3,2,无,三相永跳投入
144,1,16,66,1,0,1,1,3,2,无,备用
144,1,16,67,1,0,1,1,3,2,无,电压接线路TV
144,1,16,68,1,0,1,1,3,2,无,同杆双回运行方式投入
144,1,16,69,1,0,1,1,3,2,无,弱电源功能投入
144,1,16,70,1,0,1,1,3,2,无,弱电源跳闸功能投入
144,1,16,71,1,0,1,1,3,2,无,专用收发信机闭锁式投入
144,1,16,72,1,0,1,1,3,2,无,复用载波机闭锁式投入
144,1,16,73,1,0,1,1,3,2,无,允许式投入
144,1,16,74,1,0,1,1,3,2,无,解除闭锁功能投入
144,1,16,75,1,0,1,1,3,2,无,远方启信由收发信机完成
144,1,16,76,1,0,1,1,3,2,无,纵联保护阻抗瞬时加速投入
144,1,16,77,1,0,1,1,3,2,无,通道定时自检投入
144,1,16,78,1,0,1,1,3,2,无,弱电源功能投入
144,1,16,79,1,0,1,1,3,2,无,弱电源跳闸功能投入
144,1,16,80,1,0,1,1,3,2,无,零序环回投入
144,1,16,81,1,0,1,1,3,2,无,零序环回跳闸投入
144,1,16,82,1,0,1,1,3,2,无,零序补偿投入
144,1,16,83,1,0,1,1,3,2,无,纵联保护阻抗瞬时加速投入
144,1,16,84,1,0,1,1,3,2,无,远方跳闸受启动元件控制
144,1,16,85,1,0,1,1,3,2,无,远方跳闸受方向元件控制
144,1,16,86,1,0,1,1,3,2,无,通道A选择外时钟
144,1,16,87,1,0,1,1,3,2,无,通道A选择2M速率
144,1,16,88,1,0,1,1,3,2,无,非分相传输允许信号
144,1,16,89,1,0,1,1,3,2,无,主机方式
144,1,16,90,1,0,1,1,3,2,无,补偿电容电流
144,1,16,91,1,0,1,1,3,2,无,TA断线闭锁差动保护
144,1,16,92,1,0,1,1,3,2,无,TA断线闭锁三相
144,1,16,93,1,0,1,1,3,2,无,远方跳闸受启动元件控制
144,1,16,94,1,0,1,1,3,2,无,远方跳闸受方向元件控制
144,1,16,95,1,0,1,1,3,2,无,双通道
144,1,16,96,1,0,1,1,3,2,无,突变量差动保护投入
144,1,16,97,1,0,1,1,3,2,无,零序差动动作永跳
144,1,16,98,1,0,1,1,3,2,无,通道A选择外时钟
144,1,16,99,1,0,1,1,3,2,无,通道A选择2M速率
144,1,16,100,1,0,1,1,3,2,无,通道B选择外时钟
145,1,16,1,1,0,1,1,3,2,无,通道B选择2M速率
145,1,16,2,1,0,1,1,3,2,无,通道环回试验投入
145,1,16,3,1,0,1,1,3,2,无,距离Ⅰ段不经振荡闭锁
145,1,16,4,1,0,1,1,3,2,无,距离Ⅱ段不经振荡闭锁
145,1,16,5,1,0,1,1,3,2,无,快速Ⅰ段投入
145,1,16,6,1,0,1,1,3,2,无,瞬时加速距离Ⅱ段投入
145,1,16,7,1,0,1,1,3,2,无,瞬时加速距离Ⅲ段投入
145,1,16,8,1,0,1,1,3,2,无,距离Ⅱ段永跳投入
145,1,16,9,1,0,1,1,3,2,无,距离Ⅲ段永跳投入
145,1,16,10,1,0,1,1,3,2,无,TV断线后过流投入
145,1,16,11,1,0,1,1,3,2,无,零序Ⅱ段投入
145,1,16,12,1,0,1,1,3,2,无,零序Ⅲ段投入
145,1,16,13,1,0,1,1,3,2,无,零序Ⅱ段带方向投入
145,1,16,14,1,0,1,1,3,2,无,零序Ⅲ段带方向投入
145,1,16,15,1,0,1,1,3,2,无,零序Ⅳ段带方向投入
145,1,16,16,1,0,1,1,3,2,无,加速零序Ⅱ段投入
145,1,16,17,1,0,1,1,3,2,无,加速零序Ⅲ段投入
145,1,16,18,1,0,1,1,3,2,无,加速零序Ⅳ段投入
145,1,16,19,1,0,1,1,3,2,无,3U0突变量闭锁投入
145,1,16,20,1,0,1,1,3,2,无,零序ⅡⅢ段永跳投入
145,1,16,21,1,0,1,1,3,2,无,零序Ⅳ段永跳投入
145,1,16,22,1,0,1,1,3,2,无,零序反时限带方向投入
145,1,16,23,1,0,1,1,3,2,无,零序反时限永跳投入
145,1,16,24,1,0,1,1,3,2,无,零序加速段投入
145,1,16,25,1,0,1,1,3,2,无,零序加速段带方向投入
145,1,16,26,1,0,1,1,3,2,无,延时130ms开放零序Ⅰ段
145,1,16,27,1,0,1,1,3,2,无,非同期方式投入
145,1,16,28,1,0,1,1,3,2,无,检无压方式投入
145,1,16,29,1,0,1,1,3,2,无,检同期方式投入
145,1,16,30,1,0,1,1,3,2,无,单相偷跳启动重合闸
145,1,16,31,1,0,1,1,3,2,无,三相偷跳启动重合闸
[DI_CHANGE]
178,1,0,保护启动
178,2,0,跳A
178,3,0,跳B
178,4,0,跳C
178,5,0,永跳
178,6,0,沟通三跳开入
178,7,0,跳位A
178,8,0,跳位B
178,9,0,跳位C
178,10,0,重合
178,11,0,其他保护停信
178,12,0,沟通三跳开出
178,13,0,发信
178,14,0,停信
178,15,0,收信
178,16,0,解除闭锁
178,17,0,远方跳闸出口
178,18,0,远传命令1开出
178,19,0,远传命令2开出
178,20,0,单跳启动重合闸
178,21,0,三跳启动重合闸
178,22,0,闭锁重合闸
178,23,0,低气压闭锁重合
178,24,0,跳A允许
178,25,0,跳B允许
178,26,0,跳C允许
178,27,0,三跳允许
178,28,0,收信A
178,29,0,收信B
178,30,0,收信C
178,31,0,收信三
178,32,0,备用
178,33,0,远方跳闸开入
178,34,0,远传命令1开入
178,35,0,远传命令2开入
[ACC]
1,0,Ia,A,0,A
1,0,Ib,B,0,A
1,0,Ic,C,0,A
1,0,3I0,N,0,A
1,0,Ua,A,0,V
1,0,Ub,B,0,V
1,0,Uc,C,0,V
1,0,3U0自产,N,0,V
1,0,Ux,N,0,V
[KG_SETs]
[POW]
[XUJI_FAULT_TYPE]
[ASDU10_REPORT_INF]
[DEV_TYPE_SELECT]
DEV_TYPE=2
[EVENT]
176,1,0,178,20,1,保护启动
176,2,0,178,21,1,阻抗元件启动
176,3,0,178,22,1,零序辅助启动
176,4,0,178,23,1,静稳失稳启动
176,5,0,178,24,1,Ⅰ段阻抗出口
176,6,0,178,25,1,Ⅱ段阻抗出口
176,7,0,178,26,1,Ⅲ段阻抗出口
176,8,0,178,27,1,阻抗Ⅱ段加速出口
176,9,0,178,28,1,阻抗Ⅲ段加速出口
176,10,0,178,29,1,阻抗手合加速出口
176,11,0,178,30,1,阻抗相近加速出口
176,12,0,178,31,1,三跳失败永跳
176,13,0,178,32,1,单跳失败三跳
176,14,0,178,33,1,阻抗Ⅰ段发展出口
176,15,0,178,34,1,阻抗Ⅱ段发展出口
176,16,0,178,35,1,测距
176,17,0,178,36,1,测距阻抗
176,18,0,178,37,1,零序Ⅰ段出口
176,19,0,178,38,1,零序Ⅱ段出口
176,20,0,178,39,1,零序Ⅲ段出口
176,21,0,178,40,1,零序Ⅳ段出口
176,22,0,178,41,1,不灵敏Ⅰ段出口
176,23,0,178,42,1,备用
176,24,0,178,43,1,零序Ⅱ段加速出口
176,25,0,178,44,1,零序Ⅲ段加速出口
176,26,0,178,45,1,零序Ⅳ段加速出口
176,27,0,178,46,1,零序手合加速出口
176,28,0,178,47,1,重合出口
176,29,0,178,48,1,重合失败
176,30,0,178,49,1,单跳启动重合
176,31,0,178,50,1,三跳启动重合
176,32,0,178,51,1,单相偷跳启动重合
176,33,0,178,52,1,三相偷跳启动重合
176,34,0,178,53,1,三跳闭锁重合闸
176,35,0,178,54,1,备用
176,36,0,178,55,1,备用
176,37,0,178,56,1,备用
176,38,0,178,57,1,备用
176,39,0,178,58,1,备用
176,40,0,178,59,1,同期相别改变
176,41,0,178,60,1,备用
176,42,0,178,61,1,单跳闭锁重合闸
176,43,0,178,62,1,TV断线过流出口
176,44,0,178,63,1,备用
176,45,0,178,64,1,备用
176,46,0,178,65,1,备用
176,47,0,178,66,1,备用
176,48,0,178,67,1,纵联保护出口
176,49,0,178,68,1,纵联保护发展出口
176,50,0,178,69,1,纵联保护加速出口
176,51,0,178,70,1,纵联手合出口
176,52,0,178,71,1,突变量差动出口
176,53,0,178,72,1,分相差动出口
176,54,0,178,73,1,零序差动出口
176,55,0,178,74,1,差动发展性故障1
176,56,0,178,75,1,差动发展性故障2
176,57,0,178,76,1,差动后备永跳出口
176,58,0,178,77,1,差动后备三跳出口
176,59,0,178,78,1,差动手合出口
176,60,0,178,79,1,差动加速出口
176,61,0,178,80,1,远方跳闸出口
176,62,0,178,81,1,远传命令1开出
176,63,0,178,82,1,远传命令2开出
176,64,0,178,83,1,远传命令3开出
176,65,0,178,84,1,远传命令1返回
176,66,0,178,85,1,远传命令2返回
176,67,0,178,86,1,远传命令3返回
176,68,0,178,87,1,差动弱馈启动
176,69,0,178,88,1,差动远方召唤启动
176,70,0,178,89,1,采样失步
