[base]
code = 广东,2011-04-15 08:45:49,张龙,CSC103B_BJ,标准模板,研发中心,7,层联模板,00000000,f
name = 通用主子站转出规约
doc version = v1.10
tool = 1326 config tool
tool version = v1.10
last modified datetime = 2007-1-9 14:27

DIG=GROUP,ENTRY,CPU,FUN,INF,sGROUP,sEntry,SOE标记(备用),s10/11标记(备用),自动复归使能标记,YxType,DESC
16,36,1,16,36,16,36,1,1,1,1,备用
16,37,1,16,37,16,37,1,1,1,1,备用
16,38,1,16,38,16,38,1,1,1,1,备用
16,39,1,16,39,16,39,1,1,1,1,备用
16,40,1,16,40,16,40,1,1,1,1,同期相别改变
16,41,1,16,41,16,41,1,1,1,1,备用
16,42,1,16,42,16,42,1,1,1,1,单跳闭锁重合闸
16,43,1,16,43,16,43,8,1,1,1,TV断线过流出口
16,44,1,16,44,16,44,1,1,1,1,备用
16,45,1,16,45,16,45,1,1,1,1,备用
16,46,1,16,46,16,46,1,1,1,1,备用
16,47,1,16,47,16,47,1,1,1,1,备用
16,48,1,16,48,16,48,8,1,1,1,纵联保护出口
16,49,1,16,49,16,49,8,1,1,1,纵联保护发展出口
16,50,1,16,50,16,50,8,1,1,1,纵联保护加速出口
16,51,1,16,51,16,51,8,1,1,1,纵联手合出口
16,52,1,16,52,16,52,8,1,1,1,突变量差动出口
16,53,1,16,53,16,53,8,1,1,1,分相差动出口
16,54,1,16,54,16,54,8,1,1,1,零序差动出口
16,55,1,16,55,16,55,8,1,1,1,差动发展性故障1
16,56,1,16,56,16,56,8,1,1,1,差动发展性故障2
16,57,1,16,57,16,57,8,1,1,1,差动后备永跳出口
16,58,1,16,58,16,58,8,1,1,1,差动后备三跳出口
16,59,1,16,59,16,59,8,1,1,1,差动手合出口
16,60,1,16,60,16,60,8,1,1,1,差动加速出口
16,61,1,16,61,16,61,8,1,1,1,远方跳闸出口
16,62,1,16,62,16,62,1,1,1,1,远传命令1开出
16,63,1,16,63,16,63,1,1,1,1,远传命令2开出
16,64,1,16,64,16,64,1,1,1,1,远传命令3开出
16,65,1,16,65,16,65,1,1,1,1,远传命令1返回
16,66,1,16,66,16,66,1,1,1,1,远传命令2返回
16,67,1,16,67,16,67,1,1,1,1,远传命令3返回
16,68,1,16,68,16,68,7,1,1,1,差动弱馈启动
16,69,1,16,69,16,69,7,1,1,1,差动远方召唤启动
16,70,1,16,70,16,70,1,1,1,1,采样失步
16,71,1,16,71,16,71,1,1,1,1,采样已同步
16,72,1,16,72,16,72,1,1,1,1,通道A通
16,73,1,16,73,16,73,1,1,1,1,通道B通
16,74,1,16,74,16,74,1,1,1,1,通道A断
16,75,1,16,75,16,75,1,1,1,1,通道B断
16,76,1,16,76,16,76,1,1,1,1,闭锁重合闸
16,77,1,16,77,16,77,1,1,1,1,纵联阻抗停信
16,78,1,16,78,16,78,1,1,1,1,纵联零序停信
16,79,1,16,79,16,79,1,1,1,1,纵联突变量停信
16,80,1,16,80,16,80,1,1,1,1,保护跳闸停信
16,81,1,16,81,16,81,1,1,1,1,跳闸位置停信
16,82,1,16,82,16,82,1,1,1,1,纵联弱馈停信
16,83,1,16,83,16,83,1,1,1,1,数据来源通道A
16,84,1,16,84,16,84,1,1,1,1,数据来源通道B
16,85,1,16,85,16,85,1,1,1,1,备用
16,86,1,16,86,16,86,1,1,1,1,备用
16,87,1,16,87,16,87,1,1,1,1,三相差动电流
16,88,1,16,88,16,88,1,1,1,1,三相制动电流
16,89,1,16,89,16,89,1,1,1,1,纵联阻抗发信
16,90,1,16,90,16,90,1,1,1,1,纵联零序发信
16,91,1,16,91,16,91,1,1,1,1,纵联突变量发信
16,92,1,16,92,16,92,1,1,1,1,保护跳闸发信
16,93,1,16,93,16,93,1,1,1,1,跳闸位置发信
16,94,1,16,94,16,94,1,1,1,1,纵联弱馈发信
16,95,1,16,95,16,95,8,1,1,1,零序反时限出口
16,96,1,16,96,16,96,8,1,1,1,零序加速段出口
16,97,1,16,97,16,97,1,1,1,1,联跳三跳
16,98,1,16,98,16,98,1,1,1,1,远方跳闸开入
16,99,1,16,99,16,99,1,1,1,1,远传命令1开入
16,100,1,16,100,16,100,1,1,1,1,远传命令2开入
16,101,1,16,101,16,101,8,1,1,1,对侧差动出口
16,102,1,16,102,16,102,1,1,1,1,低气压闭锁重合
16,103,1,16,103,16,103,1,1,1,1,闭锁重合闸开入
16,104,1,16,104,16,104,1,1,1,1,三相不一致启动
16,105,1,16,105,16,105,8,1,1,1,三相不一致动作
16,106,1,16,106,16,106,1,1,1,1,故障跳三相
16,107,1,16,107,16,107,1,1,1,1,故障跳A相
16,108,1,16,108,16,108,8,1,1,1,故障跳B相
16,109,1,16,109,16,109,8,1,1,1,故障跳C相
16,110,1,16,110,16,110,8,1,1,1,重合闸未重合
16,111,1,16,111,16,111,8,1,1,1,重合不成功
16,112,1,16,112,16,112,8,1,1,1,重合成功
16,113,1,16,113,16,113,8,1,1,1,接地距离I段动作
16,114,1,16,114,16,114,8,1,1,1,接地距离II段动作
16,115,1,16,115,16,115,8,1,1,1,接地距离III段动作
16,116,1,16,116,16,116,8,1,1,1,相间距离I段动作
16,117,1,16,117,16,117,8,1,1,1,相间距离II段动作
16,118,1,16,118,16,118,8,1,1,1,相间距离III段动作
16,119,1,16,119,16,119,8,1,1,1,PT断线零序动作
16,120,1,16,120,16,120,8,1,1,1,PT断线相过流动作
16,126,1,16,126,16,126,8,1,1,1,故障相电压
16,127,1,16,127,16,127,8,1,1,1,故障相电流
17,1,1,17,1,17,1,5,0,1,1,模拟量采集错
17,2,1,17,2,17,2,5,0,1,1,跳闸失败
17,3,1,17,3,17,3,5,0,1,1,装置参数错
17,4,1,17,4,17,4,5,0,1,1,ROM和校验错
17,5,1,17,5,17,5,5,0,1,1,定值错
17,6,1,17,6,17,6,5,0,1,1,定值区指针错
17,7,1,17,7,17,7,5,0,1,1,开出不响应
17,8,1,17,8,17,8,5,0,1,1,开出击穿
17,9,1,17,9,17,9,5,0,1,1,SRAM自检异常
17,10,1,17,10,17,10,5,0,1,1,FLASH自检异常
17,11,1,17,11,17,11,5,0,1,1,低气压开入告警
17,12,1,17,12,17,12,5,0,1,1,通道检修差动退出
17,13,1,17,13,17,13,5,0,1,1,电流不平衡告警
17,14,1,17,14,17,14,5,0,1,1,软压板错
17,15,1,17,15,17,15,5,0,1,1,系统配置错
17,16,1,17,16,17,16,5,0,1,1,闭锁三相不一致
17,17,1,17,17,17,17,5,0,1,1,不一致动作失败
17,18,1,17,18,17,18,5,0,1,1,备用
17,19,1,17,19,17,19,5,0,1,1,备用
17,20,1,17,20,17,20,5,0,1,1,开入配置错
17,21,1,17,21,17,21,5,0,1,1,开出配置错
17,22,1,17,22,17,22,5,0,1,1,开入通讯中断
17,23,1,17,23,17,23,5,0,1,1,开出通讯中断
17,24,1,17,24,17,24,5,0,1,1,传动状态未复归
17,25,1,17,25,17,25,5,0,1,1,压板模式未确认
17,26,1,17,26,17,26,5,0,1,1,开入击穿
17,27,1,17,27,17,27,5,0,1,1,开入输入不正常
17,28,1,17,28,17,28,5,0,1,1,双位置输入不一致
17,29,1,17,29,17,29,5,0,1,1,开入自检回路出错
17,30,1,17,30,17,30,5,0,1,1,开入EEPROM出错
17,31,1,17,31,17,31,5,0,1,1,开出EEPROM出错
17,32,1,17,32,17,32,5,0,1,1,TV断线告警
17,33,1,17,33,17,33,5,0,1,1,UX告警
17,34,1,17,34,17,34,3,0,1,1,过负荷告警
17,35,1,17,35,17,35,3,0,1,1,纵联通道故障
17,36,1,17,36,17,36,3,0,1,1,纵联通道3DB告警
17,37,1,17,37,17,37,3,0,1,1,收发讯机告警
17,38,1,17,38,17,38,3,0,1,1,纵联通讯设备告警
17,39,1,17,39,17,39,3,0,1,1,通道检查开入异常
17,40,1,17,40,17,40,3,0,1,1,TA断线告警
17,41,1,17,41,17,41,3,0,1,1,跳位A开入异常
17,42,1,17,42,17,42,3,0,1,1,跳位B开入异常
17,43,1,17,43,17,43,3,0,1,1,跳位C开入异常
17,44,1,17,44,17,44,3,0,1,1,重合闸压板异常
17,45,1,17,45,17,45,3,0,1,1,检同期电压异常
17,46,1,17,46,17,46,3,0,1,1,本侧TA断线
17,47,1,17,47,17,47,3,0,1,1,对侧TA断线
17,48,1,17,48,17,48,3,0,1,1,长期有差流
17,49,1,17,49,17,49,3,0,1,1,同步方式设置出错
17,50,1,17,50,17,50,3,0,1,1,通道A环回错
17,51,1,17,51,17,51,3,0,1,1,通道B环回错
17,52,1,17,52,17,52,3,0,1,1,通道A通信中断
17,53,1,17,53,17,53,3,0,1,1,通道B通信中断
17,54,1,17,54,17,54,3,0,1,1,通道A无采样报文
17,55,1,17,55,17,55,3,0,1,1,通道B无采样报文
17,56,1,17,56,17,56,3,0,1,1,远方跳闸开入异常
17,57,1,17,57,17,57,3,0,1,1,三相相序不对应
17,58,1,17,58,17,58,3,0,1,1,模拟通道异常
17,59,1,17,59,17,59,3,0,1,1,通道检修纵联退出
17,60,1,17,60,17,60,3,0,1,1,外部停讯开入错
17,61,1,17,61,17,61,3,0,1,1,外接3I0接反
17,62,1,17,62,17,62,3,0,1,1,永跳失败
17,63,1,17,63,17,63,3,0,1,1,3次谐波过量告警
17,64,1,17,64,17,64,3,0,1,1,通道环回长期投入
17,65,1,17,65,17,65,3,0,1,1,纵联控制字错
17,66,1,17,66,17,66,3,0,1,1,重合闸控制字错
17,67,1,17,67,17,67,3,0,1,1,差动压板不一致
17,68,1,17,68,17,68,3,0,1,1,备用
17,69,1,17,69,17,69,3,0,1,1,纵联保护地址错A
17,70,1,17,70,17,70,3,0,1,1,纵联保护地址错B
17,71,1,17,71,17,71,3,0,1,1,通道AB交叉接错
17,72,1,17,72,17,72,3,0,1,1,对侧通信异常
32,1,1,32,1,32,1,2,0,1,1,纵联压板
32,2,1,32,2,32,2,2,0,1,1,电流差动压板
32,3,1,32,3,32,3,2,0,1,1,距离I段压板
32,4,1,32,4,32,4,2,0,1,1,距离II III段压板
32,5,1,32,5,32,5,2,0,1,1,零序I段压板
32,6,1,32,6,32,6,2,0,1,1,零序其他段压板
32,7,1,32,7,32,7,2,0,1,1,零序反时限压板
32,8,1,32,8,32,8,2,0,1,1,单重方式
32,9,1,32,9,32,9,2,0,1,1,综重方式
32,10,1,32,10,32,10,2,0,1,1,三重方式
32,11,1,32,11,32,11,2,0,1,1,重合闸停用
32,12,1,32,12,32,12,2,0,1,1,重合闸长延时
32,13,1,32,13,32,13,2,0,1,1,检修状态压板
40,1,1,40,1,40,1,0,0,1,1,复归信号
40,2,1,40,2,40,2,0,0,1,1,沟通三跳
40,3,1,40,3,40,3,0,0,1,1,跳位A
40,4,1,40,4,40,4,0,0,1,1,跳位B
40,5,1,40,5,40,5,0,0,1,1,跳位C
40,6,1,40,6,40,6,0,0,1,1,闭锁重合闸
40,7,1,40,7,40,7,0,0,1,1,三跳启动重合
40,8,1,40,8,40,8,0,0,1,1,单跳启动重合
40,9,1,40,9,40,9,0,0,1,1,其他保护停信
40,10,1,40,10,40,10,0,0,1,1,收信输入
40,11,1,40,11,40,11,0,0,1,1,解除闭锁
40,12,1,40,12,40,12,0,0,1,1,收发信机告警
40,13,1,40,13,40,13,0,0,1,1,通道试验
40,14,1,40,14,40,14,0,0,1,1,低气压闭锁重合
40,15,1,40,15,40,15,0,0,1,1,闭锁远方操作
40,16,1,40,16,40,16,0,0,1,1,检修状态压板
40,17,1,40,17,40,17,0,0,1,1,沟通三跳*
40,18,1,40,18,40,18,0,0,1,1,闭锁重合闸*
40,19,1,40,19,40,19,0,0,1,1,三跳启动重合*
40,20,1,40,20,40,20,0,0,1,1,单跳启动重合*
255,255,1,253,4,253,4,4,0,1,1,通信中断
[ANA]
64,1,1,64,1,64,1,1,0,100,A,Ia幅值
64,2,1,64,2,64,2,1,0,100,°,Ia相角
64,3,1,64,3,64,3,1,0,100,A,Ib幅值
64,4,1,64,4,64,4,1,0,100,°,Ib相角
64,5,1,64,5,64,5,1,0,100,A,Ic幅值
64,6,1,64,6,64,6,1,0,100,°,Ic相角
64,7,1,64,7,64,7,1,0,100,A,3I0幅值
64,8,1,64,8,64,8,1,0,100,°,3I0相角
64,9,1,64,9,64,9,1,0,100,V,Ua幅值
64,10,1,64,10,64,10,1,0,100,°,Ua相角
64,11,1,64,11,64,11,1,0,100,V,Ub幅值
64,12,1,64,12,64,12,1,0,100,°,Ub相角
64,13,1,64,13,64,13,1,0,100,V,Uc幅值
64,14,1,64,14,64,14,1,0,100,°,Uc相角
64,15,1,64,15,64,15,1,0,100,V,3U0幅值
64,16,1,64,16,64,16,1,0,100,°,3U0相角
64,17,1,64,17,64,17,1,0,100,V,Ux幅值
64,18,1,64,18,64,18,1,0,100,°,Ux相角
64,19,1,64,19,64,19,1,0,100,A,冗余通道IaR幅值
64,20,1,64,20,64,20,1,0,100,°,冗余通道IaR相角
64,21,1,64,21,64,21,1,0,100,A,冗余通道IbR幅值
64,22,1,64,22,64,22,1,0,100,°,冗余通道IbR相角
64,23,1,64,23,64,23,1,0,100,A,冗余通道IcR幅值
64,24,1,64,24,64,24,1,0,100,°,冗余通道IcR相角
64,25,1,64,25,64,25,1,0,100,A,冗余通道3I0R幅值
64,26,1,64,26,64,26,1,0,100,°,冗余通道3I0R相角
64,27,1,64,27,64,27,1,0,100,V,冗余通道UaR幅值
64,28,1,64,28,64,28,1,0,100,°,冗余通道UaR相角
64,29,1,64,29,64,29,1,0,100,V,冗余通道UbR幅值
64,30,1,64,30,64,30,1,0,100,°,冗余通道UbR相角
64,31,1,64,31,64,31,1,0,100,V,冗余通道UcR幅值
64,32,1,64,32,64,32,1,0,100,°,冗余通道UcR相角
64,33,1,64,33,64,33,1,0,100,MW,一次侧功率P1
64,34,1,64,34,64,34,1,0,100,MVar,一次侧功率Q1
64,35,1,64,35,64,35,1,0,100,W,二次侧功率P2
64,36,1,64,36,64,36,1,0,100,Var,二次侧功率Q2
[SET_ZONE]
208,0,1,0,0,208,1,0,32,定值区配置
[SET_PARA]
144,1,1,144,1,144,1,2,0,0,0,0.01,3,2,无,公用控制字
144,2,1,144,2,144,2,2,0,0,0,0.01,3,2,无,纵差控制字
144,3,1,144,3,144,3,2,0,0,0,0.01,3,2,无,距离控制字
144,4,1,144,4,144,4,2,0,0,0,0.01,3,2,无,零序控制字
144,5,1,144,5,144,5,2,0,0,0,0.01,3,2,无,重合闸控制字
144,6,1,144,6,144,6,0,0,0.01,9999.99,0.01,3,2,A,突变量电流定值
144,7,1,144,7,144,7,0,0,0.01,9999.99,0.01,3,2,A,静稳失稳电流定值
144,8,1,144,8,144,8,0,0,0.01,9999.99,0.01,3,2,无,零序电抗补偿系数
144,9,1,144,9,144,9,0,0,0.01,9999.99,0.01,3,2,无,零序电阻补偿系数
144,10,1,144,10,144,10,0,0,0.01,9999.99,0.01,3,2,Ω,全线路正序电抗值
144,11,1,144,11,144,11,0,0,0.01,9999.99,0.01,3,2,Ω,全线路正序电阻值
144,12,1,144,12,144,12,0,0,0.01,9999.99,0.01,3,2,km,线路长度定值
144,13,1,144,13,144,13,0,0,0.01,9999.99,0.01,3,2,kV,电压一次额定值
144,14,1,144,14,144,14,0,0,0.01,9999.99,0.01,3,2,kA,电流一次额定值
144,15,1,144,15,144,15,0,0,0.01,9999.99,0.01,3,2,A,电流二次额定值
144,16,1,144,16,144,16,0,0,0.01,9999.99,0.01,3,2,A,分相差动高定值
144,17,1,144,17,144,17,0,0,0.01,9999.99,0.01,3,2,A,分相差动低定值
144,18,1,144,18,144,18,0,0,0.01,9999.99,0.01,3,2,A,零序差动定值
144,19,1,144,19,144,19,0,0,0.01,9999.99,0.01,3,2,A,TA断线后分相差动定值
144,20,1,144,20,144,20,0,0,0.01,9999.99,0.01,3,2,s,零序差动时间定值
144,21,1,144,21,144,21,0,0,0.01,9999.99,0.01,3,2,无,TA变比补偿系数
144,22,1,144,22,144,22,0,0,0.01,9999.99,0.01,3,2,Ω,线路正序容抗定值
144,23,1,144,23,144,23,0,0,0.01,9999.99,0.01,3,2,Ω,线路零序容抗定值
144,24,1,144,24,144,24,0,0,0.01,9999.99,0.01,3,2,Ω,并联电抗器正序电抗
144,25,1,144,25,144,25,0,0,0.01,9999.99,0.01,3,2,Ω,并联电抗器零序电抗
144,26,1,144,26,144,26,0,0,0.01,9999.99,0.01,3,2,Ω,接地电阻定值
144,27,1,144,27,144,27,0,0,0.01,9999.99,0.01,3,2,Ω,接地Ⅰ段电抗定值
144,28,1,144,28,144,28,0,0,0.01,9999.99,0.01,3,2,Ω,接地Ⅱ段电抗定值
144,29,1,144,29,144,29,0,0,0.01,9999.99,0.01,3,2,Ω,接地Ⅲ段电抗定值
144,30,1,144,30,144,30,0,0,0.01,9999.99,0.01,3,2,s,接地Ⅱ段时间定值
144,31,1,144,31,144,31,0,0,0.01,9999.99,0.01,3,2,s,接地Ⅲ段时间定值
144,32,1,144,32,144,32,0,0,0.01,9999.99,0.01,3,2,Ω,相间电阻定值
144,33,1,144,33,144,33,0,0,0.01,9999.99,0.01,3,2,Ω,相间Ⅰ段电抗定值
144,34,1,144,34,144,34,0,0,0.01,9999.99,0.01,3,2,Ω,相间Ⅱ段电抗定值
144,35,1,144,35,144,35,0,0,0.01,9999.99,0.01,3,2,Ω,相间Ⅲ段电抗定值
144,36,1,144,36,144,36,0,0,0.01,9999.99,0.01,3,2,s,相间Ⅱ段时间定值
144,37,1,144,37,144,37,0,0,0.01,9999.99,0.01,3,2,s,相间Ⅲ段时间定值
144,38,1,144,38,144,38,0,0,0.01,9999.99,0.01,3,2,A,TV断线后过流定值
144,39,1,144,39,144,39,0,0,0.01,9999.99,0.01,3,2,A,TV断线后零序过流定值
144,40,1,144,40,144,40,0,0,0.01,9999.99,0.01,3,2,A,TV断线后延时定值
144,41,1,144,41,144,41,0,0,0.01,9999.99,0.01,3,2,A,零序Ⅰ段电流定值
144,42,1,144,42,144,42,0,0,0.01,9999.99,0.01,3,2,A,零序Ⅱ段电流定值
144,43,1,144,43,144,43,0,0,0.01,9999.99,0.01,3,2,A,零序Ⅲ段电流定值
144,44,1,144,44,144,44,0,0,0.01,9999.99,0.01,3,2,A,零序Ⅳ段电流定值
144,45,1,144,45,144,45,0,0,0.01,9999.99,0.01,3,2,A,不灵敏Ⅰ段电流定值
144,46,1,144,46,144,46,0,0,0.01,9999.99,0.01,3,2,s,零序Ⅱ段时间定值
144,47,1,144,47,144,47,0,0,0.01,9999.99,0.01,3,2,s,零序Ⅲ段时间定值
144,48,1,144,48,144,48,0,0,0.01,9999.99,0.01,3,2,s,零序Ⅳ段时间定值
144,49,1,144,49,144,49,0,0,0.01,9999.99,0.01,3,2,A,零序反时限电流定值
144,50,1,144,50,144,50,0,0,0.01,9999.99,0.01,3,2,无,零序反时限时间系数
144,51,1,144,51,144,51,0,0,0.01,9999.99,0.01,3,2,无,零序反时限指数定值
144,52,1,144,52,144,52,0,0,0.01,9999.99,0.01,3,2,s,零序反时限延时定值
144,53,1,144,53,144,53,0,0,0.01,9999.99,0.01,3,2,s,单相重合闸短延时定值
144,54,1,144,54,144,54,0,0,0.01,9999.99,0.01,3,2,s,单相重合闸长延时定值
144,55,1,144,55,144,55,0,0,0.01,9999.99,0.01,3,2,s,三相重合闸短延时定值
144,56,1,144,56,144,56,0,0,0.01,9999.99,0.01,3,2,s,三相重合闸长延时定值
144,57,1,144,57,144,57,0,0,0.01,9999.99,0.01,3,2,度,重合闸检同期角度定值
144,58,1,144,58,144,58,0,0,0.01,9999.99,0.01,3,2,A,零序加速段电流定值
144,59,1,144,59,144,59,0,0,0.01,9999.99,0.01,3,2,无,本侧纵联保护地址
144,60,1,144,60,144,60,0,0,0.01,9999.99,0.01,3,2,无,对侧纵联保护地址
[KG_SETs]
[EVENT]
176,1,1,176,1,176,1,保护启动
176,2,1,176,2,176,2,阻抗元件启动
176,3,1,176,3,176,3,零序辅助启动
176,4,1,176,4,176,4,静稳失稳启动
176,5,1,176,5,176,5,Ⅰ段阻抗出口
176,6,1,176,6,176,6,Ⅱ段阻抗出口
176,7,1,176,7,176,7,Ⅲ段阻抗出口
176,8,1,176,8,176,8,阻抗Ⅱ段加速出口
176,9,1,176,9,176,9,阻抗Ⅲ段加速出口
176,10,1,176,10,176,10,阻抗手合加速出口
176,11,1,176,11,176,11,阻抗相近加速出口
176,12,1,176,12,176,12,三跳失败永跳
176,13,1,176,13,176,13,单跳失败三跳
176,14,1,176,14,176,14,阻抗Ⅰ段发展出口
176,15,1,176,15,176,15,阻抗Ⅱ段发展出口
176,16,1,176,16,176,16,测距
176,17,1,176,17,176,17,测距阻抗
176,18,1,176,18,176,18,零序Ⅰ段出口
176,19,1,176,19,176,19,零序Ⅱ段出口
176,20,1,176,20,176,20,零序Ⅲ段出口
176,21,1,176,21,176,21,零序Ⅳ段出口
176,22,1,176,22,176,22,不灵敏Ⅰ段出口
176,23,1,176,23,176,23,备用
176,24,1,176,24,176,24,零序Ⅱ段加速出口
176,25,1,176,25,176,25,零序Ⅲ段加速出口
176,26,1,176,26,176,26,零序Ⅳ段加速出口
176,27,1,176,27,176,27,零序手合加速出口
176,28,1,176,28,176,28,重合出口
176,29,1,176,29,176,29,重合失败
176,30,1,176,30,176,30,单跳启动重合
176,31,1,176,31,176,31,三跳启动重合
176,32,1,176,32,176,32,单相偷跳启动重合
176,33,1,176,33,176,33,三相偷跳启动重合
176,34,1,176,34,176,34,三跳闭锁重合闸
176,35,1,176,35,176,35,备用
176,36,1,176,36,176,36,备用
176,37,1,176,37,176,37,备用
176,38,1,176,38,176,38,备用
176,39,1,176,39,176,39,备用
176,40,1,176,40,176,40,同期相别改变
176,41,1,176,41,176,41,备用
176,42,1,176,42,176,42,单跳闭锁重合闸
176,43,1,176,43,176,43,TV断线过流出口
176,44,1,176,44,176,44,备用
176,45,1,176,45,176,45,备用
176,46,1,176,46,176,46,备用
176,47,1,176,47,176,47,备用
176,48,1,176,48,176,48,纵联保护出口
176,49,1,176,49,176,49,纵联保护发展出口
176,50,1,176,50,176,50,纵联保护加速出口
176,51,1,176,51,176,51,纵联手合出口
176,52,1,176,52,176,52,突变量差动出口
176,53,1,176,53,176,53,分相差动出口
176,54,1,176,54,176,54,零序差动出口
176,55,1,176,55,176,55,差动发展性故障1
176,56,1,176,56,176,56,差动发展性故障2
176,57,1,176,57,176,57,差动后备永跳出口
176,58,1,176,58,176,58,差动后备三跳出口
176,59,1,176,59,176,59,差动手合出口
176,60,1,176,60,176,60,差动加速出口
176,61,1,176,61,176,61,远方跳闸出口
176,62,1,176,62,176,62,远传命令1开出
176,63,1,176,63,176,63,远传命令2开出
176,64,1,176,64,176,64,远传命令3开出
176,65,1,176,65,176,65,远传命令1返回
176,66,1,176,66,176,66,远传命令2返回
176,67,1,176,67,176,67,远传命令3返回
176,68,1,176,68,176,68,差动弱馈启动
176,69,1,176,69,176,69,差动远方召唤启动
176,70,1,176,70,176,70,采样失步
176,71,1,176,71,176,71,采样已同步
176,72,1,176,72,176,72,通道A通
176,73,1,176,73,176,73,通道B通
176,74,1,176,74,176,74,通道A断
176,75,1,176,75,176,75,通道B断
176,76,1,176,76,176,76,闭锁重合闸
176,77,1,176,77,176,77,纵联阻抗停信
176,78,1,176,78,176,78,纵联零序停信
176,79,1,176,79,176,79,纵联突变量停信
176,80,1,176,80,176,80,保护跳闸停信
176,81,1,176,81,176,81,跳闸位置停信
176,82,1,176,82,176,82,纵联弱馈停信
176,83,1,176,83,176,83,数据来源通道A
176,84,1,176,84,176,84,数据来源通道B
176,85,1,176,85,176,85,备用
176,86,1,176,86,176,86,备用
176,87,1,176,87,176,87,三相差动电流
176,88,1,176,88,176,88,三相制动电流
176,89,1,176,89,176,89,纵联阻抗发信
176,90,1,176,90,176,90,纵联零序发信
176,91,1,176,91,176,91,纵联突变量发信
176,92,1,176,92,176,92,保护跳闸发信
176,93,1,176,93,176,93,跳闸位置发信
176,94,1,176,94,176,94,纵联弱馈发信
