[base]
code = bj,2010-07-12 10:01:04,sifang,,从规约点表中手工形成,,0,,00000000,0
name = 标准串口103接入规约
doc version = V1.20
tool = 1326 config tool
tool version = V1.10bata
last modified datetime = 2007-1-9 14:27

DIG=内部组号,内部条目号,偏移,FUN,INF,SOE标记,s10/11标记,复归模式,事件使能,YxType,描述
17,16,0,178,95,0,0,0,0,4,CT断线
17,17,0,178,96,0,0,0,0,4,CT不平衡
17,18,0,178,97,0,0,0,0,4,CT反序
17,19,0,178,98,0,0,0,0,4,负载不对称
17,20,0,178,99,0,0,0,0,4,距离过负荷告警
17,21,0,178,100,0,0,0,0,4,跳位继电器异常
17,22,0,178,101,0,0,0,0,4,长期过电流
18,1,0,178,176,0,0,0,0,0,A相跳位继电器
18,2,0,178,177,0,0,0,0,0,B相跳位继电器
18,3,0,178,178,0,0,0,0,0,C相跳位继电器
18,4,0,178,179,0,0,0,0,0,相间距离压板
18,5,0,178,180,0,0,0,0,0,接地距离压板
18,6,0,178,181,0,0,0,0,0,零序Ⅰ段压板
18,7,0,178,182,0,0,0,0,0,零序Ⅱ段压板
18,8,0,178,183,0,0,0,0,0,零序总投压板
18,9,0,178,184,0,0,0,0,0,A相跳闸反馈
18,10,0,178,185,0,0,0,0,0,B相跳闸反馈
18,11,0,178,186,0,0,0,0,0,C相跳闸反馈
18,12,0,178,187,0,0,0,0,0,三跳反馈
18,13,0,178,188,0,0,0,0,0,永跳反馈
18,14,0,178,189,0,0,0,0,0,重合闸方式2
18,15,0,178,190,0,0,0,0,0,重合闸反馈
18,16,0,178,191,0,0,0,0,0,GPS对时
18,17,0,178,192,0,0,0,0,0,禁止整组复归
18,18,0,178,193,0,0,0,0,0,不沟通三跳反馈
18,19,0,178,194,0,0,0,0,0,遥跳反馈
18,20,0,178,195,0,0,0,0,0,事故总信号
18,21,0,178,196,0,0,0,0,0,告警总信号
255,255,0,0,0,0,0,0,0,5,通信状态
[ANA]
64,1,1,0.001,0,1,1,0,100,V,Ua
64,2,1,0.001,0,1,2,0,100,A,Ia
64,3,1,0.001,0,1,3,0,100,V,Ub
64,4,1,0.001,0,1,4,0,100,A,Ib
64,5,1,0.001,0,1,5,0,100,V,Uc
64,6,1,0.001,0,1,6,0,100,A,Ic
[CTRL]
[SET]
144,0,0,4,0
[ZONE]
208,0,0,5,0
[SET_ELEMENT]
144,1,16,1,2,0,100,0.01,3,2,无,控制字1
144,1,16,2,2,0,100,0.01,3,2,无,控制字2
144,1,16,3,2,0,100,0.01,3,2,无,控制字3
144,1,16,4,0,0,100,0.01,3,2,A,突变量启动定值
144,1,16,5,0,0,100,0.01,3,2,欧姆,线路正序阻抗角
144,1,16,6,0,0,100,0.01,3,2,欧姆,距离保护电阻定值
144,1,16,7,0,0,100,0.01,3,2,无,零序电阻补偿系数
144,1,16,8,0,0,100,0.01,3,2,,零序电抗补偿系数
144,1,16,9,0,0,100,0.01,3,2,欧姆,相间距离Ⅰ段阻抗
144,1,16,10,0,0,100,0.01,3,2,欧姆,相间距离Ⅱ段阻抗
144,1,16,11,0,0,100,0.01,3,2,欧姆,相间距离Ⅲ段阻抗
144,1,16,12,0,0,100,0.01,3,2,s,相间距离Ⅰ段时间
144,1,16,13,0,0,100,0.01,3,2,s,相间距离Ⅱ段时间
144,1,16,14,0,0,100,0.01,3,2,s,相间距离Ⅲ段时间
144,1,16,15,0,0,100,0.01,3,2,欧姆,接地距离Ⅰ段阻抗
144,1,16,16,0,0,100,0.01,3,2,欧姆,接地距离Ⅱ段阻抗
144,1,16,17,0,0,100,0.01,3,2,欧姆,接地距离Ⅲ段阻抗
144,1,16,18,0,0,100,0.01,3,2,s,接地距离Ⅰ段时间
144,1,16,19,0,0,100,0.01,3,2,s,接地距离Ⅱ段时间
144,1,16,20,0,0,100,0.01,3,2,s,接地距离Ⅲ段时间
144,1,16,21,0,0,100,0.01,3,2,A,零序Ⅰ段电流
144,1,16,22,0,0,100,0.01,3,2,A,零序Ⅱ段电流
144,1,16,23,0,0,100,0.01,3,2,A,零序Ⅲ段电流
144,1,16,24,0,0,100,0.01,3,2,A,零序Ⅳ段电流
144,1,16,25,0,0,100,0.01,3,2,A,零序加速段电流
144,1,16,26,0,0,100,0.01,3,2,A,PT断线零序段电流
144,1,16,27,0,0,100,0.01,3,2,s,零序Ⅰ段时间
144,1,16,28,0,0,100,0.01,3,2,s,零序Ⅱ段时间
144,1,16,29,0,0,100,0.01,3,2,s,零序Ⅲ段时间
144,1,16,30,0,0,100,0.01,3,2,s,零序Ⅳ段时间
144,1,16,31,0,0,100,0.01,3,2,s,零序加速段时间
144,1,16,32,0,0,100,0.01,3,2,s,PT断线零序段时间
144,1,16,33,0,0,100,0.01,3,2,A,PT断线相过流定值
144,1,16,34,0,0,100,0.01,3,2,A,PT断线相过流时间
144,1,16,35,0,0,100,0.01,3,2,,测距系数
[DI_CHANGE]
178,184,0,A相跳闸
178,185,0,B相跳闸
178,186,0,C相跳闸
178,188,0,永跳
178,190,0,重合闸
178,176,0,A相跳位继电器
178,177,0,B相跳位继电器
178,178,0,C相跳位继电器
[ACC]
1,0,Ia,A,0,A
2,0,Ib,B,0,A
3,0,Ic,C,0,A
4,0,3I0,N,0,A
5,0,Ua,A,0,V
6,0,Ub,B,0,V
7,0,Uc,C,0,V
8,0,3U0,N,0,V
9,0,Uxa,A,0,V
10,0,Uxb,B,0,V
11,0,Uxc,C,0,V
[KG_SETs]
[POW]
[XUJI_FAULT_TYPE]
[ASDU10_REPORT_INF]
[DEV_TYPE_SELECT]
DEV_TYPE=0
[EVENT]
176,1,0,178,00,1,快速距离动作
176,2,0,178,01,1,相间距离Ⅰ段动作
176,3,0,178,02,1,相间距离Ⅱ段动作
176,4,0,178,03,1,相间距离Ⅲ段动作
176,5,0,178,04,1,接地距离Ⅰ段动作
176,6,0,178,05,1,接地距离Ⅱ段动作
176,7,0,178,06,1,接地距离Ⅲ段动作
176,8,0,178,07,1,距离重合加速动作
176,9,0,178,08,1,距离手合加速动作
176,10,0,178,09,1,零序Ⅰ段动作
176,11,0,178,10,1,零序Ⅱ段动作
176,12,0,178,11,1,零序Ⅲ段动作
176,13,0,178,12,1,零序Ⅳ段动作
176,14,0,178,13,1,零序加速段动作
176,15,0,178,14,1,PT断线零序段动作
176,16,0,178,15,1,PT断线相过流动作
176,17,0,178,16,1,保护A跳出口
176,18,0,178,17,1,保护B跳出口
176,19,0,178,18,1,保护C跳出口
176,20,0,178,19,1,保护三跳出口
176,21,0,178,20,1,保护永跳出口
176,22,0,178,21,1,保护单跳失败
176,23,0,178,22,1,保护三跳失败
176,24,0,178,23,1,保护永跳失败
176,25,0,178,24,1,保护永跳失败返回
176,26,0,178,25,1,后备三相跳闸
176,27,0,178,26,1,故障类型和测距
176,28,0,178,27,1,零序反时限动作
176,29,0,178,28,1,距离零序保护启动
176,30,0,178,29,1,距离零序保护复归
176,31,0,178,30,1,测距阻抗值
176,32,0,178,31,1,故障相电流
176,33,0,178,32,1,后备长期不能复归
[FAULT_PARA]
224,1,1,1,4,3,无,相位
224,2,1,2,4,3,km,测距
224,3,1,3,4,3,Ω,阻抗
224,4,1,4,4,3,Ω,测距阻抗
224,5,1,5,4,3,A,最大相电流
224,6,1,6,4,3,A,最小相电流
224,7,1,7,4,3,A,零序电流
224,8,1,8,4,3,A,正序电流
224,9,1,9,4,3,A,负序电流
224,10,1,A,4,3,A,差动电流
224,11,1,B,4,3,A,制动电流
224,12,1,C,4,3,A,高侧零流
224,13,1,D,4,3,A,低侧零流
224,14,1,E,4,3,A,不平衡电流
224,15,1,F,4,3,A,输入电流1
224,16,1,10,4,3,A,输入电流2
224,17,1,11,4,3,A,输入电流3
224,18,1,12,4,3,A,输入电流4
224,19,1,13,4,3,A,输入电流5
224,20,1,14,4,3,V,最大相电压
224,21,1,15,4,3,V,最小相电压
224,22,1,16,4,3,V,最大线电压
224,23,1,17,4,3,V,最小线电压
224,24,1,18,4,3,V,抽取电压
224,25,1,19,4,3,V,零序电压
224,26,1,1A,4,3,V,不平衡电压
224,27,1,1B,4,3,V,II段母线负序电压
224,28,1,1C,4,3,V,I段母线负序电压
224,29,1,1D,4,3,V,线路1AB相间电压
224,30,1,1E,4,3,V,线路1BC相间电压
224,31,1,1F,4,3,V,线路1CA相间电压
224,32,1,20,4,3,V,线路2AB相间电压
224,33,1,21,4,3,V,线路2BC相间电压
224,34,1,22,4,3,V,线路2CA相间电压
224,35,1,23,4,3,V,进线1抽取电压
224,36,1,24,4,3,V,进线2抽取电压
224,37,1,25,4,3,Hz,频率
224,38,1,26,4,3,,备用38
224,39,1,27,4,3,,备用39
224,40,1,28,4,3,A,A相电流
224,41,1,29,4,3,A,B相电流
224,42,1,2A,4,3,A,C相电流
224,43,1,2B,4,3,,A相电流角度
224,44,1,2C,4,3,,B相电流角度
224,45,1,2D,4,3,,C相电流角度
224,46,1,2E,4,3,V,A相电压值
224,47,1,2F,4,3,V,B相电压值
224,48,1,30,4,3,V,C相电压值
224,49,1,31,4,3,,A相电压角度
224,50,1,32,4,3,,B相电压角度
224,51,1,33,4,3,,C相电压角度
224,52,1,34,4,3,V,正序电压
224,53,1,35,4,3,V,负序电压
224,54,1,36,4,3,A,本侧A相电流
224,55,1,37,4,3,A,本侧B相电流
224,56,1,38,4,3,A,本侧C相电流
224,57,1,39,4,3,A,对侧A相电流
224,58,1,3A,4,3,A,对侧B相电流
224,59,1,3B,4,3,A,对侧C相电流
[SOFT_CNT_INFO]
