[base]
code = bj,2010-07-12 09:56:21,sifang,,从规约点表中手工形成,,0,,00000000,0
name = 标准串口103接入规约
doc version = V1.20
tool = 1326 config tool
tool version = V1.10bata
last modified datetime = 2007-1-9 14:27

DIG=内部组号,内部条目号,偏移,FUN,INF,SOE标记,s10/11标记,复归模式,事件使能,YxType,描述
18,1,0,186,176,0,0,0,0,0,A相跳位继电器
18,2,0,186,177,0,0,0,0,0,B相跳位继电器
18,3,0,186,178,0,0,0,0,0,C相跳位继电器
18,4,0,186,179,0,0,0,0,0,差动总投入压板
18,5,0,186,180,0,0,0,0,0,分相差动投入压板
18,6,0,186,181,0,0,0,0,0,零序差动投入压板
18,7,0,186,182,0,0,0,0,0,A相跳闸反馈
18,8,0,186,183,0,0,0,0,0,B相跳闸反馈
18,9,0,186,184,0,0,0,0,0,C相跳闸反馈
18,10,0,186,185,0,0,0,0,0,重合闸方式2
18,11,0,186,186,0,0,0,0,0,重合闸反馈
18,12,0,186,187,0,0,0,0,0,GPS对时
18,13,0,186,188,0,0,0,0,0,禁止整组复归
18,14,0,186,189,0,0,0,0,0,三跳反馈
18,15,0,186,190,0,0,0,0,0,永跳反馈
18,16,0,186,191,0,0,0,0,0,不沟通三跳
18,17,0,186,192,0,0,0,0,0,开出反馈1
18,18,0,186,193,0,0,0,0,0,开出反馈2
18,19,0,186,194,0,0,0,0,0,远传A开入
18,20,0,186,195,0,0,0,0,0,远传B开入
18,21,0,186,196,0,0,0,0,0,远跳命令开入
18,22,0,186,197,0,0,0,0,0,事故总信号
18,23,0,186,198,0,0,0,0,0,告警总信号
255,255,0,0,0,0,0,0,0,5,通信状态
[ANA]
64,1,1,0.001,0,1,01,0,100,A,Iam
64,2,1,0.001,0,1,02,0,0,A,Ian
64,3,1,0.001,0,1,03,0,0,A,Ibm
64,4,1,0.001,0,1,04,0,0,A,Ibn
64,5,1,0.001,0,1,05,0,0,A,Icm
64,6,1,0.001,0,1,06,0,0,A,Icn
64,7,1,0.001,0,1,07,0,0,A,ICa
64,8,1,0.001,0,1,08,0,0,A,IZa
64,9,1,0.001,0,1,09,0,0,A,ICb
64,10,1,0.001,0,1,10,0,0,A,IZb
64,11,1,0.001,0,1,11,0,0,A,ICc
64,12,1,0.001,0,1,12,0,0,A,IZc
64,13,1,0.001,0,1,13,0,0,0,Ber
64,14,1,0.001,0,1,14,0,0,0,Tys
64,15,1,0.001,0,1,15,0,0,0,COM
[CTRL]
[SET]
144,0,0,4,0
[ZONE]
208,0,0,5,0
[SET_ELEMENT]
144,1,16,1,0,0,100,0.01,3,2,无,控制字1
144,1,16,2,0,0,100,0.01,3,2,无,控制字2
144,1,16,3,0,0,100,0.01,3,2,A,突变量启动定值
144,1,16,4,0,0,100,0.01,3,2,A,零序电流启动定值
144,1,16,5,0,0,100,0.01,3,2,A,分相差动电流定值
144,1,16,6,0,0,100,0.01,3,2,A,零序差动电流定值
144,1,16,7,0,0,100,0.01,3,2,A,CT断线差动电流值
144,1,16,8,0,0,100,0.01,3,2,无,本侧CT变比一次值
144,1,16,9,0,0,100,0.01,3,2,Ω,每百公里正序电阻
144,1,16,10,0,0,100,0.01,3,2,Ω,每百公里正序电抗
144,1,16,11,0,0,100,0.01,3,2,Ω,每百公里零序电阻
144,1,16,12,0,0,100,0.01,3,2,Ω,每百公里零序电抗
[DI_CHANGE]
186,182,0,A相跳闸
186,183,0,B相跳闸
186,184,0,C相跳闸
186,191,0,永跳
186,186,0,重合闸
186,196,0,远传跳闸
186,194,0,远传信号A
186,195,0,远传信号B
[ACC]
1,0,Ia,A,0,A
2,0,Ib,B,0,A
3,0,Ic,C,0,A
4,0,3I0,N,0,A
5,0,Ua,A,0,V
6,0,Ub,B,0,V
7,0,Uc,C,0,V
8,0,3U0,N,0,V
9,0,Uxa,A,0,V
10,0,Uxb,B,0,V
11,0,Uxc,C,0,V
[KG_SETs]
[POW]
[XUJI_FAULT_TYPE]
[ASDU10_REPORT_INF]
[DEV_TYPE_SELECT]
DEV_TYPE=1
[EVENT]
176,1,0,186,00,1,差动保护启动
176,2,0,186,01,1,差动保护整组复归
176,3,0,186,02,1,差动保护A跳出口
176,4,0,186,03,1,差动保护B跳出口
176,5,0,186,04,1,差动保护C跳出口
176,6,0,186,05,1,差动保护零差动作
176,7,0,186,06,1,差动保护三跳出口
176,8,0,186,07,1,差动永跳出口
176,9,0,186,08,1,差动保护单跳失败
176,10,0,186,09,1,差动保护三跳失败
176,11,0,186,10,1,差动保护永跳失败
176,12,0,186,11,1,差动永跳失败返回
176,13,0,186,12,1,远传开出A出口
176,14,0,186,13,1,远传开出B出口
176,15,0,186,14,1,故障类型双端测距
176,16,0,186,15,1,远传跳闸出口
[FAULT_PARA]
224,1,1,1,4,3,无,相位
224,2,1,2,4,3,km,测距
224,3,1,3,4,3,Ω,阻抗
224,4,1,4,4,3,Ω,测距阻抗
224,5,1,5,4,3,A,最大相电流
224,6,1,6,4,3,A,最小相电流
224,7,1,7,4,3,A,零序电流
224,8,1,8,4,3,A,正序电流
224,9,1,9,4,3,A,负序电流
224,10,1,A,4,3,A,差动电流
224,11,1,B,4,3,A,制动电流
224,12,1,C,4,3,A,高侧零流
224,13,1,D,4,3,A,低侧零流
224,14,1,E,4,3,A,不平衡电流
224,15,1,F,4,3,A,输入电流1
224,16,1,10,4,3,A,输入电流2
224,17,1,11,4,3,A,输入电流3
224,18,1,12,4,3,A,输入电流4
224,19,1,13,4,3,A,输入电流5
224,20,1,14,4,3,V,最大相电压
224,21,1,15,4,3,V,最小相电压
224,22,1,16,4,3,V,最大线电压
224,23,1,17,4,3,V,最小线电压
224,24,1,18,4,3,V,抽取电压
224,25,1,19,4,3,V,零序电压
224,26,1,1A,4,3,V,不平衡电压
224,27,1,1B,4,3,V,II段母线负序电压
224,28,1,1C,4,3,V,I段母线负序电压
224,29,1,1D,4,3,V,线路1AB相间电压
224,30,1,1E,4,3,V,线路1BC相间电压
224,31,1,1F,4,3,V,线路1CA相间电压
224,32,1,20,4,3,V,线路2AB相间电压
224,33,1,21,4,3,V,线路2BC相间电压
224,34,1,22,4,3,V,线路2CA相间电压
224,35,1,23,4,3,V,进线1抽取电压
224,36,1,24,4,3,V,进线2抽取电压
224,37,1,25,4,3,Hz,频率
224,38,1,26,4,3,,备用38
224,39,1,27,4,3,,备用39
224,40,1,28,4,3,A,A相电流
224,41,1,29,4,3,A,B相电流
224,42,1,2A,4,3,A,C相电流
224,43,1,2B,4,3,,A相电流角度
224,44,1,2C,4,3,,B相电流角度
224,45,1,2D,4,3,,C相电流角度
224,46,1,2E,4,3,V,A相电压值
224,47,1,2F,4,3,V,B相电压值
224,48,1,30,4,3,V,C相电压值
224,49,1,31,4,3,,A相电压角度
224,50,1,32,4,3,,B相电压角度
224,51,1,33,4,3,,C相电压角度
224,52,1,34,4,3,V,正序电压
224,53,1,35,4,3,V,负序电压
224,54,1,36,4,3,A,本侧A相电流
224,55,1,37,4,3,A,本侧B相电流
224,56,1,38,4,3,A,本侧C相电流
224,57,1,39,4,3,A,对侧A相电流
224,58,1,3A,4,3,A,对侧B相电流
224,59,1,3B,4,3,A,对侧C相电流
[SOFT_CNT_INFO]
