[base]
code = 广东,2010-01-29 15:42,张龙,PSL602G,人工录入,广东,0,中调试验室测试用
name = 南自以太网103接入规约
doc version = v1.20
tool = 1326 config tool
tool version = v1.10
last modified datetime = 2007-1-9 14:27

DIG=内部组号,内部条目号,偏移,GROUP,ENTRY,SOE标记(备用),s10/11标记(备用),自动复归使能标记,YxType,描述
18,7,0,8,7,1,0,0,0,A相跳闸反馈
18,8,0,8,8,1,0,0,0,B相跳闸反馈
18,9,0,8,9,1,0,0,0,C相跳闸反馈
18,10,0,8,10,1,0,0,0,三跳反馈
18,11,0,8,11,1,0,0,0,永跳反馈
18,12,0,8,12,1,0,0,0,重合闸反馈
18,13,0,8,13,1,0,0,0,重合闸方式2
18,14,0,8,14,1,0,0,0,其他保护动作
18,15,0,8,15,1,0,0,0,导频消失
18,16,0,8,16,1,0,0,0,收发讯机告警
18,17,0,8,17,1,0,0,0,禁止整组复归
18,18,0,8,18,1,0,0,0,GPS对时
18,19,0,8,19,1,0,0,0,不沟通三跳反馈
18,20,0,8,20,1,0,0,0,遥跳反馈
18,21,0,8,21,1,0,0,0,事故总信号
18,22,0,8,22,1,0,0,0,告警总信号
19,1,0,14,1,1,0,0,0,纵联保护压板
20,1,1,4,1,1,0,0,1,快速距离动作
20,2,1,4,2,1,0,0,1,相间距离Ⅰ段动作
20,3,1,4,3,1,0,0,1,相间距离Ⅱ段动作
20,4,1,4,4,1,0,0,1,相间距离Ⅲ段动作
20,5,1,4,5,1,0,0,1,接地距离Ⅰ段动作
20,6,1,4,6,1,0,0,1,接地距离Ⅱ段动作
20,7,1,4,7,1,0,0,1,接地距离Ⅲ段动作
20,8,1,4,8,1,0,0,1,距离重合加速动作
20,9,1,4,9,1,0,0,1,距离手合加速动作
20,10,1,4,10,1,0,0,1,零序Ⅰ段动作
20,11,1,4,11,1,0,0,1,零序Ⅱ段动作
20,12,1,4,12,1,0,0,1,零序Ⅲ段动作
20,13,1,4,13,1,0,0,1,零序Ⅳ段动作
20,14,1,4,14,1,0,0,1,零序加速段动作
20,15,1,4,15,1,0,0,1,PT断线零序段动作
20,16,1,4,16,1,0,0,1,PT断线相过流动作
20,17,1,4,17,1,0,0,1,保护Ａ跳出口
20,18,1,4,18,1,0,0,1,保护Ｂ跳出口
20,19,1,4,19,1,0,0,1,保护Ｃ跳出口
20,20,1,4,20,1,0,0,1,保护三跳出口
20,21,1,4,21,1,0,0,1,保护永跳出口
20,22,1,4,22,1,0,0,1,保护单跳失败
20,23,1,4,23,1,0,0,1,保护三跳失败
20,24,1,4,24,1,0,0,1,保护永跳失败
20,25,1,4,25,1,0,0,1,保护永跳失败返回
20,26,1,4,26,1,0,0,1,无选相后备跳闸
20,27,1,4,27,1,0,0,1,故障类型和测距
20,28,1,4,28,1,0,0,1,零序反时限动作
20,29,1,4,29,1,0,0,1,距离零序保护启动
20,30,1,4,30,1,0,0,1,距离零序保护复归
20,31,1,4,31,1,0,0,1,测距阻抗值
20,32,1,4,32,1,0,0,1,故障相电流
20,33,1,4,33,1,0,0,1,后备长期不能复归
21,1,1,5,1,1,0,0,4,后备保护初始化
21,2,1,5,2,1,0,0,4,RAM错误
21,3,1,5,3,1,0,0,4,EPROM错误
21,4,1,5,4,1,0,0,4,闪存错误
21,5,1,5,5,1,0,0,4,EEPROM错误
21,6,1,5,6,1,0,0,4,定值区无效
21,7,1,5,7,1,0,0,4,定值校验错误
21,8,1,5,8,1,0,0,4,开入异常
21,9,1,5,9,1,0,0,4,开出异常
21,10,1,5,10,1,0,0,4,AD错误
21,11,1,5,11,1,0,0,4,内部电源偏低
21,12,1,5,12,1,0,0,4,零漂越限
21,13,1,5,13,1,0,0,4,PT断线
21,14,1,5,14,1,0,0,4,PT三相失压
21,15,1,5,15,1,0,0,4,PT反序
21,16,1,5,16,1,0,0,4,CT断线
21,17,1,5,17,1,0,0,4,CT不平衡
21,18,1,5,18,1,0,0,4,CT反序
21,19,1,5,19,1,0,0,4,负载不对称
21,20,1,5,20,1,0,0,4,距离过负荷告警
21,21,1,5,21,1,0,0,4,跳位继电器异常
21,22,1,5,22,1,0,0,4,长期过电流
21,23,1,5,23,1,0,0,4,PT断线消失
21,24,1,5,24,1,0,0,4,PT三相失压消失
21,25,1,5,25,1,0,0,4,PT反序消失
21,26,1,5,26,1,0,0,4,CT断线消失
21,27,1,5,27,1,0,0,4,CT不平衡消失
21,28,1,5,28,1,0,0,4,CT反序消失
21,29,1,5,29,1,0,0,4,负载不对称消失
21,30,1,5,30,1,0,0,4,距离过负荷GJ返回
21,31,1,5,31,1,0,0,4,跳位继异常消失
21,32,1,5,32,1,0,0,4,长期过电流消失
22,1,1,8,1,1,0,0,0,Ａ相跳位继电器
22,2,1,8,2,1,0,0,0,Ｂ相跳位继电器
22,3,1,8,3,1,0,0,0,Ｃ相跳位继电器
22,4,1,8,4,1,0,0,0,相间距离压板
22,5,1,8,5,1,0,0,0,接地距离压板
22,6,1,8,6,1,0,0,0,零序Ⅰ段压板
22,7,1,8,7,1,0,0,0,零序Ⅱ段压板
22,8,1,8,8,1,0,0,0,零序总投压板
22,9,1,8,9,1,0,0,0,Ａ相跳闸反馈
22,10,1,8,10,1,0,0,0,Ｂ相跳闸反馈
22,11,1,8,11,1,0,0,0,Ｃ相跳闸反馈
22,12,1,8,12,1,0,0,0,三跳反馈
22,13,1,8,13,1,0,0,0,永跳反馈
22,14,1,8,14,1,0,0,0,重合闸方式2
22,15,1,8,15,1,0,0,0,重合闸反馈
22,16,1,8,16,1,0,0,0,GPS对时
22,17,1,8,17,1,0,0,0,禁止整组复归
22,18,1,8,18,1,0,0,0,不沟通三跳反馈
22,19,1,8,19,1,0,0,0,遥跳反馈
22,20,1,8,20,1,0,0,0,事故总信号
22,21,1,8,21,1,0,0,0,告警总信号
23,1,1,14,1,1,0,0,0,相间距离压板
22,2,1,14,2,1,0,0,0,接地距离压板
22,3,1,14,3,1,0,0,0,零序Ⅰ段压板
22,4,1,14,4,1,0,0,0,零序Ⅱ段压板
22,5,1,14,5,1,0,0,0,零序总投压板
23,1,2,4,1,1,0,0,1,综重电流启动
23,2,2,4,2,1,0,0,1,综重电流复归
23,3,2,4,3,1,0,0,1,综重重合闸启动
23,4,2,4,4,1,0,0,1,综重重合闸复归
23,5,2,4,5,1,0,0,1,综重重合闸出口
23,6,2,4,6,1,0,0,1,综重沟通三跳
23,7,2,4,7,1,0,0,1,综重永跳出口
23,8,2,4,8,1,0,0,1,综重三跳失败
23,9,2,4,9,1,0,0,1,综重永跳失败
23,10,2,4,10,1,0,0,1,综重永跳失败返回
23,11,2,4,11,1,0,0,1,综重长期不能复归
24,1,2,5,1,1,0,0,4,重合闸初始化
24,2,2,5,2,1,0,0,4,RAM错误
24,3,2,5,3,1,0,0,4,EPROM错误
24,4,2,5,4,1,0,0,4,闪存错误
24,5,2,5,5,1,0,0,4,EEPROM错误
24,6,2,5,6,1,0,0,4,定值区无效
24,7,2,5,7,1,0,0,4,定值校验错误
24,8,2,5,8,1,0,0,4,开入异常
24,9,2,5,9,1,0,0,4,开出异常
24,10,2,5,10,1,0,0,4,AD错误
24,11,2,5,11,1,0,0,4,内部电源偏低
24,12,2,5,12,1,0,0,4,零漂越限
24,13,2,5,13,1,0,0,4,PT断线
24,14,2,5,14,1,0,0,4,线路PT断线
24,15,2,5,15,1,0,0,4,PT三相失压
24,16,2,5,16,1,0,0,4,PT反序
24,17,2,5,17,1,0,0,4,CT断线
24,18,2,5,18,1,0,0,4,CT不平衡
24,19,2,5,19,1,0,0,4,CT反序
24,20,2,5,20,1,0,0,4,负载不对称
24,21,2,5,21,1,0,0,4,跳位继电器异常
24,22,2,5,22,1,0,0,4,跳闸反馈异常
24,23,2,5,23,1,0,0,4,PT断线消失
24,24,2,5,24,1,0,0,4,线路PT断线消失
24,25,2,5,25,1,0,0,4,PT三相失压消失
24,26,2,5,26,1,0,0,4,PT反序消失
24,27,2,5,27,1,0,0,4,CT断线消失
24,28,2,5,28,1,0,0,4,CT不平衡消失
24,29,2,5,29,1,0,0,4,CT反序消失
24,30,2,5,30,1,0,0,4,负载不对称消失
24,31,2,5,31,1,0,0,4,跳位继异常消失
24,32,2,5,32,1,0,0,4,跳闸反馈异常消失
24,33,2,5,33,1,0,0,4,综重低气压开入
24,34,2,5,34,1,0,0,4,综重低气压消失
25,1,2,8,1,1,0,0,0,Ａ相跳位继电器
25,2,2,8,2,1,0,0,0,Ｂ相跳位继电器
25,3,2,8,3,1,0,0,0,Ｃ相跳位继电器
25,4,2,8,4,1,0,0,0,Ａ相跳闸反馈
25,5,2,8,5,1,0,0,0,Ｂ相跳闸反馈
25,6,2,8,6,1,0,0,0,Ｃ相跳闸反馈
25,7,2,8,7,1,0,0,0,三跳反馈
25,8,2,8,8,1,0,0,0,永跳反馈
25,9,2,8,9,1,0,0,0,重合闸反馈
25,10,2,8,10,1,0,0,0,重合闸方式1
25,11,2,8,11,1,0,0,0,重合闸方式2
25,12,2,8,12,1,0,0,0,GPS对时
25,13,2,8,13,1,0,0,0,禁止整组复归
25,14,2,8,14,1,0,0,0,单跳启动重合闸
25,15,2,8,15,1,0,0,0,三跳启动重合闸
25,16,2,8,16,1,0,0,0,闭锁重合闸
25,17,2,8,17,1,0,0,0,低气压闭锁重合闸
25,18,2,8,18,1,0,0,0,合位后继电器
25,19,2,8,19,1,0,0,0,重合闸时间控制
25,20,2,8,20,1,0,0,0,手动准同期
25,21,2,8,21,1,0,0,0,事故总信号
25,22,2,8,22,1,0,0,0,告警总信号
26,1,2,14,1,1,0,0,0,重合闸方式1
26,2,2,14,2,1,0,0,0,重合闸方式2
27,1,3,4,1,1,0,0,1,启动CPU启动
27,2,3,4,2,1,0,0,1,启动CPU启动
28,1,3,5,1,1,0,0,4,装置上电
28,2,3,5,2,1,0,0,4,RAM错误
28,3,3,5,3,1,0,0,4,EPROM错误
28,4,3,5,4,1,0,0,4,闪存错误
28,5,3,5,5,1,0,0,4,EEPROM错误
28,6,3,5,6,1,0,0,4,无效定值区
28,7,3,5,7,1,0,0,4,定值校验错误
28,8,3,5,8,1,0,0,4,开入异常
28,9,3,5,9,1,0,0,4,开出异常
28,10,3,5,10,1,0,0,4,ＡＤ错误
28,11,3,5,11,1,0,0,4,内部电源偏低
28,12,3,5,12,1,0,0,4,零漂越限
28,13,3,5,13,1,0,0,4,PT断线
28,14,3,5,14,1,0,0,4,PT三相失压
28,15,3,5,15,1,0,0,4,PT反序
28,16,3,5,16,1,0,0,4,CT断线
28,17,3,5,17,1,0,0,4,CT不平衡
28,18,3,5,18,1,0,0,4,CT反序
28,19,3,5,19,1,0,0,4,负载不对称
28,20,3,5,20,1,0,0,4,线路PT断线
28,21,3,5,21,1,0,0,4,PT断线消失
28,22,3,5,22,1,0,0,4,PT三相失压消失
28,23,3,5,23,1,0,0,4,PT反序消失
28,24,3,5,24,1,0,0,4,CT断线消失
28,25,3,5,25,1,0,0,4,CT负载不平衡消失
28,26,3,5,26,1,0,0,4,CT反序消失
28,27,3,5,27,1,0,0,4,负载不对称消失
28,28,3,5,28,1,0,0,4,线路PT断线消失
29,1,3,8,1,1,0,0,0,保护CPU1启动开入
28,2,3,8,2,1,0,0,0,保护CPU2动开入
28,3,3,8,3,1,0,0,0,保护CPU3动开入
28,4,3,8,4,1,0,0,0,保护1强制开入
28,5,3,8,5,1,0,0,0,保护2强制开入
28,6,3,8,6,1,0,0,0,保护3强制开入
255,255,0,0,0,1,0,0,5,通信状态
[ANA]
64,1,1,0.001,0,6,1,0.01,100,V,Ua
64,2,1,0.001,0,6,2,0.01,100,A,Ia
64,3,1,0.001,0,6,3,0.01,100,V,Ub
64,4,1,0.001,0,6,4,0.01,100,A,Ib
64,5,1,0.001,0,6,5,0.01,100,V,Uc
64,6,1,0.001,0,6,6,0.01,100,A,Ic
65,1,1,0.001,1,6,1,0.01,100,V,Ua
65,2,1,0.001,1,6,2,0.01,100,A,Ia
65,3,1,0.001,1,6,3,0.01,100,V,Ub
65,4,1,0.001,1,6,4,0.01,100,A,Ib
65,5,1,0.001,1,6,5,0.01,100,V,Uc
65,6,1,0.001,1,6,6,0.01,100,A,Ic
66,1,1,0.001,2,6,1,0.01,100,V,Ua
66,2,1,0.001,2,6,2,0.01,100,A,Ia
66,3,1,0.001,2,6,3,0.01,100,V,Ub
66,4,1,0.001,2,6,4,0.01,100,A,Ib
66,5,1,0.001,2,6,5,0.01,100,V,Uc
66,6,1,0.001,2,6,6,0.01,100,A,Ic
67,1,1,0.001,3,6,1,0.01,100,A,Ia
67,2,1,0.001,3,6,2,0.01,100,A,Ib
67,3,1,0.001,3,6,3,0.01,100,A,Ic
67,4,1,0.001,3,6,4,0.01,100,V,Ua
67,5,1,0.001,3,6,5,0.01,100,V,Ub
67,6,1,0.001,3,6,6,0.01,100,V,Uc
[CTRL]
[SET]
144,0,0,3,0
145,0,1,3,0
146,0,2,3,0
147,0,3,3,0
[ZONE]
208,0,0,0,2
[SET_ELEMENT]
144,1,16,1,2,,,,3,2,,纵联保护控制字1
144,1,16,2,2,,,,3,2,,纵联保护控制字2
144,1,16,3,0,0.01,100,0.01,3,2,A,突变量启动定值
144,1,16,4,0,0.01,100,0.01,3,2,A,零序电流启动定值
144,1,16,5,0,0.01,100,0.01,3,2,A,纵联零序电流定值
144,1,16,6,0,0.01,100,0.01,3,2,Ω,纵联距离阻抗定值
144,1,16,7,0,0.01,100,0.01,3,2,Ω,纵联距离电阻定值
144,1,16,8,0,0.01,100,0.01,3,2,度,线路正序阻抗角
144,1,16,9,0,0.01,100,0.01,3,2,,零序电阻补偿系数
144,1,16,10,0,0.01,100,0.01,3,2,,零序电抗补偿系数
145,1,16,1,2,,,,3,2,,控制字1
145,1,16,2,2,,,,3,2,,控制字2
145,1,16,3,2,,,,3,2,,控制字3
145,1,16,4,0,0.01,100,0.01,3,2,A,突变量启动定值
145,1,16,5,0,0.01,100,0.01,3,2,度,线路正序阻抗角
145,1,16,6,0,0.01,100,0.01,3,2,Ω,距离保护电阻定值
145,1,16,7,0,0.01,100,0.01,3,2,,零序电阻补偿系数
145,1,16,8,0,0.01,100,0.01,3,2,,零序电抗补偿系数
145,1,16,9,0,0.01,100,0.01,3,2,Ω,相间距离Ⅰ段阻抗
145,1,16,10,0,0.01,100,0.01,3,2,Ω,相间距离Ⅱ段阻抗
145,1,16,11,0,0.01,100,0.01,3,2,Ω,相间距离Ⅲ段阻抗
145,1,16,12,0,0.01,100,0.01,3,2,S,相间距离Ⅰ段时间
145,1,16,13,0,0.01,100,0.01,3,2,S,相间距离Ⅱ段时间
145,1,16,14,0,0.01,100,0.01,3,2,S,相间距离Ⅲ段时间
145,1,16,15,0,0.01,100,0.01,3,2,Ω,接地距离Ⅰ段阻抗
145,1,16,16,0,0.01,100,0.01,3,2,Ω,接地距离Ⅱ段阻抗
145,1,16,17,0,0.01,100,0.01,3,2,Ω,接地距离Ⅲ段阻抗
145,1,16,18,0,0.01,100,0.01,3,2,S,接地距离Ⅰ段时间
145,1,16,19,0,0.01,100,0.01,3,2,S,接地距离Ⅱ段时间
145,1,16,20,0,0.01,100,0.01,3,2,S,接地距离Ⅲ段时间
145,1,16,21,0,0.01,100,0.01,3,2,A,零序Ⅰ段电流
145,1,16,22,0,0.01,100,0.01,3,2,A,零序Ⅱ段电流
145,1,16,23,0,0.01,100,0.01,3,2,A,零序Ⅲ段电流
145,1,16,24,0,0.01,100,0.01,3,2,A,零序Ⅳ段电流
145,1,16,25,0,0.01,100,0.01,3,2,A,零序加速段电流
145,1,16,26,0,0.01,100,0.01,3,2,A,PT断线零序段电流
145,1,16,27,0,0.01,100,0.01,3,2,S,零序Ⅰ段时间
145,1,16,28,0,0.01,100,0.01,3,2,S,零序Ⅱ段时间
145,1,16,29,0,0.01,100,0.01,3,2,S,零序Ⅲ段时间
145,1,16,30,0,0.01,100,0.01,3,2,S,零序Ⅳ段时间
145,1,16,31,0,0.01,100,0.01,3,2,S,零序加速段时间
145,1,16,32,0,0.01,100,0.01,3,2,S,PT断线零序段时间
145,1,16,33,0,0.01,100,0.01,3,2,A,PT断线相过流定值
145,1,16,34,0,0.01,100,0.01,3,2,S,PT断线相过流时间
145,1,16,35,0,0.01,100,0.01,3,2,,测距系数
146,1,16,1,2,,,,3,2,,综重控制字
146,1,16,2,0,0.01,100,0.01,3,2,A,突变量启动定值
146,1,16,3,0,0.01,100,0.01,3,2,A,零序电流启动定值
146,1,16,4,0,0.01,100,0.01,3,2,V,重合闸无压定值
146,1,16,5,0,0.01,100,0.01,3,2,度,重合闸同期角度
146,1,16,6,0,0.01,100,0.01,3,2,S,单重长延时
146,1,16,7,0,0.01,100,0.01,3,2,S,单重短延时
146,1,16,8,0,0.01,100,0.01,3,2,S,三重长延时
146,1,16,9,0,0.01,100,0.01,3,2,S,三重短延时
147,1,16,1,2,,,,3,2,,控制字
147,1,16,2,0,0.01,100,0.01,3,2,A,突变量启动定值
147,1,16,3,0,0.01,100,0.01,3,2,A,零序电流启动定值
147,1,16,4,0,0.01,100,0.01,3,2,Ω,阻抗辅助启动定值
[KG_SETs]
[DI_CHANGE]
0,255,1,发信
0,255,2,收信
0,255,3,A相跳闸
0,255,4,B相跳闸
0,255,5,C相跳闸
0,255,6,永跳
0,255,7,重合闸
0,255,8,其他保护动作
1,255,1,Ａ相跳闸
1,255,2,Ｂ相跳闸
1,255,3,Ｃ相跳闸
1,255,4,永跳
1,255,5,重合闸
1,255,6,Ａ相跳位继电器
1,255,7,Ｂ相跳位继电器
1,255,8,Ｃ相跳位继电器
2,255,1,Ａ相跳位继电器
2,255,2,Ｂ相跳位继电器
2,255,3,Ｃ相跳位继电器
2,255,4,Ａ相跳闸
2,255,5,Ｂ相跳闸
2,255,6,Ｃ相跳闸
2,255,7,永跳
2,255,8,重合闸
3,255,1,启动
3,255,2,告警
[ACC]
0,1,Ia,A,0,A
0,2,Ib,B,0,A
0,3,Ic,B,0,A
0,4,3I0,N,0,A
0,5,Ua,A,0,V
0,6,Ub,B,0,V
0,7,Uc,C,0,V
0,8,3U0,N,0,V
0,9,Uxa,A,0,V
0,10,Uxb,B,0,V
0,11,Uxc,C,0,V
1,1,Ia,A,0,A
1,2,Ib,B,0,A
1,3,Ic,B,0,A
1,4,3I0,N,0,A
1,5,Ua,A,0,V
1,6,Ub,B,0,V
1,7,Uc,C,0,V
1,8,3U0,N,0,V
1,9,Uxa,A,0,V
1,10,Uxb,B,0,V
1,11,Uxc,C,0,V
2,1,Ia,A,0,A
2,2,Ib,B,0,A
2,3,Ic,B,0,A
2,4,3I0,N,0,A
2,5,Ua,A,0,V
2,6,Ub,B,0,V
2,7,Uc,C,0,V
2,8,3U0,N,0,V
2,9,Uxa,A,0,V
2,10,Uxb,B,0,V
2,11,Uxc,C,0,V
3,1,Ia,A,0,A
3,2,Ib,B,0,A
3,3,Ic,C,0,A
3,4,3I0,N,0,A
3,5,Ua,A,0,V
3,6,Ub,B,0,V
3,7,Uc,C,0,V
3,8,3U0,N,0,V
[POW]
[EVENT]
176,1,0,4,1,0,纵联保护A跳出口
176,2,0,4,2,0,纵联保护B跳出口
176,3,0,4,3,0,纵联保护C跳出口
176,4,0,4,4,0,纵联保护单跳失败
176,5,0,4,5,0,纵联保护三跳出口
176,6,0,4,6,0,纵联保护三跳失败
176,7,0,4,7,0,纵联保护永跳出口
176,8,0,4,8,0,纵联保护永跳失败
176,9,0,4,9,0,纵联永跳失败返回
176,10,0,4,10,0,纵联距离加速永跳
176,11,0,4,11,0,纵联无选相三跳
176,12,0,4,12,0,纵联保护启动
176,13,0,4,13,0,纵联保护整组复归
176,14,0,4,14,0,纵联长期不能复归
180,1,1,4,1,0,快速距离动作
180,2,1,4,2,0,相间距离Ⅰ段动作
180,3,1,4,3,0,相间距离Ⅱ段动作
180,4,1,4,4,0,相间距离Ⅲ段动作
180,5,1,4,5,0,接地距离Ⅰ段动作
180,6,1,4,6,0,接地距离Ⅱ段动作
180,7,1,4,7,0,接地距离Ⅲ段动作
180,8,1,4,8,0,距离重合加速动作
180,9,1,4,9,0,距离手合加速动作
180,10,1,4,10,0,零序Ⅰ段动作
180,11,1,4,11,0,零序Ⅱ段动作
180,12,1,4,12,0,零序Ⅲ段动作
180,13,1,4,13,0,零序Ⅳ段动作
180,14,1,4,14,0,零序加速段动作
180,15,1,4,15,0,PT断线零序段动作
180,16,1,4,16,0,PT断线相过流动作
180,17,1,4,17,0,保护Ａ跳出口
180,18,1,4,18,0,保护Ｂ跳出口
180,19,1,4,19,0,保护Ｃ跳出口
180,20,1,4,20,0,保护三跳出口
180,21,1,4,21,0,保护永跳出口
180,22,1,4,22,0,保护单跳失败
180,23,1,4,23,0,保护三跳失败
180,24,1,4,24,0,保护永跳失败
180,25,1,4,25,0,保护永跳失败返回
180,26,1,4,26,0,无选相后备跳闸
180,27,1,4,27,0,故障类型和测距
180,28,1,4,28,0,零序反时限动作
180,29,1,4,29,0,距离零序保护启动
180,30,1,4,30,0,距离零序保护复归
180,31,1,4,31,0,测距阻抗值
180,32,1,4,32,0,故障相电流
180,33,1,4,33,0,后备长期不能复归
183,1,2,4,1,0,综重电流启动
183,2,2,4,2,0,综重电流复归
183,3,2,4,3,0,综重重合闸启动
183,4,2,4,4,0,综重重合闸复归
183,5,2,4,5,0,综重重合闸出口
183,6,2,4,6,0,综重沟通三跳
183,7,2,4,7,0,综重永跳出口
183,8,2,4,8,0,综重三跳失败
183,9,2,4,9,0,综重永跳失败
183,10,2,4,10,0,综重永跳失败返回
183,11,2,4,11,0,综重长期不能复归
187,1,3,4,1,0,启动CPU启动
187,2,3,4,2,0,启动CPU启动
[FAULT_PARA]
[SOFT_CNT_INFO]
