[base]
code = 南网,2011-10-13 13:59:01,1,CSC336C1_GD,召唤配置,南网,,,00000000,
name = 浙江以太网103接入规约
doc version = v1.20
tool = 1326 config tool
tool version = v1.10
last modified datetime = 2007-1-9 14:27

DIG=内部组号,内部条目号,偏移,103组号,103条目号,FUN,INF,SOE标记,s10/11标记,复归模式,事件使能,YxType,描述
16,45,0,40,45,198,64,1,0,0,0,8,X6-c6输入4
16,46,0,40,46,198,65,1,0,0,0,8,X7-a4输入1
16,47,0,40,47,198,66,1,0,0,0,8,X7-c4输入2
16,48,0,40,48,198,67,1,0,0,0,8,X7-a6输入3
16,49,0,40,49,198,68,1,0,0,0,8,X7-c6输入4
16,50,0,40,50,198,69,1,0,0,0,8,X8-a4输入1
16,51,0,40,51,198,70,1,0,0,0,8,X8-c4输入2
16,52,0,40,52,198,71,1,0,0,0,8,X8-a6输入3
16,53,0,40,53,198,72,1,0,0,0,8,X8-c6输入4
16,54,0,40,54,198,73,1,0,0,0,8,X9-a4输入1
16,55,0,40,55,198,74,1,0,0,0,8,X9-c4输入2
16,56,0,40,56,198,75,1,0,0,0,8,X9-a6输入3
16,57,0,40,57,198,76,1,0,0,0,8,X9-c6输入4
16,58,0,40,58,198,77,1,0,0,0,8,X10-a4输入1
16,59,0,40,59,198,78,1,0,0,0,8,X10-c4输入2
16,60,0,40,60,198,79,1,0,0,0,8,X10-a6输入3
16,61,0,40,61,198,80,1,0,0,0,8,X10-c6输入4
16,62,0,40,62,198,81,1,0,0,0,8,X11-a4输入1
16,63,0,40,63,198,82,1,0,0,0,8,X11-c4输入2
16,64,0,40,64,198,83,1,0,0,0,8,X11-a6输入3
16,65,0,40,65,198,84,1,0,0,0,8,X11-c6输入4
16,66,0,40,66,198,85,1,0,0,0,8,无延时10组A
16,67,0,40,67,198,86,1,0,0,0,8,无延时10组B
16,68,0,40,68,198,87,1,0,0,0,8,无延时10组C
16,69,0,40,69,198,88,1,0,0,0,8,无延时10组D
17,1,0,48,1,198,128,1,0,0,0,4,模拟量采集错
17,2,0,48,2,198,129,1,0,0,0,4,跳闸失败
17,3,0,48,3,198,130,1,0,0,0,4,设备参数错
17,4,0,48,4,198,131,1,0,0,0,4,ROM和校验错
17,5,0,48,5,198,132,1,0,0,0,4,定值错
17,6,0,48,6,198,133,1,0,0,0,4,定值区指针错
17,7,0,48,7,198,134,1,0,0,0,4,开出不响应
17,8,0,48,8,198,135,1,0,0,0,4,开出击穿
17,9,0,48,9,198,136,1,0,0,0,4,压板模式未确认
17,10,0,48,10,198,137,1,0,0,0,4,SRAM自检异常
17,11,0,48,11,198,138,1,0,0,0,4,FLASH自检异常
17,12,0,48,12,198,139,1,0,0,0,4,自描述错
17,13,0,48,13,198,140,1,0,0,0,4,开入状态未复归
17,14,0,48,14,198,141,1,0,0,0,4,软压板错
17,15,0,48,15,198,142,1,0,0,0,4,系统配置错
17,16,0,48,16,198,143,1,0,0,0,4,CAN通讯中断
17,17,0,48,17,198,144,1,0,0,0,4,CAN通讯恢复
17,18,0,48,18,198,145,1,0,0,0,4,开入模件异常
17,19,0,48,19,198,146,1,0,0,0,4,开出模件异常
17,20,0,48,20,198,147,1,0,0,0,4,开入配置错
17,21,0,48,21,198,148,1,0,0,0,4,开出配置错
17,22,0,48,22,198,149,1,0,0,0,4,开入通讯中断
17,23,0,48,23,198,150,1,0,0,0,4,开出通讯中断
17,24,0,48,24,198,151,1,0,0,0,4,传动状态未复归
17,25,0,48,25,198,152,1,0,0,0,4,开入击穿
17,26,0,48,26,198,153,1,0,0,0,4,开入输入不正常
17,27,0,48,27,198,154,1,0,0,0,4,双位置输入不一致
17,28,0,48,28,198,155,1,0,0,0,4,开入自检回路出错
17,29,0,48,29,198,156,1,0,0,0,4,开入EEPROM出错
17,30,0,48,30,198,157,1,0,0,0,4,开出EEPROM出错
17,31,0,48,31,198,158,1,0,0,0,4,X12-c4输入2T1
17,32,0,48,32,198,159,1,0,0,0,4,X12-c4输入2T2
17,33,0,48,33,198,160,1,0,0,0,4,X12-c4输入2T3
17,34,0,48,34,198,161,1,0,0,0,4,X12-c4输入2
17,35,0,48,35,198,162,1,0,0,0,4,X13-c4输入2
17,36,0,48,36,198,163,1,0,0,0,4,X12-a6输入3T1
17,37,0,48,37,198,164,1,0,0,0,4,X12-a6输入3T2
17,38,0,48,38,198,165,1,0,0,0,4,X12-a6输入3T3
17,39,0,48,39,198,166,1,0,0,0,4,X12-a6输入3
17,40,0,48,40,198,167,1,0,0,0,4,X13-a6输入3
17,41,0,48,41,198,168,1,0,0,0,4,X12-c6输入4T1
17,42,0,48,42,198,169,1,0,0,0,4,X12-c6输入4T2
17,43,0,48,43,198,170,1,0,0,0,4,X12-c6输入4T3
17,44,0,48,44,198,171,1,0,0,0,4,X12-c6输入4
17,45,0,48,45,198,172,1,0,0,0,4,X13-c6输入4
17,46,0,48,46,198,173,1,0,0,0,4,组合延时4开入1T1
17,47,0,48,47,198,174,1,0,0,0,4,组合延时4开入1T2
17,48,0,48,48,198,175,1,0,0,0,4,组合延时4开入1T3
17,49,0,48,49,198,176,1,0,0,0,4,组合延时4开入1
17,50,0,48,50,198,177,1,0,0,0,4,组合延时4开入2
17,51,0,48,51,198,178,1,0,0,0,4,X12-a4输入1
17,52,0,48,52,198,179,1,0,0,0,4,X13-a4输入1
17,53,0,48,53,198,180,1,0,0,0,4,单延时3组开入
17,54,0,48,54,198,181,1,0,0,0,4,单延时4组开入
17,55,0,48,55,198,182,1,0,0,0,4,单延时5组开入
17,56,0,48,56,198,183,1,0,0,0,4,单延时6组开入
17,57,0,48,57,198,184,1,0,0,0,4,单延时7组开入
17,58,0,48,58,198,185,1,0,0,0,4,单延时8组开入
17,59,0,48,59,198,186,1,0,0,0,4,X3-a4输入1
17,60,0,48,60,198,187,1,0,0,0,4,X3-c4输入2
17,61,0,48,61,198,188,1,0,0,0,4,X3-a6输入3
17,62,0,48,62,198,189,1,0,0,0,4,X3-c6输入4
17,63,0,48,63,198,190,1,0,0,0,4,X4-a4输入1
17,64,0,48,64,198,191,1,0,0,0,4,X4-c4输入2
17,65,0,48,65,198,192,1,0,0,0,4,X4-a6输入3
17,66,0,48,66,198,193,1,0,0,0,4,X4-c6输入4
17,67,0,48,67,198,194,1,0,0,0,4,X5-a4输入1
17,68,0,48,68,198,195,1,0,0,0,4,X5-c4输入2
17,69,0,48,69,198,196,1,0,0,0,4,X5-a6输入3
17,70,0,48,70,198,197,1,0,0,0,4,X5-c6输入4
17,71,0,48,71,198,198,1,0,0,0,4,X6-a4输入1
17,72,0,48,72,198,199,1,0,0,0,4,X6-c4输入2
17,73,0,48,73,199,128,1,0,0,0,4,X6-a6输入3
17,74,0,48,74,199,129,1,0,0,0,4,X6-c6输入4
17,75,0,48,75,199,130,1,0,0,0,4,X7-a4输入1
17,76,0,48,76,199,131,1,0,0,0,4,X7-c4输入2
17,77,0,48,77,199,132,1,0,0,0,4,X7-a6输入3
17,78,0,48,78,199,133,1,0,0,0,4,X7-c6输入4
17,79,0,48,79,199,134,1,0,0,0,4,X8-a4输入1
17,80,0,48,80,199,135,1,0,0,0,4,X8-c4输入2
17,81,0,48,81,199,136,1,0,0,0,4,X8-a6输入3
17,82,0,48,82,199,137,1,0,0,0,4,X8-c6输入4
17,83,0,48,83,199,138,1,0,0,0,4,X9-a4输入1
17,84,0,48,84,199,139,1,0,0,0,4,X9-c4输入2
17,85,0,48,85,199,140,1,0,0,0,4,X9-a6输入3
17,86,0,48,86,199,141,1,0,0,0,4,X9-c6输入4
17,87,0,48,87,199,142,1,0,0,0,4,X10-a4输入1
17,88,0,48,88,199,143,1,0,0,0,4,X10-c4输入2
17,89,0,48,89,199,144,1,0,0,0,4,X10-a6输入3
17,90,0,48,90,199,145,1,0,0,0,4,X10-c6输入4
17,91,0,48,91,199,146,1,0,0,0,4,X11-a4输入1
17,92,0,48,92,199,147,1,0,0,0,4,X11-c4输入2
17,93,0,48,93,199,148,1,0,0,0,4,X11-a6输入3
17,94,0,48,94,199,149,1,0,0,0,4,X11-c6输入4
17,95,0,48,95,199,150,1,0,0,0,4,无延时10组A
17,96,0,48,96,199,151,1,0,0,0,4,无延时10组B
17,97,0,48,97,199,152,1,0,0,0,4,无延时10组C
17,98,0,48,98,199,153,1,0,0,0,4,无延时10组D
18,1,0,56,1,198,220,1,0,0,0,0,信号复归
18,2,0,56,2,198,221,1,0,0,0,0,检修状态压板
18,3,0,56,3,198,222,1,0,0,0,0,闭锁远方操作
18,4,0,56,4,198,223,1,0,0,0,0,X12-c4输入2
18,5,0,56,5,198,224,1,0,0,0,0,X13-c4输入2
18,6,0,56,6,198,225,1,0,0,0,0,X12-a6输入3
18,7,0,56,7,198,226,1,0,0,0,0,X13-a6输入3
18,8,0,56,8,198,227,1,0,0,0,0,X12-c6输入4
18,9,0,56,9,198,228,1,0,0,0,0,X13-c6输入4
18,10,0,56,10,198,229,1,0,0,0,0,组合延时4开入1
18,11,0,56,11,198,230,1,0,0,0,0,组合延时4开入2
18,12,0,56,12,198,231,1,0,0,0,0,X12-a4输入1
18,13,0,56,13,198,232,1,0,0,0,0,X13-a4输入1
18,14,0,56,14,198,233,1,0,0,0,0,单延时3组开入
18,15,0,56,15,198,234,1,0,0,0,0,单延时4组开入
18,16,0,56,16,198,235,1,0,0,0,0,单延时5组开入
18,17,0,56,17,198,236,1,0,0,0,0,单延时6组开入
18,18,0,56,18,198,237,1,0,0,0,0,单延时7组开入
18,19,0,56,19,198,238,1,0,0,0,0,单延时8组开入
18,20,0,56,20,198,239,1,0,0,0,0,X3-a4输入1
18,21,0,56,21,198,240,1,0,0,0,0,X3-c4输入2
18,22,0,56,22,198,241,1,0,0,0,0,X3-a6输入3
18,23,0,56,23,198,242,1,0,0,0,0,X3-c6输入4
18,24,0,56,24,198,243,1,0,0,0,0,X4-a4输入1
18,25,0,56,25,198,244,1,0,0,0,0,X4-c4输入2
18,26,0,56,26,198,245,1,0,0,0,0,X4-a6输入3
18,27,0,56,27,198,246,1,0,0,0,0,X4-c6输入4
18,28,0,56,28,198,247,1,0,0,0,0,X5-a4输入1
18,29,0,56,29,198,248,1,0,0,0,0,X5-c4输入2
18,30,0,56,30,198,249,1,0,0,0,0,X5-a6输入3
18,31,0,56,31,198,250,1,0,0,0,0,X5-c6输入4
18,32,0,56,32,198,251,1,0,0,0,0,X6-a4输入1
18,33,0,56,33,198,252,1,0,0,0,0,X6-c4输入2
18,34,0,56,34,198,253,1,0,0,0,0,X6-a6输入3
18,35,0,56,35,198,254,1,0,0,0,0,X6-c6输入4
18,36,0,56,36,199,220,1,0,0,0,0,X7-a4输入1
18,37,0,56,37,199,221,1,0,0,0,0,X7-c4输入2
18,38,0,56,38,199,222,1,0,0,0,0,X7-a6输入3
18,39,0,56,39,199,223,1,0,0,0,0,X7-c6输入4
18,40,0,56,40,199,224,1,0,0,0,0,X8-a4输入1
18,41,0,56,41,199,225,1,0,0,0,0,X8-c4输入2
18,42,0,56,42,199,226,1,0,0,0,0,X8-a6输入3
18,43,0,56,43,199,227,1,0,0,0,0,X8-c6输入4
18,44,0,56,44,199,228,1,0,0,0,0,X9-a4输入1
18,45,0,56,45,199,229,1,0,0,0,0,X9-c4输入2
18,46,0,56,46,199,230,1,0,0,0,0,X9-a6输入3
18,47,0,56,47,199,231,1,0,0,0,0,X9-c6输入4
18,48,0,56,48,199,232,1,0,0,0,0,X10-a4输入1
18,49,0,56,49,199,233,1,0,0,0,0,X10-c4输入2
18,50,0,56,50,199,234,1,0,0,0,0,X10-a6输入3
18,51,0,56,51,199,235,1,0,0,0,0,X10-c6输入4
18,52,0,56,52,199,236,1,0,0,0,0,X11-a4输入1
18,53,0,56,53,199,237,1,0,0,0,0,X11-c4输入2
18,54,0,56,54,199,238,1,0,0,0,0,X11-a6输入3
18,55,0,56,55,199,239,1,0,0,0,0,X11-c6输入4
18,56,0,56,56,199,240,1,0,0,0,0,无延时10组A
18,57,0,56,57,199,241,1,0,0,0,0,无延时10组B
18,58,0,56,58,199,242,1,0,0,0,0,无延时10组C
18,59,0,56,59,199,243,1,0,0,0,0,无延时10组D
18,60,0,56,60,199,244,1,0,0,0,0,备用1
18,61,0,56,61,199,245,1,0,0,0,0,备用2
18,62,0,56,62,199,246,1,0,0,0,0,备用3
18,63,0,56,63,199,247,1,0,0,0,0,备用4
18,64,0,56,64,199,248,1,0,0,0,0,备用5
18,65,0,56,65,199,249,1,0,0,0,0,备用6
18,66,0,56,66,199,250,1,0,0,0,0,备用7
18,67,0,56,67,199,251,1,0,0,0,0,备用8
18,68,0,56,68,199,252,1,0,0,0,0,备用9
18,69,0,56,69,199,253,1,0,0,0,0,备用10
18,70,0,56,70,199,254,1,0,0,0,0,备用11
19,1,0,64,1,198,200,1,0,0,0,2,检修状态压板
19,2,0,64,2,198,201,1,0,0,0,2,远方修改定值
20,1,0,72,1,112,20,1,0,0,0,4,异常
20,2,0,72,2,112,21,1,0,0,0,4,设备参数不一致
20,3,0,72,3,112,22,1,0,0,0,4,定值区号不一致
20,4,0,72,4,112,23,1,0,0,0,4,定值不一致
20,5,0,72,5,112,24,1,0,0,0,4,压板不一致
20,6,0,72,6,112,25,1,0,0,0,4,LON1通讯中断
20,7,0,72,7,112,26,1,0,0,0,4,LON2通讯中断
20,8,0,72,8,112,27,1,0,0,0,4,通讯恢复
20,9,0,72,9,112,28,1,0,0,0,4,压板模式不一致
20,10,0,72,10,112,29,1,0,0,0,4,召唤配置无应答
20,11,0,72,11,112,30,1,0,0,0,4,PLC逻辑校验出错
20,12,0,72,12,112,31,1,0,0,0,4,GOOSE通信中断
20,13,0,72,13,112,32,1,0,0,0,4,GOOSE通信恢复
20,14,0,72,14,112,33,1,0,0,0,4,GPS对时异常
20,15,0,72,15,112,34,1,0,0,0,4,GPS对时恢复正常
255,241,0,0,0,0,0,1,0,0,0,5,通信中断A
255,242,0,0,0,0,0,1,0,0,0,5,通信中断B
255,255,0,0,0,0,0,1,0,0,0,5,通信中断
[ANA]
64,1,1.000000,0,0,23,1,-32767,32767,,备用
64,2,1.000000,0,0,23,2,-32767,32767,,备用
64,3,1.000000,0,0,23,3,-32767,32767,,备用
[CTRL]
128,1,0,64,1,未知遥控点
128,2,0,64,2,未知遥控点
[RELA_DIG_CTRL]
128,1,19,1,检修状态压板
128,2,19,2,远方修改定值
[SET]
144,0,0,2,0
145,0,0,3,0
146,0,0,4,0
147,0,0,5,0
148,0,0,6,0
149,0,0,7,0
150,0,0,8,0
151,0,0,9,0
152,0,0,10,0
153,0,0,11,0
[ZONE]
208,0,0,22,1
208,1,0,22,2
208,2,0,22,3
[SET_ELEMENT]
144,1,1,1,0,0,9999,0.001,0,0,s,X12-a4输入1延时
145,1,1,1,2,0,1,1,0,0,,X12-a4输入1投入
146,1,1,1,0,0,9999,0.001,0,0,s,X13-a4输入1延时
147,1,1,1,2,0,1,1,0,0,,X13-a4输入1投入
148,1,1,1,0,0,9999,0.001,0,0,s,X12-c4输入2T1
148,1,1,2,0,0,9999,0.001,0,0,s,X12-c4输入2T2
148,1,1,3,0,0,9999,0.001,0,0,s,X12-c4输入2T3
149,1,1,1,2,0,1,1,0,0,,X12-c4输入2组合延时投入
150,1,1,1,0,0,9999,0.001,0,0,s,X12-a6输入3T1
150,1,1,2,0,0,9999,0.001,0,0,s,X12-a6输入3T2
150,1,1,3,0,0,9999,0.001,0,0,s,X12-a6输入3T3
151,1,1,1,2,0,1,1,0,0,,X12-a6输入3组合延时投入
152,1,1,1,0,0,9999,0.001,0,0,s,X12-c6输入4T1
152,1,1,2,0,0,9999,0.001,0,0,s,X12-c6输入4T2
152,1,1,3,0,0,9999,0.001,0,0,s,X12-c6输入4T3
153,1,1,1,2,0,1,1,0,0,,X12-c6输入4组合延时投入
[KG_SETs]
[POW]
[EVENT]
176,1,0,198,20,0,保护启动
176,2,0,198,21,0,X12-c4输入2T1
176,3,0,198,22,0,X12-c4输入2T2
176,4,0,198,23,0,X12-c4输入2T3
176,5,0,198,24,0,X12-c4输入2
176,6,0,198,25,0,X13-c4输入2
176,7,0,198,26,0,X12-a6输入3T1
176,8,0,198,27,0,X12-a6输入3T2
176,9,0,198,28,0,X12-a6输入3T3
176,10,0,198,29,0,X12-a6输入3
176,11,0,198,30,0,X13-a6输入3
176,12,0,198,31,0,X12-c6输入4T1
176,13,0,198,32,0,X12-c6输入4T2
176,14,0,198,33,0,X12-c6输入4T3
176,15,0,198,34,0,X12-c6输入4
176,16,0,198,35,0,X13-c6输入4
176,17,0,198,36,0,组合延时4开入1T1
176,18,0,198,37,0,组合延时4开入1T2
176,19,0,198,38,0,组合延时4开入1T3
176,20,0,198,39,0,组合延时4开入1
176,21,0,198,40,0,组合延时4开入2
176,22,0,198,41,0,X12-a4输入1
176,23,0,198,42,0,X13-a4输入1
176,24,0,198,43,0,单延时3组开入
176,25,0,198,44,0,单延时4组开入
176,26,0,198,45,0,单延时5组开入
176,27,0,198,46,0,单延时6组开入
176,28,0,198,47,0,单延时7组开入
176,29,0,198,48,0,单延时8组开入
176,30,0,198,49,0,X3-a4输入1
176,31,0,198,50,0,X3-c4输入2
176,32,0,198,51,0,X3-a6输入3
176,33,0,198,52,0,X3-c6输入4
176,34,0,198,53,0,X4-a4输入1
176,35,0,198,54,0,X4-c4输入2
176,36,0,198,55,0,X4-a6输入3
176,37,0,198,56,0,X4-c6输入4
176,38,0,198,57,0,X5-a4输入1
176,39,0,198,58,0,X5-c4输入2
176,40,0,198,59,0,X5-a6输入3
176,41,0,198,60,0,X5-c6输入4
176,42,0,198,61,0,X6-a4输入1
176,43,0,198,62,0,X6-c4输入2
176,44,0,198,63,0,X6-a6输入3
176,45,0,198,64,0,X6-c6输入4
176,46,0,198,65,0,X7-a4输入1
176,47,0,198,66,0,X7-c4输入2
176,48,0,198,67,0,X7-a6输入3
176,49,0,198,68,0,X7-c6输入4
176,50,0,198,69,0,X8-a4输入1
176,51,0,198,70,0,X8-c4输入2
176,52,0,198,71,0,X8-a6输入3
176,53,0,198,72,0,X8-c6输入4
176,54,0,198,73,0,X9-a4输入1
176,55,0,198,74,0,X9-c4输入2
176,56,0,198,75,0,X9-a6输入3
176,57,0,198,76,0,X9-c6输入4
176,58,0,198,77,0,X10-a4输入1
176,59,0,198,78,0,X10-c4输入2
176,60,0,198,79,0,X10-a6输入3
176,61,0,198,80,0,X10-c6输入4
176,62,0,198,81,0,X11-a4输入1
176,63,0,198,82,0,X11-c4输入2
176,64,0,198,83,0,X11-a6输入3
176,65,0,198,84,0,X11-c6输入4
176,66,0,198,85,0,无延时10组A
176,67,0,198,86,0,无延时10组B
176,68,0,198,87,0,无延时10组C
176,69,0,198,88,0,无延时10组D
[ASDU10_REPORT_INF]
1,10
[FAULT_PARA]
224,5,1,224,5,5,4,1,1,10000,1,2,3,无,A相
224,6,1,224,6,6,5,1,1,10000,1,2,3,无,B相
224,7,1,224,7,7,6,1,1,10000,1,2,3,无,C相
224,8,1,224,8,8,9,1,1,10000,1,2,3,无,CA相
224,9,1,224,9,9,7,1,1,10000,1,2,3,无,AB相
224,10,1,224,10,A,8,1,1,10000,1,2,3,无,BC相
224,11,1,224,11,B,0,1,1,10000,1,2,3,A,I
224,12,1,224,12,C,0,1,1,10000,1,2,3,Ω,X
224,13,1,224,13,D,0,1,1,10000,1,2,3,Ω,R
224,14,1,224,14,E,0,1,1,10000,1,2,3,无,值
224,15,1,224,15,F,0,1,1,10000,1,2,3,无,开入变位
224,16,1,224,16,10,3,1,1,10000,1,2,3,Km,L
224,17,1,224,17,11,0,1,1,10000,1,2,3,A,IA
224,18,1,224,18,12,0,1,1,10000,1,2,3,A,IB
224,19,1,224,19,13,0,1,1,10000,1,2,3,A,IC
224,20,1,224,20,14,0,1,1,10000,1,2,3,A,3I0
224,21,1,224,21,15,0,1,1,10000,1,2,3,V,U
224,22,1,224,22,16,0,1,1,10000,1,2,3,V,UA
224,23,1,224,23,17,0,1,1,10000,1,2,3,V,UB
224,24,1,224,24,18,0,1,1,10000,1,2,3,V,UC
224,25,1,224,25,19,0,1,1,10000,1,2,3,V,UAB
224,26,1,224,26,1A,0,1,1,10000,1,2,3,V,UBC
224,27,1,224,27,1B,0,1,1,10000,1,2,3,V,UCA
224,28,1,224,28,1C,0,1,1,10000,1,2,3,V,3U0
224,29,1,224,29,1D,0,1,1,10000,1,2,3,A,3I2
224,30,1,224,30,1E,0,1,1,10000,1,2,3,Ω,X定值
224,31,1,224,31,1F,0,1,1,10000,1,2,3,Ω,R定值
224,32,1,224,32,20,0,1,1,10000,1,2,3,A,3I0定值
224,33,1,224,33,21,0,1,1,10000,1,2,3,A,3I2定值
224,34,1,224,34,22,0,1,1,10000,1,2,3,Hz,f
224,35,1,224,35,23,0,1,1,10000,1,2,3,A,IBP1
224,36,1,224,36,24,0,1,1,10000,1,2,3,A,IBP2
224,37,1,224,37,25,0,1,1,10000,1,2,3,A,IBP3
224,38,1,224,38,26,0,1,1,10000,1,2,3,V,UBP1
224,39,1,224,39,27,0,1,1,10000,1,2,3,V,UBP2
224,40,1,224,40,28,0,1,1,10000,1,2,3,V,UBP3
224,41,1,224,41,29,0,1,1,10000,1,2,3,°,角度
224,42,1,224,42,2A,0,1,1,10000,1,2,3,无,ABC相
224,43,1,224,43,2B,0,1,1,10000,1,2,3,A,I2
224,44,1,224,44,2C,0,1,1,10000,1,2,3,无,未定义1
224,45,1,224,45,2D,0,1,1,10000,1,2,3,Kw,P
224,46,1,224,46,2E,0,1,1,10000,1,2,3,无,未定义2
224,47,1,224,47,2F,0,1,1,10000,1,2,3,Hz,频差
224,48,1,224,48,30,0,1,1,10000,1,2,3,V,压差
224,49,1,224,49,31,0,1,1,10000,1,2,3,Hz,fx
224,50,1,224,50,32,0,1,1,10000,1,2,3,无,未定义3
224,51,1,224,51,33,0,1,1,10000,1,2,3,无,未定义4
224,52,1,224,52,34,0,1,1,10000,1,2,3,无,定值区号
224,53,1,224,53,35,0,1,1,10000,1,2,3,无,CRC校验
224,54,1,224,54,36,0,1,1,10000,1,2,3,无,定值区变化
224,55,1,224,55,37,0,1,1,10000,1,2,3,无,操作对象号
224,56,1,224,56,38,0,1,1,10000,1,2,3,无,有载调压档位
224,57,1,224,57,39,0,1,1,10000,1,2,3,无,通道号
224,58,1,224,58,3A,0,1,1,10000,1,2,3,无,端子号
224,59,1,224,59,3B,0,1,1,10000,1,2,3,无,开出端子号
224,60,1,224,60,3C,0,1,1,10000,1,2,3,无,开入端子号
224,61,1,224,61,3D,0,1,1,10000,1,2,3,无,压板号
224,62,1,224,62,3E,0,1,1,10000,1,2,3,无,装置地址
224,63,1,224,63,3F,1,1,1,10000,1,2,3,无,故障相
224,64,1,224,64,40,0,1,1,10000,1,2,3,无,未定义6
224,65,1,224,65,41,0,1,1,10000,1,2,3,无,未定义7
224,66,1,224,66,42,0,1,1,10000,1,2,3,无,未定义8
224,67,1,224,67,43,0,1,1,10000,1,2,3,无,未定义9
224,68,1,224,68,44,1,1,1,10000,1,2,3,无,I母运行方式字1
224,69,1,224,69,45,1,1,1,10000,1,2,3,无,I母运行方式字2
224,70,1,224,70,46,1,1,1,10000,1,2,3,无,II母运行方式字1
224,71,1,224,71,47,1,1,1,10000,1,2,3,无,II母运行方式字2
224,72,1,224,72,48,1,1,1,10000,1,2,3,无,III母运行方式字1
224,73,1,224,73,49,1,1,1,10000,1,2,3,无,III母运行方式字2
224,74,1,224,74,4A,0,1,1,10000,1,2,3,A,大差差动电流
224,75,1,224,75,4B,0,1,1,10000,1,2,3,A,I母差动电流
