[base]
code = 四方,2011-04-02 10:15:58,张龙,CSC-103A,从规约点表中手工形成,研发中心,7,保护软件为CSC-103B,AD04D235,15
name = CSC2000接入规约
doc version = V1.20
tool = 1326 config tool
tool version = V1.10bata
last modified datetime = 2007-1-9 14:27

DIG=内部组号,内部条目号,控点名,遥信点属性,YxType,描述
16,87,DIG070106,0,1,三相差动电流
16,88,DIG070107,0,1,三相制动电流
16,89,DIG070108,0,1,纵联阻抗发信
16,90,DIG070109,0,1,纵联零序发信
16,91,DIG07010a,0,1,纵联突变量发信
16,92,DIG07010b,0,1,保护跳闸发信
16,93,DIG07010c,0,1,跳闸位置发信
16,94,DIG07010d,0,1,纵联弱馈发信
16,95,DIG07010e,0,8,零序反时限出口
16,96,DIG07010f,0,8,零序加速段出口
16,97,DIG070200,0,1,联跳三跳
16,98,DIG070201,0,1,远方跳闸开入
16,99,DIG070202,0,1,远传命令1开入
16,100,DIG070203,0,1,远传命令2开入
16,101,DIG070204,0,8,对侧差动出口
16,102,DIG070205,0,1,低气压闭锁重合
16,103,DIG070206,0,1,闭锁重合闸开入
16,104,DIG070207,0,1,三相不一致启动
16,105,DIG070208,0,8,三相不一致动作
16,106,DIG070209,0,1,故障跳三相
16,107,DIG07020a,0,1,故障跳A相
16,108,DIG07020b,0,8,故障跳B相
16,109,DIG07020c,0,8,故障跳C相
16,110,DIG07020d,0,8,重合闸未重合
16,111,DIG07020e,0,8,重合不成功
16,112,DIG07020f,0,8,重合成功
16,113,DIG070300,0,8,接地距离I段动作
16,114,DIG070301,0,8,接地距离II段动作
16,115,DIG070302,0,8,接地距离III段动作
16,116,DIG070303,0,8,相间距离I段动作
16,117,DIG070304,0,8,相间距离II段动作
16,118,DIG070305,0,8,相间距离III段动作
16,119,DIG070306,0,8,PT断线零序动作
16,120,DIG070307,0,8,PT断线相过流动作
16,126,DIG07030d,0,8,故障相电压
16,127,DIG07030e,0,8,故障相电流
17,1,DIG130100,0,6,模拟量采集错
17,2,DIG130101,0,6,跳闸失败
17,3,DIG130102,0,6,装置参数错
17,4,DIG130103,0,6,ROM和校验错
17,5,DIG130104,0,6,定值错
17,6,DIG130105,0,6,定值区指针错
17,7,DIG130106,0,6,开出不响应
17,8,DIG130107,0,6,开出击穿
17,9,DIG130108,0,6,SRAM自检异常
17,10,DIG130109,0,6,FLASH自检异常
17,11,DIG13010a,0,6,低气压开入告警
17,12,DIG13010b,0,6,通道检修差动退出
17,13,DIG13010c,0,6,电流不平衡告警
17,14,DIG13010d,0,6,软压板错
17,15,DIG13010e,0,6,系统配置错
17,16,DIG13010f,0,6,闭锁三相不一致
17,17,DIG130200,0,6,不一致动作失败
17,18,DIG130201,0,6,备用
17,19,DIG130202,0,6,备用
17,20,DIG130203,0,6,开入配置错
17,21,DIG130204,0,6,开出配置错
17,22,DIG130205,0,6,开入通讯中断
17,23,DIG130206,0,6,开出通讯中断
17,24,DIG130207,0,6,传动状态未复归
17,25,DIG130208,0,6,压板模式未确认
17,26,DIG130209,0,6,开入击穿
17,27,DIG13020a,0,6,开入输入不正常
17,28,DIG13020b,0,6,双位置输入不一致
17,29,DIG13020c,0,6,开入自检回路出错
17,30,DIG13020d,0,6,开入EEPROM出错
17,31,DIG13020e,0,6,开出EEPROM出错
17,32,DIG13020f,0,6,TV断线告警
17,33,DIG130300,0,6,UX告警
17,34,DIG130301,0,4,过负荷告警
17,35,DIG130302,0,4,纵联通道故障
17,36,DIG130303,0,4,纵联通道3DB告警
17,37,DIG130304,0,4,收发讯机告警
17,38,DIG130305,0,4,纵联通讯设备告警
17,39,DIG130306,0,4,通道检查开入异常
17,40,DIG130307,0,4,TA断线告警
17,41,DIG130308,0,4,跳位A开入异常
17,42,DIG130309,0,4,跳位B开入异常
17,43,DIG13030a,0,4,跳位C开入异常
17,44,DIG13030b,0,4,重合闸压板异常
17,45,DIG13030c,0,4,检同期电压异常
17,46,DIG13030d,0,4,本侧TA断线
17,47,DIG13030e,0,4,对侧TA断线
17,48,DIG13030f,0,4,长期有差流
17,49,DIG130400,0,4,同步方式设置出错
17,50,DIG130401,0,4,通道A环回错
17,51,DIG130402,0,4,通道B环回错
17,52,DIG130403,0,4,通道A通信中断
17,53,DIG130404,0,4,通道B通信中断
17,54,DIG130405,0,4,通道A无采样报文
17,55,DIG130406,0,4,通道B无采样报文
17,56,DIG130407,0,4,远方跳闸开入异常
17,57,DIG130408,0,4,三相相序不对应
17,58,DIG130409,0,4,模拟通道异常
17,59,DIG13040a,0,4,通道检修纵联退出
17,60,DIG13040b,0,4,外部停讯开入错
17,61,DIG13040c,0,4,外接3I0接反
17,62,DIG13040d,0,4,永跳失败
17,63,DIG13040e,0,4,3次谐波过量告警
17,64,DIG13040f,0,4,通道环回长期投入
17,65,DIG130500,0,4,纵联控制字错
17,66,DIG130501,0,4,重合闸控制字错
17,67,DIG130502,0,4,差动压板不一致
17,68,DIG130503,0,4,备用
17,69,DIG130504,0,4,纵联保护地址错A
17,70,DIG130505,0,4,纵联保护地址错B
17,71,DIG130506,0,4,通道AB交叉接错
17,72,DIG130507,0,4,对侧通信异常
32,1,DIG1F0101,0,2,差动压板
32,2,DIG1F0102,0,2,距离Ⅰ段压板
32,3,DIG1F0103,0,2,距离ⅡⅢ段压板
32,4,DIG1F0104,0,2,零序Ⅰ段压板
32,5,DIG1F0105,0,2,零序其他段压板
32,6,DIG1F0106,0,2,零序反时限压板
32,7,DIG1F010c,0,2,远方修改定值
32,8,DIG1F010d,0,2,远方切换定值区
32,9,DIG1F010e,0,2,远方控制压板
40,1,DIG250100,0,0,复归信号
40,2,DIG250101,0,0,沟通三跳
40,3,DIG250102,0,0,跳位A
40,4,DIG250103,0,0,跳位B
40,5,DIG250104,0,0,跳位C
40,6,DIG250105,0,0,闭锁重合闸
40,7,DIG250106,0,0,三跳启动重合
40,8,DIG250107,0,0,单跳启动重合
40,9,DIG250108,0,0,其他保护停信
40,10,DIG250109,0,0,收信输入
40,11,DIG25010a,0,0,解除闭锁
40,12,DIG25010b,0,0,收发信机告警
40,13,DIG25010c,0,0,通道试验
40,14,DIG25010d,0,0,低气压闭锁重合
40,15,DIG25010e,0,0,闭锁远方操作
40,16,DIG25010f,0,0,检修状态压板
40,17,DIG250200,0,0,沟通三跳*
40,18,DIG250201,0,0,闭锁重合闸*
40,19,DIG250202,0,0,三跳启动重合*
40,20,DIG250203,0,0,单跳启动重合*
255,241,DIGFE0001,0,5,通信中断A
255,242,DIGFE0002,0,5,通信中断B
255,255,DIGFE0000,0,5,通信中断
[EVENT]
176,1,37,0,1,16,1,保护启动
176,2,37,0,2,16,2,阻抗元件启动
176,3,37,0,3,16,3,零序辅助启动
176,4,37,0,4,16,4,静稳失稳启动
176,5,37,0,5,16,5,Ⅰ段阻抗出口
176,6,37,0,6,16,6,Ⅱ段阻抗出口
176,7,37,0,7,16,7,Ⅲ段阻抗出口
176,8,37,0,8,16,8,阻抗Ⅱ段加速出口
176,9,37,0,9,16,9,阻抗Ⅲ段加速出口
176,10,37,0,10,16,10,阻抗手合加速出口
176,11,37,0,11,16,11,阻抗相近加速出口
176,12,37,0,12,16,12,三跳失败永跳
176,13,37,0,13,16,13,单跳失败三跳
176,14,37,0,14,16,14,阻抗Ⅰ段发展出口
176,15,37,0,15,16,15,阻抗Ⅱ段发展出口
176,16,37,0,16,16,16,测距
176,17,37,0,17,16,17,测距阻抗
176,18,37,0,18,16,18,零序Ⅰ段出口
176,19,37,0,19,16,19,零序Ⅱ段出口
176,20,37,0,20,16,20,零序Ⅲ段出口
176,21,37,0,21,16,21,零序Ⅳ段出口
176,22,37,0,22,16,22,不灵敏Ⅰ段出口
176,23,37,0,23,16,23,备用
176,24,37,0,24,16,24,零序Ⅱ段加速出口
176,25,37,0,25,16,25,零序Ⅲ段加速出口
176,26,37,0,26,16,26,零序Ⅳ段加速出口
176,27,37,0,27,16,27,零序手合加速出口
176,28,37,0,28,16,28,重合出口
176,29,37,0,29,16,29,重合失败
176,30,37,0,30,16,30,单跳启动重合
176,31,37,0,31,16,31,三跳启动重合
176,32,37,0,32,16,32,单相偷跳启动重合
176,33,37,0,33,16,33,三相偷跳启动重合
176,34,37,0,34,16,34,三跳闭锁重合闸
176,35,37,0,35,16,35,备用
176,36,37,0,36,16,36,备用
176,37,37,0,37,16,37,备用
176,38,37,0,38,16,38,备用
176,39,37,0,39,16,39,备用
176,40,37,0,40,16,40,同期相别改变
176,41,37,0,41,16,41,备用
176,42,37,0,42,16,42,单跳闭锁重合闸
176,43,37,0,43,16,43,TV断线过流出口
176,44,37,0,44,16,44,备用
176,45,37,0,45,16,45,备用
176,46,37,0,46,16,46,备用
176,47,37,0,47,16,47,备用
176,48,37,0,48,16,48,纵联保护出口
176,49,37,0,49,16,49,纵联保护发展出口
176,50,37,0,50,16,50,纵联保护加速出口
176,51,37,0,51,16,51,纵联手合出口
176,52,37,0,52,16,52,突变量差动出口
176,53,37,0,53,16,53,分相差动出口
176,54,37,0,54,16,54,零序差动出口
176,55,37,0,55,16,55,差动发展性故障1
176,56,37,0,56,16,56,差动发展性故障2
176,57,37,0,57,16,57,差动后备永跳出口
176,58,37,0,58,16,58,差动后备三跳出口
176,59,37,0,59,16,59,差动手合出口
176,60,37,0,60,16,60,差动加速出口
176,61,37,0,61,16,61,远方跳闸出口
176,62,37,0,62,16,62,远传命令1开出
176,63,37,0,63,16,63,远传命令2开出
176,64,37,0,64,16,64,远传命令3开出
176,65,37,0,65,16,65,远传命令1返回
176,66,37,0,66,16,66,远传命令2返回
176,67,37,0,67,16,67,远传命令3返回
176,68,37,0,68,16,68,差动弱馈启动
176,69,37,0,69,16,69,差动远方召唤启动
176,70,37,0,70,16,70,采样失步
176,71,37,0,71,16,71,采样已同步
176,72,37,0,72,16,72,通道A通
176,73,37,0,73,16,73,通道B通
176,74,37,0,74,16,74,通道A断
176,75,37,0,75,16,75,通道B断
176,76,37,0,76,16,76,闭锁重合闸
176,77,37,0,77,16,77,纵联阻抗停信
176,78,37,0,78,16,78,纵联零序停信
176,79,37,0,79,16,79,纵联突变量停信
176,80,37,0,80,16,80,保护跳闸停信
176,81,37,0,81,16,81,跳闸位置停信
176,82,37,0,82,16,82,纵联弱馈停信
176,83,37,0,83,16,83,数据来源通道A
176,84,37,0,84,16,84,数据来源通道B
176,85,37,0,85,16,85,备用
176,86,37,0,86,16,86,备用
176,87,37,0,87,16,87,三相差动电流
176,88,37,0,88,16,88,三相制动电流
176,89,37,0,89,16,89,纵联阻抗发信
176,90,37,0,90,16,90,纵联零序发信
176,91,37,0,91,16,91,纵联突变量发信
176,92,37,0,92,16,92,保护跳闸发信
176,93,37,0,93,16,93,跳闸位置发信
176,94,37,0,94,16,94,纵联弱馈发信
176,95,37,0,95,16,95,零序反时限出口
176,96,37,0,96,16,96,零序加速段出口
176,97,37,0,97,16,97,联跳三跳
176,98,37,0,98,16,98,远方跳闸开入
176,99,37,0,99,16,99,远传命令1开入
176,100,37,0,100,16,100,远传命令2开入
176,101,37,0,101,16,101,对侧差动出口
176,102,37,0,102,16,102,低气压闭锁重合
176,103,37,0,103,16,103,闭锁重合闸开入
176,104,37,0,104,16,104,三相不一致启动
176,105,37,0,105,16,105,三相不一致动作
176,106,37,0,106,16,106,故障跳三相
176,107,37,0,107,16,107,故障跳A相
176,108,37,0,108,16,108,故障跳B相
176,109,37,0,109,16,109,故障跳C相
176,110,37,0,110,16,110,重合闸未重合
176,111,37,0,111,16,111,重合不成功
176,112,37,0,112,16,112,重合成功
176,113,37,0,113,16,113,接地距离I段动作
176,114,37,0,114,16,114,接地距离II段动作
176,115,37,0,115,16,115,接地距离III段动作
176,116,37,0,116,16,116,相间距离I段动作
176,117,37,0,117,16,117,相间距离II段动作
176,118,37,0,118,16,118,相间距离III段动作
176,119,37,0,119,16,119,PT断线零序动作
176,120,37,0,120,16,120,PT断线相过流动作
176,126,37,0,126,16,126,故障相电压
176,127,37,0,127,16,127,故障相电流
177,34,38,0,34,17,34,过负荷告警
177,35,38,0,35,17,35,纵联通道故障
177,36,38,0,36,17,36,纵联通道3DB告警
177,37,38,0,37,17,37,收发讯机告警
177,38,38,0,38,17,38,纵联通讯设备告警
177,39,38,0,39,17,39,通道检查开入异常
177,40,38,0,40,17,40,TA断线告警
177,41,38,0,41,17,41,跳位A开入异常
177,42,38,0,42,17,42,跳位B开入异常
177,43,38,0,43,17,43,跳位C开入异常
177,44,38,0,44,17,44,重合闸压板异常
177,45,38,0,45,17,45,检同期电压异常
177,46,38,0,46,17,46,本侧TA断线
177,47,38,0,47,17,47,对侧TA断线
177,48,38,0,48,17,48,长期有差流
177,49,38,0,49,17,49,同步方式设置出错
177,50,38,0,50,17,50,通道A环回错
177,51,38,0,51,17,51,通道B环回错
177,52,38,0,52,17,52,通道A通信中断
177,53,38,0,53,17,53,通道B通信中断
177,54,38,0,54,17,54,通道A无采样报文
177,55,38,0,55,17,55,通道B无采样报文
177,56,38,0,56,17,56,远方跳闸开入异常
177,57,38,0,57,17,57,三相相序不对应
177,58,38,0,58,17,58,模拟通道异常
177,59,38,0,59,17,59,通道检修纵联退出
177,60,38,0,60,17,60,外部停讯开入错
177,61,38,0,61,17,61,外接3I0接反
177,62,38,0,62,17,62,永跳失败
177,63,38,0,63,17,63,3次谐波过量告警
177,64,38,0,64,17,64,通道环回长期投入
177,65,38,0,65,17,65,纵联控制字错
177,66,38,0,66,17,66,重合闸控制字错
177,67,38,0,67,17,67,差动压板不一致
177,68,38,0,68,17,68,备用
177,69,38,0,69,17,69,纵联保护地址错A
177,70,38,0,70,17,70,纵联保护地址错B
177,71,38,0,71,17,71,通道AB交叉接错
177,72,38,0,72,17,72,对侧通信异常
177,1,37,0,0,17,1,模拟量采集错
177,2,37,0,0,17,2,跳闸失败
177,3,37,0,0,17,3,装置参数错
177,4,37,0,0,17,4,ROM和校验错
177,5,37,0,0,17,5,定值错
177,6,37,0,0,17,6,定值区指针错
177,7,37,0,0,17,7,开出不响应
177,8,37,0,0,17,8,开出击穿
177,9,37,0,0,17,9,SRAM自检异常
177,10,37,0,0,17,10,FLASH自检异常
177,11,37,0,0,17,11,低气压开入告警
177,12,37,0,0,17,12,通道检修差动退出
177,13,37,0,0,17,13,电流不平衡告警
177,14,37,0,0,17,14,软压板错
177,15,37,0,0,17,15,系统配置错
177,16,37,0,0,17,16,闭锁三相不一致
177,17,37,0,0,17,17,不一致动作失败
177,18,37,0,0,17,18,备用
177,19,37,0,0,17,19,备用
177,20,37,0,0,17,20,开入配置错
177,21,37,0,0,17,21,开出配置错
177,22,37,0,0,17,22,开入通讯中断
177,23,37,0,0,17,23,开出通讯中断
177,24,37,0,0,17,24,传动状态未复归
177,25,37,0,0,17,25,压板模式未确认
177,26,37,0,0,17,26,开入击穿
177,27,37,0,0,17,27,开入输入不正常
177,28,37,0,0,17,28,双位置输入不一致
177,29,37,0,0,17,29,开入自检回路出错
177,30,37,0,0,17,30,开入EEPROM出错
177,31,37,0,0,17,31,开出EEPROM出错
177,32,37,0,0,17,32,TV断线告警
177,33,37,0,0,17,33,UX告警
[ANA]
64,1,1,0.01,ANA5000,0,100,A,Ia幅值
64,2,1,0.01,ANA5001,0,100,°,Ia相角
64,3,1,0.01,ANA5002,0,100,A,Ib幅值
64,4,1,0.01,ANA5003,0,100,°,Ib相角
64,5,1,0.01,ANA5004,0,100,A,Ic幅值
64,6,1,0.01,ANA5005,0,100,°,Ic相角
64,7,1,0.01,ANA5006,0,100,A,3I0幅值
64,8,1,0.01,ANA5007,0,100,°,3I0相角
64,9,1,0.01,ANA5100,0,100,V,Ua幅值
64,10,1,0.01,ANA5101,0,100,°,Ua相角
64,11,1,0.01,ANA5102,0,100,V,Ub幅值
64,12,1,0.01,ANA5103,0,100,°,Ub相角
64,13,1,0.01,ANA5104,0,100,V,Uc幅值
64,14,1,0.01,ANA5105,0,100,°,Uc相角
64,15,1,0.01,ANA5106,0,100,V,3U0幅值
64,16,1,0.01,ANA5107,0,100,°,3U0相角
64,17,1,0.01,ANA5200,0,100,V,Ux幅值
64,18,1,0.01,ANA5201,0,100,°,Ux相角
64,19,1,0.01,ANA5202,0,100,A,冗余通道IaR幅值
64,20,1,0.01,ANA5203,0,100,°,冗余通道IaR相角
64,21,1,0.01,ANA5204,0,100,A,冗余通道IbR幅值
64,22,1,0.01,ANA5205,0,100,°,冗余通道IbR相角
64,23,1,0.01,ANA5206,0,100,A,冗余通道IcR幅值
64,24,1,0.01,ANA5207,0,100,°,冗余通道IcR相角
64,25,1,0.01,ANA5300,0,100,A,冗余通道3I0R幅值
64,26,1,0.01,ANA5301,0,100,°,冗余通道3I0R相角
64,27,1,0.01,ANA5302,0,100,V,冗余通道UaR幅值
64,28,1,0.01,ANA5303,0,100,°,冗余通道UaR相角
64,29,1,0.01,ANA5304,0,100,V,冗余通道UbR幅值
64,30,1,0.01,ANA5305,0,100,°,冗余通道UbR相角
64,31,1,0.01,ANA5306,0,100,V,冗余通道UcR幅值
64,32,1,0.001,ANA5307,0,100,°,冗余通道UcR相角
64,33,1,0.001,ANA5400,0,100,MW,一次侧功率P1
64,34,1,0.001,ANA5401,0,100,MVar,一次侧功率Q1
64,35,1,0.001,ANA5402,0,100,W,二次侧功率P2
64,36,1,0.001,ANA5403,0,100,Var,二次侧功率Q2
[CTRL]
128,1,CTRL02B4BC,0,差动压板
128,2,CTRL03B4BC,0,距离Ⅰ段压板
128,3,CTRL04B4BC,0,距离ⅡⅢ段压板
128,4,CTRL05B4BC,0,零序Ⅰ段压板
128,5,CTRL06B4BC,0,零序其他段压板
128,6,CTRL07B4BC,0,零序反时限压板
128,7,CTRL13B4BC,0,远方修改定值
128,8,CTRL14B4BC,0,远方切换定值区
128,9,CTRL15B4BC,0,远方控制压板
[RELA_DIG_CTRL]
128,1,32,1,差动压板
128,2,32,2,距离Ⅰ段压板
128,3,32,3,距离ⅡⅢ段压板
128,4,32,4,零序Ⅰ段压板
128,5,32,5,零序其他段压板
128,6,32,6,零序反时限压板
128,7,32,7,远方修改定值
128,8,32,8,远方切换定值区
128,9,32,9,远方控制压板
[SET]
144,0,1,FF
[ZONE]
208,0,1,
[SET_ELEMENT]
144,1,16,1,2,0,0,0.01,3,2,无,公用控制字
144,1,16,2,2,0,0,0.01,3,2,无,纵差控制字
144,1,16,3,2,0,0,0.01,3,2,无,距离控制字
144,1,16,4,2,0,0,0.01,3,2,无,零序控制字
144,1,16,5,2,0,0,0.01,3,2,无,重合闸控制字
144,1,16,6,0,0.01,9999.99,0.01,3,2,A,突变量电流定值
144,1,16,7,0,0.01,9999.99,0.01,3,2,A,静稳失稳电流定值
144,1,16,8,0,0.01,9999.99,0.01,3,2,无,零序电抗补偿系数
144,1,16,9,0,0.01,9999.99,0.01,3,2,无,零序电阻补偿系数
144,1,16,10,0,0.01,9999.99,0.01,3,2,Ω,全线路正序电抗值
144,1,16,11,0,0.01,9999.99,0.01,3,2,Ω,全线路正序电阻值
144,1,16,12,0,0.01,9999.99,0.01,3,2,km,线路长度定值
144,1,16,13,0,0.01,9999.99,0.01,3,2,kV,电压一次额定值
144,1,16,14,0,0.01,9999.99,0.01,3,2,kA,电流一次额定值
144,1,16,15,0,0.01,9999.99,0.01,3,2,A,电流二次额定值
144,1,16,16,0,0.01,9999.99,0.01,3,2,A,分相差动高定值
144,1,16,17,0,0.01,9999.99,0.01,3,2,A,分相差动低定值
144,1,16,18,0,0.01,9999.99,0.01,3,2,A,零序差动定值
144,1,16,19,0,0.01,9999.99,0.01,3,2,A,TA断线后分相差动定值
144,1,16,20,0,0.01,9999.99,0.01,3,2,s,零序差动时间定值
144,1,16,21,0,0.01,9999.99,0.01,3,2,无,TA变比补偿系数
144,1,16,22,0,0.01,9999.99,0.01,3,2,Ω,线路正序容抗定值
144,1,16,23,0,0.01,9999.99,0.01,3,2,Ω,线路零序容抗定值
144,1,16,24,0,0.01,9999.99,0.01,3,2,Ω,并联电抗器正序电抗
144,1,16,25,0,0.01,9999.99,0.01,3,2,Ω,并联电抗器零序电抗
144,1,16,26,0,0.01,9999.99,0.01,3,2,Ω,接地电阻定值
144,1,16,27,0,0.01,9999.99,0.01,3,2,Ω,接地Ⅰ段电抗定值
144,1,16,28,0,0.01,9999.99,0.01,3,2,Ω,接地Ⅱ段电抗定值
144,1,16,29,0,0.01,9999.99,0.01,3,2,Ω,接地Ⅲ段电抗定值
144,1,16,30,0,0.01,9999.99,0.01,3,2,s,接地Ⅱ段时间定值
144,1,16,31,0,0.01,9999.99,0.01,3,2,s,接地Ⅲ段时间定值
144,1,16,32,0,0.01,9999.99,0.01,3,2,Ω,相间电阻定值
144,1,16,33,0,0.01,9999.99,0.01,3,2,Ω,相间Ⅰ段电抗定值
144,1,16,34,0,0.01,9999.99,0.01,3,2,Ω,相间Ⅱ段电抗定值
144,1,16,35,0,0.01,9999.99,0.01,3,2,Ω,相间Ⅲ段电抗定值
144,1,16,36,0,0.01,9999.99,0.01,3,2,s,相间Ⅱ段时间定值
144,1,16,37,0,0.01,9999.99,0.01,3,2,s,相间Ⅲ段时间定值
144,1,16,38,0,0.01,9999.99,0.01,3,2,A,TV断线后过流定值
144,1,16,39,0,0.01,9999.99,0.01,3,2,A,TV断线后零序过流定值
144,1,16,40,0,0.01,9999.99,0.01,3,2,A,TV断线后延时定值
144,1,16,41,0,0.01,9999.99,0.01,3,2,A,零序Ⅰ段电流定值
144,1,16,42,0,0.01,9999.99,0.01,3,2,A,零序Ⅱ段电流定值
144,1,16,43,0,0.01,9999.99,0.01,3,2,A,零序Ⅲ段电流定值
144,1,16,44,0,0.01,9999.99,0.01,3,2,A,零序Ⅳ段电流定值
144,1,16,45,0,0.01,9999.99,0.01,3,2,A,不灵敏Ⅰ段电流定值
144,1,16,46,0,0.01,9999.99,0.01,3,2,s,零序Ⅱ段时间定值
144,1,16,47,0,0.01,9999.99,0.01,3,2,s,零序Ⅲ段时间定值
144,1,16,48,0,0.01,9999.99,0.01,3,2,s,零序Ⅳ段时间定值
