[base]
code = 广东,2010-01-28,张龙,,,,,
name = 南瑞以太网103接入规约
doc version = V1.20
tool = 1326 config tool
tool version = V1.10bata
last modified datetime = 2007-4-10 13:13

DIG=内部组号,内部条目号,FUN,INF,SOE标记,s10/11标记,复归模式,事件使能,YxType,描述
17,23,13,137,1,0,0,0,1,II侧A相跳闸
17,24,13,138,1,0,0,0,1,II侧B相跳闸
17,25,13,139,1,0,0,0,1,II侧C相跳闸
17,26,13,140,1,0,0,0,1,III侧A相跳闸
17,27,13,141,1,0,0,0,1,III侧B相跳闸
17,28,13,142,1,0,0,0,1,III侧C相跳闸
17,29,13,146,1,0,0,0,1,差动A相跳闸
17,30,13,147,1,0,0,0,1,差动B相跳闸
17,31,13,148,1,0,0,0,1,差动C相跳闸
18,1,14,194,1,0,0,0,4,数据随机存储器异常
18,2,14,195,1,0,0,0,4,程序存储器出错
18,3,14,196,1,0,0,0,4,EEPROM出错
18,4,14,223,1,0,0,0,4,该区定值无效
18,5,14,81,1,0,0,0,4,修改定值
18,6,14,202,1,0,0,0,4,光电隔离失电报警
18,7,14,200,1,0,0,0,4,输出光电隔离击穿
18,8,14,211,1,0,0,0,4,装置内部通信故障
18,9,14,82,1,0,0,0,4,DSP出错
18,10,14,214,1,0,0,0,4,长期启动报警
18,11,14,215,1,0,0,0,4,不对应启动报警
18,12,14,17,1,0,0,0,4,公共绕组TA异常
18,13,14,19,1,0,0,0,4,III侧TA异常
18,14,14,27,1,0,0,0,4,I侧TV异常
18,15,14,28,1,0,0,0,4,II侧TV异常
18,16,14,29,1,0,0,0,4,III侧TV异常
18,17,14,23,1,0,0,0,4,差动保护差流异常
18,18,14,24,1,0,0,0,4,零序差动保护差流异常
18,19,14,50,1,0,0,0,4,III侧零序电压告警
18,20,14,31,1,0,0,0,4,公共绕组TA断线
18,21,14,36,1,0,0,0,4,I侧过负荷I段
18,22,14,38,1,0,0,0,4,I侧起动风冷I段
18,23,14,40,1,0,0,0,4,I侧过载闭锁调压
18,24,14,42,1,0,0,0,4,II侧过负荷I段
18,25,14,48,1,0,0,0,4,III侧过负荷
18,26,14,56,1,0,0,0,4,公共绕组过负荷
18,27,14,41,1,0,0,0,4,TA断线
18,28,14,153,1,0,0,0,4,定时限过激磁告警
18,29,14,154,1,0,0,0,4,I侧1支路TA异常
18,30,14,155,1,0,0,0,4,I侧2支路TA异常
18,31,14,156,1,0,0,0,4,I侧1支路TA断线
18,32,14,157,1,0,0,0,4,I侧2支路TA断线
18,33,14,158,1,0,0,0,4,II侧1支路TA断线
18,34,14,159,1,0,0,0,4,II侧2支路TA断线
18,35,14,217,1,0,0,0,4,II侧1支路TA异常
18,36,14,218,1,0,0,0,4,II侧2支路TA异常
18,37,14,219,1,0,0,0,4,低压绕组TA异常
18,38,14,33,1,0,0,0,4,III侧TA断线
18,39,14,39,1,0,0,0,4,I侧起动风冷II段
19,1,36,6,1,0,0,0,4,I侧零序反时限报警
19,2,36,7,1,0,0,0,4,II侧零序反时限报警
19,3,36,8,1,0,0,0,4,公共绕组零序反时限报警
19,4,36,9,1,0,0,0,4,管理板I侧零序反时限启动
19,5,36,10,1,0,0,0,4,管理板II侧零序反时限启动
19,6,36,11,1,0,0,0,4,管理板公共绕组零序反时限启动
20,1,18,69,1,0,0,0,4,I侧复压启动
20,2,18,70,1,0,0,0,4,II侧复压启动
20,3,18,71,1,0,0,0,4,III侧复压启动
21,1,16,68,1,0,0,0,0,投检修态
21,2,16,94,1,0,0,0,0,外部电量跳闸输入1
21,3,16,95,1,0,0,0,0,外部电量跳闸输入2
21,4,16,159,1,0,0,0,0,I侧零序反时限计时起动
21,5,16,160,1,0,0,0,0,公共绕组零序反时限计时起动
21,6,16,162,1,0,0,0,0,反时限过激计时起动
21,7,16,168,1,0,0,0,0,II侧零序反时限计时起动
22,1,30,233,1,0,0,0,0,投III侧后备保护
23,1,12,57,1,0,0,0,0,投差动保护
23,2,12,58,1,0,0,0,0,投零序差动保护
23,3,12,59,1,0,0,0,0,投I侧相间后备保护
23,4,12,60,1,0,0,0,0,投I侧接地零序保护
23,5,12,64,1,0,0,0,0,投II侧相间后备保护
23,6,12,65,1,0,0,0,0,投II侧接地零序保护
23,7,12,72,1,0,0,0,0,投公共绕组后备保护
23,8,12,74,1,0,0,0,0,III侧电压退出
23,9,12,75,1,0,0,0,0,II侧电压退出
23,10,12,76,1,0,0,0,0,I侧电压退出
23,11,12,216,1,0,0,0,0,投过激磁保护
23,12,12,77,1,0,0,0,0,管理板差动起动
23,13,12,78,1,0,0,0,0,管理板工频变化量差动起动
23,14,12,79,1,0,0,0,0,管理板零序差动起动
23,15,12,80,1,0,0,0,0,管理板I侧后备保护起动
23,16,12,83,1,0,0,0,0,管理板II侧后备保护起动
23,17,12,84,1,0,0,0,0,管理板III侧后备保护起动
23,18,12,86,1,0,0,0,0,管理板公共绕组后备保护起动
23,19,12,183,1,0,0,0,0,管理板反时限过激起动
255,255,0,0,1,0,0,0,5,通信状态
[ANA]
64,1,1,0.01,26,1,0,100,V,I侧A相电压
64,2,1,0.01,26,2,0,100,V,I侧B相电压
64,3,1,0.01,26,3,0,100,V,I侧C相电压
64,4,1,0.01,26,4,0,100,V,I侧自产零序电压
64,5,1,0.01,26,5,0,100,A,I侧1支路A相电流
64,6,1,0.01,26,6,0,100,A,I侧1支路B相电流
64,7,1,0.01,26,7,0,100,A,I侧1支路C相电流
64,8,1,0.01,26,8,0,100,A,I侧1支路自产零序电流
64,9,1,0.01,26,9,0,100,A,I侧2支路A相电流
64,10,1,0.01,26,10,0,100,A,I侧2支路B相电流
64,11,1,0.01,26,11,0,100,A,I侧2支路C相电流
64,12,1,0.01,26,12,0,100,A,I侧2支路自产零序电流
64,13,1,0.01,26,13,0,100,A,I侧A相电流
64,14,1,0.01,26,14,0,100,A,I侧B相电流
64,15,1,0.01,26,15,0,100,A,I侧C相电流
64,16,1,0.01,26,16,0,100,A,I侧自产零序电流
64,17,1,0.01,26,17,0,100,A,I侧外接零序电流
64,18,1,0.01,26,18,0,100,V,I侧AB相间电压
64,19,1,0.01,26,19,0,100,V,I侧BC相间电压
64,20,1,0.01,26,20,0,100,V,I侧CA相间电压
64,21,1,0.01,26,21,0,100,A,I侧1支路AB相间电流
64,22,1,0.01,26,22,0,100,A,I侧1支路BC相间电流
64,23,1,0.01,26,23,0,100,A,I侧1支路CA相间电流
64,24,1,0.01,26,24,0,100,A,I侧2支路AB相间电流
64,25,1,0.01,26,25,0,100,A,I侧2支路BC相间电流
64,26,1,0.01,26,26,0,100,A,I侧2支路CA相间电流
64,27,1,0.01,26,27,0,100,A,I侧AB相间电流
64,28,1,0.01,26,28,0,100,A,I侧BC相间电流
64,29,1,0.01,26,29,0,100,A,I侧CA相间电流
64,30,1,0.01,26,30,0,100,V,II侧A相电压
64,31,1,0.01,26,31,0,100,V,II侧B相电压
64,32,1,0.01,26,32,0,100,V,II侧C相电压
64,33,1,0.01,26,33,0,100,V,II侧自产零序电压
64,34,1,0.01,26,34,0,100,A,II侧1支路A相电流
64,35,1,0.01,26,35,0,100,A,II侧1支路B相电流
64,36,1,0.01,26,36,0,100,A,II侧1支路C相电流
64,37,1,0.01,26,37,0,100,A,II侧1支路自产零序电流
64,38,1,0.01,26,38,0,100,A,II侧2支路A相电流
64,39,1,0.01,26,39,0,100,A,II侧2支路B相电流
64,40,1,0.01,26,40,0,100,A,II侧2支路C相电流
64,41,1,0.01,26,41,0,100,A,II侧2支路自产零序电流
64,42,1,0.01,26,42,0,100,A,II侧A相电流
64,43,1,0.01,26,43,0,100,A,II侧B相电流
64,44,1,0.01,26,44,0,100,A,II侧C相电流
64,45,1,0.01,26,45,0,100,A,II侧自产零序电流
64,46,1,0.01,26,46,0,100,A,II侧外接零序电流
64,47,1,0.01,26,47,0,100,V,II侧AB相间电压
64,48,1,0.01,26,48,0,100,V,II侧BC相间电压
64,49,1,0.01,26,49,0,100,V,II侧CA相间电压
64,50,1,0.01,26,50,0,100,A,II侧1支路AB相间电流
64,51,1,0.01,26,51,0,100,A,II侧1支路BC相间电流
64,52,1,0.01,26,52,0,100,A,II侧1支路CA相间电流
64,53,1,0.01,26,53,0,100,A,II侧2支路AB相间电流
64,54,1,0.01,26,54,0,100,A,II侧2支路BC相间电流
64,55,1,0.01,26,55,0,100,A,II侧2支路CA相间电流
64,56,1,0.01,26,56,0,100,A,II侧AB相间电流
64,57,1,0.01,26,57,0,100,A,II侧BC相间电流
64,58,1,0.01,26,58,0,100,A,II侧CA相间电流
64,59,1,0.01,26,59,0,100,V,III侧A相电压
64,60,1,0.01,26,60,0,100,V,III侧B相电压
64,61,1,0.01,26,61,0,100,V,III侧C相电压
64,62,1,0.01,26,62,0,100,V,III侧负序相电压
64,63,1,0.01,26,63,0,100,V,III侧开口三角电压
64,64,1,0.01,26,64,0,100,A,III侧A相电流
64,65,1,0.01,26,65,0,100,A,III侧B相电流
64,66,1,0.01,26,66,0,100,A,III侧C相电流
64,67,1,0.01,26,67,0,100,A,低压绕组A相电流
64,68,1,0.01,26,68,0,100,A,低压绕组B相电流
64,69,1,0.01,26,69,0,100,A,低压绕组C相电流
64,70,1,0.01,26,70,0,100,A,公共绕组A相电流
64,71,1,0.01,26,71,0,100,A,公共绕组B相电流
64,72,1,0.01,26,72,0,100,A,公共绕组C相电流
64,73,1,0.01,26,73,0,100,A,公共绕组自产零序电流
64,74,1,0.01,26,74,0,100,A,公共绕组中性点零序电流
64,75,1,0.01,26,75,0,100,Ie,差动I侧1支路A相调整电流
64,76,1,0.01,26,76,0,100,Ie,差动I侧1支路B相调整电流
64,77,1,0.01,26,77,0,100,Ie,差动I侧1支路C相调整电流
64,78,1,0.01,26,78,0,100,Ie,差动I侧2支路A相调整电流
64,79,1,0.01,26,79,0,100,Ie,差动I侧2支路B相调整电流
64,80,1,0.01,26,80,0,100,Ie,差动I侧2支路C相调整电流
64,81,1,0.01,26,81,0,100,Ie,差动II侧1支路A相调整电流
64,82,1,0.01,26,82,0,100,Ie,差动II侧1支路B相调整电流
64,83,1,0.01,26,83,0,100,Ie,差动II侧1支路C相调整电流
64,84,1,0.01,26,84,0,100,Ie,差动II侧2支路A相调整电流
64,85,1,0.01,26,85,0,100,Ie,差动II侧2支路B相调整电流
64,86,1,0.01,26,86,0,100,Ie,差动II侧2支路C相调整电流
64,87,1,0.01,26,87,0,100,Ie,差动III侧A相调整电流
64,88,1,0.01,26,88,0,100,Ie,差动III侧B相调整电流
64,89,1,0.01,26,89,0,100,Ie,差动III侧C相调整电流
64,90,1,0.01,26,90,0,100,In,零差I侧1支路调整电流
64,91,1,0.01,26,91,0,100,In,零差I侧2支路调整电流
64,92,1,0.01,26,92,0,100,In,零差II侧1支路调整电流
64,93,1,0.01,26,93,0,100,In,零差II侧2支路调整电流
64,94,1,0.01,26,94,0,100,In,零差公共绕组调整电流
64,95,1,0.01,26,95,0,100,,过激磁倍数
64,96,1,0.01,26,96,0,100,Hz,频率
64,97,1,0.01,26,97,0,100,,反时限累积倍数
64,98,1,0.01,26,98,0,100,Ie,差动A相差流
64,99,1,0.01,26,99,0,100,Ie,差动B相差流
64,100,1,0.01,26,100,0,100,Ie,差动C相差流
64,101,1,0.01,26,101,0,100,In,零序差流
64,102,1,0.01,26,102,0,100,Ie,差动A相制动门槛
64,103,1,0.01,26,103,0,100,Ie,差动B相制动门槛
64,104,1,0.01,26,104,0,100,Ie,差动C相制动门槛
64,105,1,0.01,26,105,0,100,In,零差制动门槛
64,106,1,0.01,26,106,0,100,,差流A相二次谐波含量
64,107,1,0.01,26,107,0,100,,差流B相二次谐波含量
64,108,1,0.01,26,108,0,100,,差流C相二次谐波含量
64,109,1,0.01,26,109,0,100,,差流A相三次谐波含量
64,110,1,0.01,26,110,0,100,,差流B相三次谐波含量
64,111,1,0.01,26,111,0,100,,差流C相三次谐波含量
64,112,1,0.01,26,112,0,100,,差流A相五次谐波含量
64,113,1,0.01,26,113,0,100,,差流B相五次谐波含量
64,114,1,0.01,26,114,0,100,,差流C相五次谐波含量
64,115,1,0.01,26,115,0,100,,I侧1支路平衡系数
64,116,1,0.01,26,116,0,100,,I侧2支路平衡系数
64,117,1,0.01,26,117,0,100,,II侧1支路平衡系数
64,118,1,0.01,26,118,0,100,,II侧2支路平衡系数
64,119,1,0.01,26,119,0,100,,III侧平衡系数
64,120,1,0.01,26,120,0,100,A,I侧1支路额定电流
64,121,1,0.01,26,121,0,100,A,I侧2支路额定电流
64,122,1,0.01,26,122,0,100,A,II侧1支路额定电流
64,123,1,0.01,26,123,0,100,A,II侧2支路额定电流
64,124,1,0.01,26,124,0,100,A,III侧额定电流
64,125,1,0.01,26,125,0,100,,零差I侧1支路平衡系数
64,126,1,0.01,26,126,0,100,,零差I侧2支路平衡系数
64,127,1,0.01,26,127,0,100,,零差II侧1支路平衡系数
64,128,1,0.01,26,128,0,100,,零差II侧2支路平衡系数
64,129,1,0.01,26,129,0,100,,零差公共侧平衡系数
[CTRL]
[SET]
144,0,8,0
145,0,7,0
146,0,6,0
147,0,5,0
148,0,4,0
149,0,3,0
[ZONE]
208,0,25,0
[SET_ELEMENT]
144,1,16,1,0,0.05,150.00,0.01,3,2,A,公共绕组后备零序过流定值
144,1,16,2,0,0.00,20.00,0.01,3,2,S,公共绕组后备零序过流时限
144,1,16,3,1,0,1,1,3,2,,公共绕组后备零序过流跳闸投入
144,1,16,4,1,0,1,1,3,2,,公共绕组后备零序过流跳I侧开关
144,1,16,5,1,0,1,1,3,2,,公共绕组后备零序过流跳II侧开关
144,1,16,6,1,0,1,1,3,2,,公共绕组后备零序过流跳III侧开关
144,1,16,7,1,0,1,1,3,2,,公共绕组后备零序过流跳I侧母联
144,1,16,8,1,0,1,1,3,2,,公共绕组后备零序过流跳II侧母联
144,1,16,9,1,0,1,1,3,2,,公共绕组后备零序过流跳备用3
144,1,16,10,1,0,1,1,3,2,,公共绕组后备零序过流跳备用1
144,1,16,11,1,0,1,1,3,2,,公共绕组后备零序过流跳备用2
144,1,16,12,0,0.05,100.00,0.01,3,2,A,公共绕组后备零序反时限过流定值
144,1,16,13,0,0.50,10.00,0.01,3,2,S,公共绕组后备零序反时限时间
144,1,16,14,1,0,1,1,3,2,,公共绕组后备零序反时限跳闸投入
144,1,16,15,1,0,1,1,3,2,,公共绕组后备零序反时限跳I侧开关
144,1,16,16,1,0,1,1,3,2,,公共绕组后备零序反时限跳II侧开关
144,1,16,17,1,0,1,1,3,2,,公共绕组后备零序反时限跳III侧开关
144,1,16,18,1,0,1,1,3,2,,公共绕组后备零序反时限跳I侧母联
144,1,16,19,1,0,1,1,3,2,,公共绕组后备零序反时限跳II侧母联
144,1,16,20,1,0,1,1,3,2,,公共绕组后备零序反时限跳备用3
144,1,16,21,1,0,1,1,3,2,,公共绕组后备零序反时限跳备用1
144,1,16,22,1,0,1,1,3,2,,公共绕组后备零序反时限跳备用2
144,1,16,23,0,0.05,150.00,0.01,3,2,A,公共绕组后备过负荷电流定值
144,1,16,24,1,0,1,1,3,2,,公共绕组后备过负荷投入
145,1,16,1,0,0.05,150.00,0.01,3,2,A,III侧后备过流I段定值
145,1,16,2,0,0.00,20.00,0.01,3,2,S,III侧后备过流I段时限
145,1,16,3,1,0,1,1,3,2,,III侧后备过流I段跳闸投入
145,1,16,4,1,0,1,1,3,2,,III侧后备过流I段跳I侧开关
145,1,16,5,1,0,1,1,3,2,,III侧后备过流I段跳II侧开关
145,1,16,6,1,0,1,1,3,2,,III侧后备过流I段跳III侧开关
145,1,16,7,1,0,1,1,3,2,,III侧后备过流I段跳I侧母联
145,1,16,8,1,0,1,1,3,2,,III侧后备过流I段跳II侧母联
145,1,16,9,1,0,1,1,3,2,,III侧后备过流I段跳备用3
145,1,16,10,1,0,1,1,3,2,,III侧后备过流I段跳备用1
145,1,16,11,1,0,1,1,3,2,,III侧后备过流I段跳备用2
145,1,16,12,0,0.05,150.00,0.01,3,2,A,III侧后备过流II段定值
145,1,16,13,0,0.00,20.00,0.01,3,2,S,III侧后备过流II段第一时限
145,1,16,14,1,0,1,1,3,2,,III侧后备过流II段第一时限跳闸投入
145,1,16,15,1,0,1,1,3,2,,III侧后备过流II段第一时限跳I侧开关
145,1,16,16,1,0,1,1,3,2,,III侧后备过流II段第一时限跳II侧开关
145,1,16,17,1,0,1,1,3,2,,III侧后备过流II段第一时限跳III侧开关
145,1,16,18,1,0,1,1,3,2,,III侧后备过流II段第一时限跳I侧母联
145,1,16,19,1,0,1,1,3,2,,III侧后备过流II段第一时限跳II侧母联
145,1,16,20,1,0,1,1,3,2,,III侧后备过流II段第一时限跳备用3
145,1,16,21,1,0,1,1,3,2,,III侧后备过流II段第一时限跳备用1
145,1,16,22,1,0,1,1,3,2,,III侧后备过流II段第一时限跳备用2
145,1,16,23,0,0.00,20.00,0.01,3,2,S,III侧后备过流II段第二时限
145,1,16,24,1,0,1,1,3,2,,III侧后备过流II段第二时限跳闸投入
145,1,16,25,1,0,1,1,3,2,,III侧后备过流II段第二时限跳I侧开关
145,1,16,26,1,0,1,1,3,2,,III侧后备过流II段第二时限跳II侧开关
145,1,16,27,1,0,1,1,3,2,,III侧后备过流II段第二时限跳III侧开关
145,1,16,28,1,0,1,1,3,2,,III侧后备过流II段第二时限跳I侧母联
145,1,16,29,1,0,1,1,3,2,,III侧后备过流II段第二时限跳II侧母联
145,1,16,30,1,0,1,1,3,2,,III侧后备过流II段第二时限跳备用3
145,1,16,31,1,0,1,1,3,2,,III侧后备过流II段第二时限跳备用1
145,1,16,32,1,0,1,1,3,2,,III侧后备过流II段第二时限跳备用2
145,1,16,33,0,0.05,150.00,0.01,3,2,A,III侧后备过负荷定值
145,1,16,34,0,2.00,150.00,0.01,3,2,V,III侧后备零序电压报警定值
145,1,16,35,0,0.00,20.00,0.01,3,2,S,III侧后备零序电压报警延时
145,1,16,36,1,0,1,1,3,2,,III侧后备过负荷投入
145,1,16,37,1,0,1,1,3,2,,III侧后备零序电压报警投入
146,1,16,1,0,0.00,100.00,0.01,3,2,Ω,II侧后备阻抗I段定值
146,1,16,2,0,0.00,20.00,0.01,3,2,S,II侧后备阻抗I段第一时限
146,1,16,3,1,0,1,1,3,2,,II侧后备阻抗I段第一时限跳闸投入
146,1,16,4,1,0,1,1,3,2,,II侧后备阻抗I段第一时限跳I侧开关
146,1,16,5,1,0,1,1,3,2,,II侧后备阻抗I段第一时限跳II侧开关
146,1,16,6,1,0,1,1,3,2,,II侧后备阻抗I段第一时限跳III侧开关
146,1,16,7,1,0,1,1,3,2,,II侧后备阻抗I段第一时限跳I侧母联
146,1,16,8,1,0,1,1,3,2,,II侧后备阻抗I段第一时限跳II侧母联
146,1,16,9,1,0,1,1,3,2,,II侧后备阻抗I段第一时限跳备用3
146,1,16,10,1,0,1,1,3,2,,II侧后备阻抗I段第一时限跳备用1
146,1,16,11,1,0,1,1,3,2,,II侧后备阻抗I段第一时限跳备用2
146,1,16,12,0,0.00,20.00,0.01,3,2,S,II侧后备阻抗I段第二时限
146,1,16,13,1,0,1,1,3,2,,II侧后备阻抗I段第二时限跳闸投入
146,1,16,14,1,0,1,1,3,2,,II侧后备阻抗I段第二时限跳I侧开关
146,1,16,15,1,0,1,1,3,2,,II侧后备阻抗I段第二时限跳II侧开关
146,1,16,16,1,0,1,1,3,2,,II侧后备阻抗I段第二时限跳III侧开关
146,1,16,17,1,0,1,1,3,2,,II侧后备阻抗I段第二时限跳I侧母联
146,1,16,18,1,0,1,1,3,2,,II侧后备阻抗I段第二时限跳II侧母联
146,1,16,19,1,0,1,1,3,2,,II侧后备阻抗I段第二时限跳备用3
146,1,16,20,1,0,1,1,3,2,,II侧后备阻抗I段第二时限跳备用1
146,1,16,21,1,0,1,1,3,2,,II侧后备阻抗I段第二时限跳备用2
146,1,16,22,0,0.00,100.00,0.01,3,2,Ω,II侧后备阻抗II段定值
146,1,16,23,0,0.00,20.00,0.01,3,2,S,II侧后备阻抗II段时限
146,1,16,24,1,0,1,1,3,2,,II侧后备阻抗II段跳闸投入
146,1,16,25,1,0,1,1,3,2,,II侧后备阻抗II段跳I侧开关
146,1,16,26,1,0,1,1,3,2,,II侧后备阻抗II段跳II侧开关
146,1,16,27,1,0,1,1,3,2,,II侧后备阻抗II段跳III侧开关
146,1,16,28,1,0,1,1,3,2,,II侧后备阻抗II段跳I侧母联
146,1,16,29,1,0,1,1,3,2,,II侧后备阻抗II段跳II侧母联
146,1,16,30,1,0,1,1,3,2,,II侧后备阻抗II段跳备用3
146,1,16,31,1,0,1,1,3,2,,II侧后备阻抗II段跳备用1
146,1,16,32,1,0,1,1,3,2,,II侧后备阻抗II段跳备用2
146,1,16,33,0,0.05,150.00,0.01,3,2,A,II侧后备过流I段定值
146,1,16,34,0,0.00,20.00,0.01,3,2,S,II侧后备过流I段时限
146,1,16,35,1,0,1,1,3,2,,II侧后备过流I段跳闸投入
146,1,16,36,1,0,1,1,3,2,,II侧后备过流I段跳I侧开关
146,1,16,37,1,0,1,1,3,2,,II侧后备过流I段跳II侧开关
146,1,16,38,1,0,1,1,3,2,,II侧后备过流I段跳III侧开关
146,1,16,39,1,0,1,1,3,2,,II侧后备过流I段跳I侧母联
146,1,16,40,1,0,1,1,3,2,,II侧后备过流I段跳II侧母联
146,1,16,41,1,0,1,1,3,2,,II侧后备过流I段跳备用3
146,1,16,42,1,0,1,1,3,2,,II侧后备过流I段跳备用1
146,1,16,43,1,0,1,1,3,2,,II侧后备过流I段跳备用2
146,1,16,44,0,0.05,100.00,0.01,3,2,A,II侧后备零序反时限过流定值
146,1,16,45,0,0.50,10.00,0.01,3,2,S,II侧后备零序反时限时间
146,1,16,46,1,0,1,1,3,2,,II侧后备零序反时限跳闸投入
146,1,16,47,1,0,1,1,3,2,,II侧后备零序反时限跳I侧开关
146,1,16,48,1,0,1,1,3,2,,II侧后备零序反时限跳II侧开关
146,1,16,49,1,0,1,1,3,2,,II侧后备零序反时限跳III侧开关
146,1,16,50,1,0,1,1,3,2,,II侧后备零序反时限跳I侧母联
146,1,16,51,1,0,1,1,3,2,,II侧后备零序反时限跳II侧母联
146,1,16,52,1,0,1,1,3,2,,II侧后备零序反时限跳备用3
146,1,16,53,1,0,1,1,3,2,,II侧后备零序反时限跳备用1
146,1,16,54,1,0,1,1,3,2,,II侧后备零序反时限跳备用2
146,1,16,55,0,0.00,100.00,0.01,3,2,Ω,II侧后备接地阻抗I段定值
146,1,16,56,0,0.00,20.00,0.01,3,2,S,II侧后备接地阻抗I段第一时限
146,1,16,57,1,0,1,1,3,2,,II侧后备接地阻抗I段第一时限跳闸投入
146,1,16,58,1,0,1,1,3,2,,II侧后备接地阻抗I段第一时限跳I侧开关
146,1,16,59,1,0,1,1,3,2,,II侧后备接地阻抗I段第一时限跳II侧开关
146,1,16,60,1,0,1,1,3,2,,II侧后备接地阻抗I段第一时限跳III侧开关
146,1,16,61,1,0,1,1,3,2,,II侧后备接地阻抗I段第一时限跳I侧母联
146,1,16,62,1,0,1,1,3,2,,II侧后备接地阻抗I段第一时限跳II侧母联
146,1,16,63,1,0,1,1,3,2,,II侧后备接地阻抗I段第一时限跳备用3
146,1,16,64,1,0,1,1,3,2,,II侧后备接地阻抗I段第一时限跳备用1
146,1,16,65,1,0,1,1,3,2,,II侧后备接地阻抗I段第一时限跳备用2
146,1,16,66,0,0.00,20.00,0.01,3,2,S,II侧后备接地阻抗I段第二时限
146,1,16,67,1,0,1,1,3,2,,II侧后备接地阻抗I段第二时限跳闸投入
146,1,16,68,1,0,1,1,3,2,,II侧后备接地阻抗I段第二时限跳I侧开关
146,1,16,69,1,0,1,1,3,2,,II侧后备接地阻抗I段第二时限跳II侧开关
146,1,16,70,1,0,1,1,3,2,,II侧后备接地阻抗I段第二时限跳III侧开关
146,1,16,71,1,0,1,1,3,2,,II侧后备接地阻抗I段第二时限跳I侧母联
146,1,16,72,1,0,1,1,3,2,,II侧后备接地阻抗I段第二时限跳II侧母联
146,1,16,73,1,0,1,1,3,2,,II侧后备接地阻抗I段第二时限跳备用3
146,1,16,74,1,0,1,1,3,2,,II侧后备接地阻抗I段第二时限跳备用1
146,1,16,75,1,0,1,1,3,2,,II侧后备接地阻抗I段第二时限跳备用2
146,1,16,76,0,0.00,100.00,0.01,3,2,Ω,II侧后备接地阻抗II段定值
146,1,16,77,0,0.00,20.00,0.01,3,2,S,II侧后备接地阻抗II段时限
146,1,16,78,1,0,1,1,3,2,,II侧后备接地阻抗II段跳闸投入
146,1,16,79,1,0,1,1,3,2,,II侧后备接地阻抗II段跳I侧开关
146,1,16,80,1,0,1,1,3,2,,II侧后备接地阻抗II段跳II侧开关
146,1,16,81,1,0,1,1,3,2,,II侧后备接地阻抗II段跳III侧开关
146,1,16,82,1,0,1,1,3,2,,II侧后备接地阻抗II段跳I侧母联
146,1,16,83,1,0,1,1,3,2,,II侧后备接地阻抗II段跳II侧母联
